3,2,50,0.3507089614868164,4,3,0.8387343802084741,0.9127500835910489
4,2,50,0.46857118606567383,4,3,0.9325543385015487,0.8656455181614378
5,2,50,0.5240769386291504,4,3,0.6907024122886092,0.9114792100376976
6,2,50,0.4490501880645752,4,3,0.8712964047312333,0.8533960163305704
7,2,50,0.3960421085357666,4,3,0.9665842363203093,0.8524846327612431
8,2,50,0.47596073150634766,4,3,0.9514708281224512,0.8795933910292684
9,2,50,0.48604583740234375,4,3,0.8825812144349204,0.9409808287549548
10,2,50,0.5008270740509033,4,3,0.8101479157328552,0.9290890304106759
1,2,100,1.220127820968628,4,4,0.92327381807731,0.9930689304485565
2,2,100,0.7485470771789551,4,3,0.9538421000027258,0.9302831091944389
3,2,100,0.5861692428588867,4,3,0.9712858364462847,0.8762333250849212
4,2,100,0.9505081176757812,4,3,0.9008870416351794,0.8919296518221537
5,2,100,1.7021098136901855,4,4,0.935389809699202,0.9342292525693456
6,2,100,0.678657054901123,4,3,0.9273507342117545,0.9252028021110317
7,2,100,1.2992870807647705,4,4,0.8950090556041125,0.9883614705611019
8,2,100,1.314687967300415,4,4,0.8767341430499325,0.9621342377425156
9,2,100,0.7723879814147949,4,3,0.8950793407918779,0.9583268150985951
10,2,100,0.8000080585479736,4,3,0.8697455876915308,0.9514165165161785
1,2,200,1.7927429676055908,4,4,0.9873305700791952,0.998982871969009
2,2,200,3.2848360538482666,4,4,0.9636002230576891,0.9663252160110078
3,2,200,1.950486183166504,4,4,0.9563552833078101,0.9913514608334599
4,2,200,1.0554850101470947,4,4,0.9595634909915994,0.9843636670321328
5,2,200,4.705486059188843,4,4,0.9626050495780021,0.9102583869693467
6,2,200,1.502967119216919,4,4,0.9586171005051728,0.9897694498562437
7,2,200,4.625520944595337,4,4,0.9570365844893266,0.9752829976369978
8,2,200,2.6219050884246826,4,4,0.9066062105966725,0.9550068648855478
9,2,200,3.6554088592529297,4,4,0.9467860621144898,0.9921358886074925
10,2,200,1.3396148681640625,4,4,0.9467186952104368,0.9867517190257599
1,2,300,2.249129056930542,4,3,0.9644759573855457,0.904421993814071
2,2,300,2.777419090270996,4,4,0.9777087782902885,0.994547247259289
3,2,300,2.7450242042541504,4,4,0.9571464582808167,0.9873792479741555
4,2,300,2.4871180057525635,4,4,0.9536969434754784,0.9897305232607192
5,2,300,2.913511037826538,4,4,0.9587489768199113,0.9929721179721179
6,2,300,2.239029884338379,4,4,0.9630110084139596,0.9951776572660793
7,2,300,1.9216828346252441,4,4,0.9712375663800308,0.9923085319592595
8,2,300,1.922389030456543,4,4,0.9619212268333975,0.9944666299200198
9,2,300,2.7884552478790283,4,4,0.9726187479774191,0.9787617112159861
10,2,300,4.3204920291900635,4,4,0.9785931897225743,0.9997086895980816
1,3,20,0.1651906967163086,6,2,0.7427030542833138,0.6041593942718463
2,3,20,0.13580322265625,6,2,0.7871159723339232,0.683128473523613
3,3,20,0.2462921142578125,6,2,0.5832998473037049,0.7864016267119731
4,3,20,0.15846514701843262,6,2,0.47632033696943515,0.7713702620878751
5,3,20,0.26898193359375,6,2,0.8700373625782867,0.6497794840154475
6,3,20,0.20704984664916992,6,2,0.8139102805751522,0.4557109266598536
7,3,20,0.16586899757385254,6,2,0.5453151893287436,0.6804165472199025
8,3,20,0.2572510242462158,6,2,0.690567970455832,0.5916998543688312
9,3,20,0.40279221534729004,6,2,0.6709729511505854,0.5504207221904345
10,3,20,0.2757549285888672,6,2,0.4964696334370351,0.77110138345546
1,3,30,0.4939413070678711,6,2,0.761930570987236,0.6972583802274581
2,3,30,0.5775690078735352,6,2,0.8390133073677377,0.703831543783804
3,3,30,0.505573034286499,6,2,0.9465686141488698,0.6732894537343007
4,3,30,0.4228641986846924,6,2,0.7532464004346645,0.6352423273391753
5,3,30,0.7535607814788818,6,2,0.7986209915727263,0.7031386799909021
6,3,30,0.34905505180358887,6,2,0.8975994809688581,0.6831989617131733
7,3,30,0.4377591609954834,6,2,0.8158223380572298,0.7195942579043095
8,3,30,0.24350214004516602,6,2,0.7823602350531026,0.7067623816757117
9,3,30,0.45494890213012695,6,2,0.8045371465433824,0.7244510161445072
10,3,30,0.24785494804382324,6,2,0.7257852172277599,0.6781479812339177
1,3,40,1.545590877532959,6,3,0.8534252848791789,0.774421510393027
2,3,40,1.0716331005096436,6,2,0.9620867128344696,0.548625269124873
3,3,40,1.273224115371704,6,3,0.8097461493049966,0.8429514634072902
4,3,40,1.1654870510101318,6,2,0.8518528543973148,0.6613238790320068
5,3,40,0.7418880462646484,6,2,0.916531429189657,0.6740422076573546
6,3,40,0.8527069091796875,6,2,0.6903062461281547,0.787731146887305
7,3,40,1.956646203994751,6,3,0.7420698234132886,0.9232935641626934
8,3,40,1.7880849838256836,6,3,0.8331985551781768,0.7209898514579055
9,3,40,1.5675048828125,6,3,0.7464990537983238,0.8621511610395087
10,3,40,0.3640880584716797,6,2,0.7686380900705372,0.607120787085745
1,3,50,1.1158819198608398,6,3,0.9161938373829238,0.7732737066817291
2,3,50,1.5590977668762207,6,3,0.81776490465846,0.853857330241224
3,3,50,1.774075984954834,6,3,0.8182939193817993,0.8396772066116561
4,3,50,2.4085211753845215,6,3,0.8475471698113207,0.8445202571031974
5,3,50,1.3387749195098877,6,3,0.7568023508924684,0.8569821913128001
6,3,50,2.0688469409942627,6,3,0.8377935847537242,0.8821788532111043
7,3,50,2.8952739238739014,6,3,0.8245175509326452,0.8882587419049705
8,3,50,0.47325897216796875,6,2,0.9020499905218403,0.6964287753798871
9,3,50,1.549988031387329,6,3,0.8671483258748045,0.6618049310357003
10,3,50,1.0924792289733887,6,3,0.8196355021939861,0.8691192399681382
1,3,100,8.263932704925537,6,4,0.8269033060981549,0.9193326069275841
2,3,100,3.4405062198638916,6,3,0.821841252699784,0.8353329324788695
3,3,100,9.491946935653687,6,4,0.8989637305699482,0.9003006870621473
4,3,100,3.6692562103271484,6,3,0.8620393483103846,0.874546678132127
5,3,100,3.8255088329315186,6,3,0.8758728955773291,0.8441422626731317
6,3,100,8.996793985366821,6,4,0.888088298791019,0.9388866273152859
7,3,100,6.800128221511841,6,3,0.9263018295983544,0.8653094504832485
8,3,100,4.847306251525879,6,3,0.857954086713136,0.8294220069086314
9,3,100,9.11749815940857,6,4,0.8687582261140508,0.9027094209850853
10,3,100,7.262343168258667,6,4,0.8825334445909934,0.9162336077280635
1,3,200,26.691771984100342,6,5,0.9108791326749679,0.9441509684707132
2,3,200,9.714823722839355,6,4,0.9669297359294357,0.9067224194521428
3,3,200,10.34455680847168,6,4,0.9010108146296397,0.9512805625979546
4,3,200,16.18378496170044,6,5,0.9206658546488024,0.964665271792828
5,3,200,16.8125,6,4,0.9147695049825812,0.9327940073973007
6,3,200,13.901870012283325,6,4,0.9707226082019951,0.9171008990635533
7,3,200,13.019962072372437,6,4,0.9596030799262554,0.9077188299988057
8,3,200,12.405852794647217,6,4,0.9261142686209992,0.9368048544375059
9,3,200,11.379576206207275,6,4,0.9179810725552051,0.9238579892470214
10,3,200,47.190391063690186,6,5,0.9637833468067907,0.9446780805701968
1,3,300,18.147949934005737,6,5,0.946080960008688,0.9627537511032657
2,3,300,32.287874937057495,6,5,0.9568290767272433,0.9559043309470422
3,3,300,68.26096725463867,6,5,0.9282700421940929,0.9568050170492844
4,3,300,21.105098009109497,6,6,0.9480718963054783,0.9805625913221736
5,3,300,20.94200086593628,6,5,0.9190105508692941,0.9625552308008699
6,3,300,37.45486807823181,6,5,0.9650112866817154,0.9005677247100908
7,3,300,50.52226185798645,6,6,0.9001152413367994,0.9832074245014364
8,3,300,15.319775104522705,6,4,0.9358211792824358,0.94107906576677
9,3,300,16.738345861434937,6,4,0.9317890006419858,0.9268079661944567
10,3,300,16.335329055786133,6,5,0.9830207736194142,0.9564359315273392
1,2,400,2.9180779457092285,4,4,0.976655164977356,0.9857774157692706
2,2,400,2.478173017501831,4,4,0.9615568182841499,0.9989185563796734
3,2,400,1.7169139385223389,4,4,0.9865614852527143,0.991603879493623
4,2,400,2.3468658924102783,4,4,0.9762566440924912,0.9994307571155361
5,2,400,2.4215481281280518,4,4,0.9877751273988942,0.9954388618424163
6,2,400,1.920468807220459,4,4,0.9611521337821697,0.9816806926850995
7,2,400,3.2261061668395996,4,4,0.9818099873805661,0.996678563231065
8,2,400,2.5294227600097656,4,4,0.9744109132301404,0.9980892206854513
9,2,400,2.4225080013275146,4,4,0.972682506020632,0.9910984839957316
10,2,400,1.9659931659698486,4,4,0.9764975585981569,0.9964334519933191
1,2,500,3.046748161315918,4,4,0.9872255381208307,0.9553391915958024
2,2,500,2.7765209674835205,4,4,0.9875069605360062,0.9969049443261251
3,2,500,3.834549903869629,4,4,0.9674718837015875,0.9943967702732024
4,2,500,3.1111040115356445,4,4,0.9954563894523327,0.9919653010790546
5,2,500,3.7587502002716064,4,4,0.9724587331017227,0.9922789869868923
6,2,500,2.424147844314575,4,4,0.9895579282062399,0.9990111751828595
7,2,500,2.2906410694122314,4,4,0.9909861283532142,0.9984267022036292
8,2,500,3.3698081970214844,4,4,0.9768974514070075,0.991872634908636
9,2,500,3.3550050258636475,4,4,0.9802340889826687,0.9986095755771669
10,2,500,2.680690288543701,4,4,0.9765542060278902,1.0009866670566834
1,3,400,69.17500019073486,6,5,0.9616794222270131,0.9632411444905862
2,3,400,67.56735110282898,6,5,0.9414984419455358,0.9707871446404499
3,3,400,33.40763020515442,6,6,0.9522744421688045,0.9858403072468463
4,3,400,19.11730670928955,6,5,0.9121695667281425,0.9717909945538612
5,3,400,94.58628606796265,6,5,0.9571650031276348,0.9594503395145046
6,3,400,31.417685985565186,6,5,0.9604991832034494,0.9449266515723898
7,3,400,79.5882420539856,6,5,0.9590802490767448,0.9540189303274645
8,3,400,22.64655375480652,6,6,0.9369237840322275,0.9959428593389541
9,3,400,26.9188449382782,6,5,0.9337618856301058,0.9632366001177874
10,3,400,43.21381115913391,6,6,0.994229879426254,0.9825525909418029
1,3,500,60.90370988845825,6,6,0.9705353065993393,0.9854264035977625
2,3,500,49.143075942993164,6,6,0.9652244456462953,0.9814185453197474
3,3,500,143.32880210876465,6,6,0.9372576475657043,0.9787516641639303
4,3,500,209.27524995803833,6,6,0.9421665947345705,0.9817049108144259
5,3,500,101.2239282131195,6,5,0.9324746610146463,0.962590784196852
6,3,500,98.62668704986572,6,6,0.9489170742193798,0.9809112827360496
7,3,500,107.95055294036865,6,6,0.9521931719965427,0.9882359414776761
8,3,500,23.6714870929718,6,5,0.9411859274939042,0.9683266235175495
9,3,500,43.14733910560608,6,6,0.955748875542029,0.9931746678248293
10,3,500,51.98958110809326,6,6,0.9405617067242775,0.9856266991773334
1,4,20,0.28035974502563477,8,2,0.7714913708889612,0.617896433184463
2,4,20,0.46936821937561035,8,2,0.4415139442231075,0.7422159271535917
3,4,20,0.36912083625793457,8,2,0.8516139523538501,0.6315594955422009
4,4,20,0.5012161731719971,8,2,0.6070152646963299,0.604395159330601
5,4,20,0.29830503463745117,8,2,0.7401549644540298,0.5129670071550139
6,4,20,0.2833828926086426,8,2,0.7782352466295309,0.45874812325803416
7,4,20,0.46556806564331055,8,2,0.6516673362796304,0.7019446317592812
8,4,20,0.21187996864318848,8,2,0.662279293739968,0.6698154661741985
9,4,20,0.33228611946105957,8,2,0.6589884020618557,0.6094282468761832
10,4,20,0.3304321765899658,8,2,0.7415188424752717,0.5313304243062376
1,4,30,1.0581281185150146,8,2,0.886776994920531,0.6479413379025121
2,4,30,1.491312026977539,8,2,0.5233507511430437,0.7689029341898223
3,4,30,1.4908981323242188,8,2,0.6627651792245793,0.7419706599139987
4,4,30,1.216583013534546,8,2,0.685210752862828,0.719281675954467
5,4,30,1.168583869934082,8,2,0.7817206023710349,0.6633039040984935
6,4,30,0.9514660835266113,8,2,0.7438244107880456,0.7065142665058831
7,4,30,1.6723058223724365,8,2,0.9597212091741633,0.5370147633829226
8,4,30,1.2747321128845215,8,2,0.8151152517870051,0.6179385209138641
9,4,30,0.727741003036499,8,2,0.6617457244272346,0.7322242800249906
10,4,30,0.5884099006652832,8,2,0.7495133030499675,0.6487231847537437
1,4,40,2.505676031112671,8,2,0.8711582012293756,0.701599264370796
2,4,40,2.55505108833313,8,2,0.7880293159609121,0.7329460021283641
3,4,40,2.0389790534973145,8,2,0.8122472091894515,0.6641733698485899
4,4,40,0.8071460723876953,8,2,0.7089800893945551,0.6494626878668612
5,4,40,8.217820167541504,8,3,0.7848266841072596,0.7701050977628887
6,4,40,2.825204849243164,8,2,0.8292073219901621,0.6341337200411956
7,4,40,1.771456003189087,8,2,0.8281820394256509,0.6484218540860484
8,4,40,6.8546302318573,8,3,0.7926699861235817,0.7940116959537994
9,4,40,1.555210828781128,8,2,0.8039931823715607,0.6933533029940314
10,4,40,1.2183740139007568,8,2,0.7106191061910619,0.6938158734015734
1,4,50,2.3312828540802,8,2,0.876329134631114,0.6398440007411179
2,4,50,4.276383876800537,8,2,0.7828863346104726,0.7000257166230631
3,4,50,8.421669006347656,8,3,0.8721531255047649,0.7072543660770974
4,4,50,3.965104103088379,8,3,0.9105597230236585,0.7810517704164132
5,4,50,8.557560205459595,8,3,0.8045520816458773,0.8191454469255081
6,4,50,4.2264299392700195,8,3,0.8852589641434263,0.7426938664733083
7,4,50,1.3993847370147705,8,2,0.8112365023950637,0.6375341456055695
8,4,50,1.4618477821350098,8,2,0.8232662192393737,0.65983879181951
9,4,50,7.121567964553833,8,3,0.7291413773569637,0.8189266457578697
10,4,50,10.54553771018982,8,3,0.7927708890509767,0.8199213893152649
1,4,100,43.50847005844116,8,3,0.8726938742911908,0.7930699344168689
2,4,100,13.641628980636597,8,3,0.8892227726792822,0.799364353580599
3,4,100,31.470094203948975,8,3,0.919822723609992,0.7884474794298062
4,4,100,14.980452060699463,8,3,0.9182804339092006,0.8392132565541707
5,4,100,11.604674816131592,8,3,0.9702312612760373,0.793155399227879
6,4,100,26.457263231277466,8,3,0.9029525653436592,0.7795268574182815
7,4,100,16.349344968795776,8,3,0.8555805725313607,0.8446225023264197
8,4,100,7.708547830581665,8,3,0.9115223012281836,0.7888183035072407
9,4,100,12.683223962783813,8,3,0.9342681147673854,0.7706818952729555
10,4,100,33.770288944244385,8,4,0.8218966218966218,0.8848781643694956
1,4,200,367.01016116142273,8,4,0.8961948993726067,0.8776624181378565
2,4,200,77.13716888427734,8,4,0.8929518604838061,0.8973712216564108
3,4,200,212.01934909820557,8,4,0.92475884244373,0.8641665265848318
4,4,200,436.1229441165924,8,4,0.9140675241157555,0.9081343917454384
5,4,200,565.3058440685272,8,4,0.8911123713845904,0.8993880556975608
6,4,200,526.629163980484,8,4,0.8926794027933858,0.8931351045925962
7,4,200,766.1264860630035,8,4,0.9452581032412966,0.8783651758026256
8,4,200,187.6414999961853,8,4,0.8927555085779333,0.9060942975373129
9,4,200,124.43214583396912,8,4,0.9444083752637559,0.8964656897291955
10,4,200,227.12399578094482,8,4,0.9113862192539501,0.8846404265811235
1,4,300,528.056854724884,8,5,0.897582135111254,0.932083595340873
2,4,300,224.70491218566895,8,5,0.9301434626671014,0.9297513465354553
3,4,300,404.1345498561859,8,4,0.9799108950992305,0.8773675287769566
4,4,300,720.033745765686,8,5,0.9142557820936417,0.9460753990712045
5,4,300,3447.1349811553955,8,5,0.9563248139760595,0.9086977477960966
6,4,300,1221.56760597229,8,5,0.9434281569828351,0.9073709212993524
7,4,300,1173.8222477436066,8,5,0.9452465931213497,0.9453005332261549
8,4,300,285.33963894844055,8,5,0.9335106382978723,0.9165825513221717
9,4,300,105.76113677024841,8,5,0.9087908549347931,0.9452913790205486
10,4,300,277.7819550037384,8,4,0.889976727389455,0.9298777338742179

