8,3,50,1.8025240898132324,6,3,0.77
9,3,50,2.21641206741333,6,3,0.91
10,3,50,2.5592188835144043,6,3,0.79
1,3,100,9.310551166534424,6,4,0.91
2,3,100,4.982848882675171,6,3,0.87
3,3,100,2.0786328315734863,6,3,0.81
4,3,100,3.0731709003448486,6,3,0.92
5,3,100,35.0656042098999,6,4,0.93
6,3,100,17.66574788093567,6,4,0.95
7,3,100,23.082987070083618,6,4,0.95
8,3,100,20.981913089752197,6,4,0.91
9,3,100,7.577723979949951,6,3,0.82
10,3,100,4.258517026901245,6,3,0.93
1,3,200,39.289729833602905,6,5,0.92
2,3,200,22.874781131744385,6,4,0.94
3,3,200,46.23580718040466,6,5,0.92
4,3,200,25.019620180130005,6,4,0.93
5,3,200,31.924763202667236,6,4,0.89
6,3,200,54.406044006347656,6,4,0.93
7,3,200,29.596287965774536,6,4,0.94
8,3,200,76.49051904678345,6,5,0.95
9,3,200,28.405139923095703,6,5,0.9
10,3,200,41.3907470703125,6,4,0.98
1,3,300,90.85593700408936,6,5,0.95
2,3,300,38.806082010269165,6,5,0.9
3,3,300,85.61606097221375,6,5,0.94
4,3,300,35.9695611000061,6,4,0.94
5,3,300,54.48436784744263,6,4,0.96
6,3,300,116.50408601760864,6,5,0.93
7,3,300,38.79243230819702,6,4,0.93
8,3,300,44.13667297363281,6,4,0.97
9,3,300,84.20949125289917,6,6,0.93
10,3,300,99.68301606178284,6,5,0.97
1,3,400,119.66512370109558,6,6,0.96
2,3,400,143.938725233078,6,6,0.98
3,3,400,144.3786759376526,6,6,0.98
4,3,400,105.0618507862091,6,6,0.96
5,3,400,154.25370287895203,6,6,0.97
6,3,400,134.60150504112244,6,5,0.97
7,3,400,259.2035439014435,6,6,0.98
8,3,400,132.21767115592957,6,5,0.94
9,3,400,215.9060549736023,6,5,0.96
10,3,400,122.03526878356934,6,6,0.96
1,3,500,126.18117880821228,6,6,0.98
2,3,500,80.42989301681519,6,6,0.97
3,3,500,131.93726897239685,6,5,0.97
4,3,500,460.1432693004608,6,5,0.98
5,3,500,166.1528720855713,6,6,0.98
6,3,500,77.37251210212708,6,5,0.95
7,3,500,284.19025111198425,6,5,0.97
8,3,500,322.8756809234619,6,5,0.93
9,3,500,281.39193081855774,6,6,0.99
10,3,500,100.51468205451965,6,6,0.99
1,4,20,0.3765408992767334,8,2,0.6
2,4,20,0.2924320697784424,8,2,0.58
3,4,20,0.21580004692077637,8,2,0.69
4,4,20,0.2558140754699707,8,2,0.65
5,4,20,0.2006058692932129,8,2,0.61
6,4,20,0.2206559181213379,8,2,0.59
7,4,20,0.32021474838256836,8,2,0.75
8,4,20,0.37041592597961426,8,2,0.63
9,4,20,0.662229061126709,8,2,0.78
10,4,20,0.29016995429992676,8,2,0.63
1,4,30,0.6853930950164795,8,2,0.66
2,4,30,0.4740889072418213,8,2,0.67
3,4,30,1.3705050945281982,8,2,0.81
4,4,30,2.671747922897339,8,2,0.76
5,4,30,0.9711828231811523,8,2,0.68
6,4,30,1.5507590770721436,8,2,0.65
7,4,30,2.522662878036499,8,2,0.74
8,4,30,0.603740930557251,8,2,0.74
9,4,30,2.0689258575439453,8,2,0.64
10,4,30,0.825361967086792,8,2,0.67
1,4,40,2.5495686531066895,8,2,0.62
2,4,40,1.275280237197876,8,2,0.78
3,4,40,2.5628738403320312,8,2,0.74
4,4,40,1.8208472728729248,8,2,0.72
5,4,40,3.4031691551208496,8,2,0.76
6,4,40,0.990041971206665,8,2,0.74
7,4,40,1.0035006999969482,8,2,0.61
8,4,40,2.4050233364105225,8,2,0.74
9,4,40,0.9122850894927979,8,2,0.63
10,4,40,2.8311030864715576,8,2,0.79
1,4,50,9.478281021118164,8,3,0.87
2,4,50,10.095185995101929,8,3,0.87
3,4,50,6.706140995025635,8,2,0.72
4,4,50,7.238306045532227,8,3,0.82
5,4,50,1.4942049980163574,8,2,0.75
6,4,50,3.430971145629883,8,2,0.71
7,4,50,7.924700021743774,8,3,0.73
8,4,50,14.072693109512329,8,3,0.74
9,4,50,4.25589394569397,8,2,0.73
10,4,50,4.520244121551514,8,2,0.85
1,4,100,42.82435894012451,8,3,0.89
2,4,100,33.87866687774658,8,3,0.83
3,4,100,143.5383689403534,8,3,0.88
4,4,100,225.63200783729553,8,3,0.86
5,4,100,49.389662981033325,8,3,0.78
6,4,100,32.12120604515076,8,3,0.83
7,4,100,19.876200914382935,8,3,0.8
8,4,100,66.35346412658691,8,4,0.84
9,4,100,28.600261926651,8,3,0.84
10,4,100,22.526719093322754,8,3,0.8
1,5,20,0.8837840557098389,10,2,0.63
2,5,20,0.5275211334228516,10,2,0.61
3,5,20,0.9978499412536621,10,2,0.71
4,5,20,0.9526312351226807,10,2,0.58
5,5,20,0.4459810256958008,10,2,0.66
6,5,20,0.5181357860565186,10,2,0.62
7,5,20,0.5150229930877686,10,2,0.66
8,5,20,0.42334699630737305,10,2,0.6
9,5,20,1.128283977508545,10,2,0.61
10,5,20,0.5472366809844971,10,2,0.7
1,5,30,1.8413121700286865,10,2,0.67
2,5,30,2.8661129474639893,10,2,0.58
3,5,30,1.1588621139526367,10,2,0.83
4,5,30,2.347801685333252,10,2,0.72
5,5,30,2.4101569652557373,10,2,0.69
6,5,30,2.3183979988098145,10,2,0.65
7,5,30,2.8256566524505615,10,2,0.67
8,5,30,1.8400747776031494,10,2,0.7
9,5,30,3.639202117919922,10,2,0.73
10,5,30,2.0500240325927734,10,2,0.67
1,5,40,4.380825996398926,10,2,0.69
2,5,40,3.8410420417785645,10,2,0.72
3,5,40,6.981097936630249,10,2,0.75
4,5,40,5.553954124450684,10,2,0.77
5,5,40,4.930537939071655,10,2,0.75
6,5,40,7.9783101081848145,10,2,0.76
7,5,40,2.4251248836517334,10,2,0.63
8,5,40,1.3799629211425781,10,2,0.67
9,5,40,5.163443326950073,10,2,0.79
10,5,40,3.662367105484009,10,2,0.7
1,5,50,10.150325059890747,10,2,0.71
2,5,50,9.910567998886108,10,2,0.75
3,5,50,14.736369132995605,10,2,0.65
4,5,50,4.693996906280518,10,2,0.77
5,5,50,4.140926837921143,10,2,0.74
6,5,50,8.275389909744263,10,2,0.79
7,5,50,21.980889081954956,10,2,0.74
8,5,50,11.47130537033081,10,2,0.76
9,5,50,22.980597972869873,10,2,0.77
10,5,50,12.256444931030273,10,2,0.77
1,5,100,148.40731596946716,10,3,0.85
2,5,100,186.23541402816772,10,3,0.86
3,5,100,249.63584303855896,10,3,0.83
4,5,100,197.16237592697144,10,3,0.77
5,5,100,292.784875869751,10,3,0.82
6,5,100,120.22681021690369,10,3,0.8
7,5,100,310.32949709892273,10,3,0.84
8,5,100,218.27811408042908,10,3,0.83
9,5,100,224.97008991241455,10,3,0.85
10,5,100,121.43519997596741,10,3,0.74
1,6,20,0.9066002368927002,12,2,0.66
2,6,20,1.0952701568603516,12,2,0.61
3,6,20,1.0232691764831543,12,2,0.56
4,6,20,0.6249489784240723,12,2,0.55
5,6,20,0.9627530574798584,12,2,0.72
6,6,20,0.5057201385498047,12,2,0.74
7,6,20,0.6785979270935059,12,2,0.5
8,6,20,0.9234931468963623,12,2,0.45
9,6,20,0.23280787467956543,12,1,0.49
10,6,20,1.714158058166504,12,2,0.73
1,6,30,2.277862310409546,12,2,0.73
2,6,30,4.290635108947754,12,2,0.67
3,6,30,6.195343017578125,12,2,0.59
4,6,30,1.4199028015136719,12,2,0.56
5,6,30,4.500243902206421,12,2,0.72
6,6,30,6.909241199493408,12,2,0.66
7,6,30,2.4305367469787598,12,2,0.65
8,6,30,3.7834231853485107,12,2,0.66
9,6,30,4.4725120067596436,12,2,0.62
10,6,30,1.6601989269256592,12,2,0.73
1,6,40,7.405872106552124,12,2,0.81
2,6,40,4.0501389503479,12,2,0.7
3,6,40,5.037565231323242,12,2,0.65
4,6,40,16.399908781051636,12,2,0.56
5,6,40,7.67713189125061,12,2,0.75
6,6,40,10.829522132873535,12,2,0.8
7,6,40,5.579961776733398,12,2,0.66
8,6,40,11.917617797851562,12,2,0.76
9,6,40,8.833631992340088,12,2,0.65
10,6,40,7.503918886184692,12,2,0.74
1,6,50,42.85549974441528,12,2,0.65
2,6,50,41.87470579147339,12,2,0.73
3,6,50,16.612114191055298,12,2,0.74
4,6,50,20.740810871124268,12,2,0.75
5,6,50,24.42718505859375,12,2,0.63
6,6,50,39.697036027908325,12,2,0.67
7,6,50,30.643032789230347,12,2,0.71
8,6,50,23.108494997024536,12,2,0.75
9,6,50,16.80870795249939,12,2,0.68
10,6,50,13.793337106704712,12,2,0.61
1,6,100,1037.9998800754547,12,3,0.72
2,6,100,905.5896489620209,12,3,0.76
3,6,100,995.5683219432831,12,3,0.76
4,6,100,1593.4932878017426,12,3,0.8
5,6,100,1332.3931040763855,12,3,0.85
6,6,100,982.2668299674988,12,3,0.77
7,6,100,747.0093500614166,12,3,0.86
8,6,100,626.7127411365509,12,3,0.83
9,6,100,948.5743818283081,12,3,0.83
10,6,100,966.216774225235,12,3,0.79

