1,14,70,14.064188957214355,8,3,0.78
2,14,70,5.4991137981414795,8,3,0.75
3,14,70,9.688236951828003,8,3,0.79
4,14,70,24.184217929840088,8,3,0.88
5,14,70,5.918423652648926,8,3,0.73
6,14,70,7.05325174331665,8,3,0.77
7,14,70,13.740298986434937,8,3,0.81
8,14,70,7.048030853271484,8,3,0.8
9,14,70,13.50625991821289,8,3,0.73
10,14,70,4.715794086456299,8,2,0.8
1,20,100,6.508897066116333,8,3,0.89
2,20,100,19.718756914138794,8,3,0.79
3,20,100,16.65825605392456,8,3,0.86
4,20,100,10.037972927093506,8,3,0.78
5,20,100,17.14155602455139,8,3,0.84
6,20,100,12.443047761917114,8,3,0.83
7,20,100,22.91854500770569,8,3,0.85
8,20,100,18.207732915878296,8,3,0.85
9,20,100,212.08041310310364,8,4,0.95
10,20,100,18.75039267539978,8,3,0.77
1,10,20,0.22715497016906738,8,2,0.55
2,10,20,0.2118227481842041,8,2,0.7
3,10,20,0.3508949279785156,8,2,0.52
4,10,20,0.27684998512268066,8,2,0.57
5,10,20,0.25785183906555176,8,2,0.51
6,10,20,0.3369121551513672,8,2,0.64
7,10,20,0.3528168201446533,8,2,0.64
8,10,20,0.2545480728149414,8,2,0.67
9,10,20,0.23892498016357422,8,2,0.59
10,10,20,0.34565091133117676,8,2,0.59
1,20,40,1.9768548011779785,8,2,0.79
2,20,40,1.7280807495117188,8,2,0.76
3,20,40,4.571664094924927,8,2,0.76
4,20,40,1.4024529457092285,8,2,0.7
5,20,40,2.66216778755188,8,2,0.79
6,20,40,1.6938269138336182,8,2,0.73
7,20,40,1.9399843215942383,8,2,0.75
8,20,40,3.105086088180542,8,2,0.74
9,20,40,6.063516855239868,8,3,0.78
10,20,40,4.47025990486145,8,3,0.84
1,25,50,11.564231872558594,8,3,0.79
2,25,50,8.484164953231812,8,3,0.72
3,25,50,3.3534390926361084,8,2,0.75
4,25,50,7.3465588092803955,8,3,0.82
5,25,50,2.664306879043579,8,2,0.68
6,25,50,3.0839521884918213,8,2,0.7
7,25,50,2.589148759841919,8,2,0.76
8,25,50,3.453477144241333,8,2,0.72
9,25,50,3.1841399669647217,8,2,0.82
10,25,50,10.23206090927124,8,3,0.74
1,35,70,5.929316759109497,8,2,0.79
2,35,70,14.08766794204712,8,3,0.75
3,35,70,21.70530414581299,8,3,0.75
4,35,70,15.298855066299438,8,3,0.78
5,35,70,24.58383297920227,8,3,0.76
6,35,70,18.61389398574829,8,3,0.83
7,35,70,20.96985697746277,8,3,0.84
8,35,70,27.594246864318848,8,3,0.82
9,35,70,34.276124000549316,8,3,0.8
10,35,70,28.4429988861084,8,3,0.84
1,50,100,31.129586219787598,8,3,0.81
2,50,100,120.02614092826843,8,3,0.85
3,50,100,120.55421185493469,8,3,0.88
4,50,100,37.604130029678345,8,3,0.87
5,50,100,83.09716486930847,8,3,0.85
6,50,100,32.108251094818115,8,3,0.88
7,50,100,68.55958819389343,8,3,0.9
8,50,100,41.06420874595642,8,3,0.87
9,50,100,214.2635428905487,8,3,0.84
10,50,100,95.92179608345032,8,3,0.88
1,14,20,0.3801150321960449,8,2,0.67
2,14,20,0.44827914237976074,8,2,0.73
3,14,20,0.5779678821563721,8,2,0.76
4,14,20,0.33127284049987793,8,2,0.61
5,14,20,0.3917679786682129,8,2,0.67
6,14,20,0.4094882011413574,8,2,0.66
7,14,20,0.4295308589935303,8,2,0.71
8,14,20,0.5211021900177002,8,2,0.58
9,14,20,0.396712064743042,8,2,0.72
10,14,20,0.38767385482788086,8,2,0.6
1,28,40,1.9158997535705566,8,2,0.74
2,28,40,3.7955870628356934,8,2,0.76
3,28,40,2.0889060497283936,8,2,0.8
4,28,40,2.8355400562286377,8,2,0.7
5,28,40,3.886597156524658,8,2,0.75
6,28,40,3.099914312362671,8,2,0.75
7,28,40,4.354537010192871,8,2,0.79
8,28,40,1.4137439727783203,8,2,0.77
9,28,40,3.9514169692993164,8,2,0.79
10,28,40,1.9500648975372314,8,2,0.77
1,35,50,6.036462783813477,8,2,0.74
2,35,50,25.64602017402649,8,3,0.75
3,35,50,10.927398204803467,8,3,0.75
4,35,50,19.389847993850708,8,3,0.76
5,35,50,10.565246105194092,8,2,0.78
6,35,50,15.180326223373413,8,3,0.82
7,35,50,7.61008095741272,8,2,0.75
8,35,50,7.067036151885986,8,2,0.73
9,35,50,9.099191904067993,8,2,0.76
10,35,50,16.87444496154785,8,3,0.8
1,49,70,28.081700086593628,8,3,0.71
2,49,70,47.9258508682251,8,3,0.86
3,49,70,42.43818497657776,8,3,0.88
4,49,70,43.33120012283325,8,3,0.8
5,49,70,34.32506799697876,8,3,0.79
6,49,70,45.77476501464844,8,3,0.84
7,49,70,37.254257917404175,8,3,0.84
8,49,70,31.245943784713745,8,3,0.82
9,49,70,30.771453142166138,8,3,0.81
10,49,70,34.788089990615845,8,3,0.7
1,70,100,160.87130904197693,8,3,0.8
2,70,100,44.276179790496826,8,3,0.76
3,70,100,273.0924689769745,8,4,0.84
4,70,100,52.942630767822266,8,3,0.81
5,70,100,154.60767793655396,8,3,0.81
6,70,100,66.37970495223999,8,3,0.82
7,70,100,79.15077090263367,8,3,0.84
8,70,100,101.27495098114014,8,3,0.84
9,70,100,26.611988067626953,8,3,0.77
10,70,100,132.1375789642334,8,3,0.86
1,18,20,1.1291542053222656,8,2,0.62
2,18,20,0.4791228771209717,8,2,0.76
3,18,20,0.7507357597351074,8,2,0.71
4,18,20,0.21592974662780762,8,2,0.66
5,18,20,0.7299180030822754,8,2,0.57
6,18,20,0.3633859157562256,8,2,0.65
7,18,20,0.4122340679168701,8,2,0.51
8,18,20,0.5838961601257324,8,2,0.61
9,18,20,0.7146310806274414,8,2,0.74
10,18,20,0.5638589859008789,8,2,0.62
1,36,40,4.24300217628479,8,2,0.78
2,36,40,3.6047921180725098,8,2,0.7
3,36,40,1.0850811004638672,8,2,0.77
4,36,40,6.761725902557373,8,3,0.74
5,36,40,9.32426905632019,8,3,0.78
6,36,40,2.6636760234832764,8,2,0.69
7,36,40,2.515578031539917,8,2,0.71
8,36,40,1.2118208408355713,8,2,0.76
9,36,40,7.836391925811768,8,2,0.82
10,36,40,3.1105761528015137,8,2,0.7
1,45,50,9.67694616317749,8,2,0.76
2,45,50,13.980930805206299,8,3,0.74
3,45,50,8.44901990890503,8,2,0.75
4,45,50,1.1804332733154297,8,2,0.73
5,45,50,37.62510800361633,8,3,0.78
6,45,50,11.541374921798706,8,2,0.66
7,45,50,11.58377194404602,8,2,0.77
8,45,50,18.433571815490723,8,2,0.71
9,45,50,30.344745874404907,8,3,0.66
10,45,50,15.028764963150024,8,2,0.7
1,63,70,58.53007388114929,8,3,0.89
2,63,70,50.8914840221405,8,3,0.84
3,63,70,21.94225001335144,8,3,0.82
4,63,70,39.306527853012085,8,3,0.84
5,63,70,51.9526150226593,8,3,0.85
6,63,70,14.71395993232727,8,3,0.8
7,63,70,43.84226107597351,8,3,0.77
8,63,70,29.491178035736084,8,3,0.76
9,63,70,36.849066972732544,8,3,0.87
10,63,70,39.64089488983154,8,3,0.76
1,90,100,160.85913395881653,8,3,0.87
2,90,100,215.013512134552,8,3,0.85
3,90,100,195.38667702674866,8,3,0.85
4,90,100,323.77424597740173,8,4,0.91
5,90,100,36.78224301338196,8,3,0.9
6,90,100,24.21793007850647,8,3,0.86
7,90,100,92.08640789985657,8,3,0.91
8,90,100,120.94798302650452,8,3,0.82
9,90,100,21.36940908432007,8,3,0.9
10,90,100,234.523051738739,8,3,0.84
1,20,20,0.3852088451385498,8,2,0.54
2,20,20,0.3009781837463379,8,2,0.53
3,20,20,0.2747318744659424,8,2,0.71
4,20,20,0.30280494689941406,8,2,0.72
5,20,20,0.36959004402160645,8,2,0.68
6,20,20,0.26056694984436035,8,2,0.72
7,20,20,0.2937929630279541,8,2,0.72
8,20,20,0.19389796257019043,8,2,0.61
9,20,20,0.5037539005279541,8,2,0.56
10,20,20,0.5360770225524902,8,2,0.69
1,40,40,4.604310989379883,8,2,0.59
2,40,40,2.115946054458618,8,2,0.75
3,40,40,2.060194969177246,8,2,0.73
4,40,40,1.732100009918213,8,2,0.66
5,40,40,1.19877290725708,8,2,0.72
6,40,40,1.8362789154052734,8,2,0.76
7,40,40,3.1518898010253906,8,2,0.82
8,40,40,5.357742071151733,8,3,0.81
9,40,40,2.691118001937866,8,2,0.67
10,40,40,2.664987087249756,8,2,0.73
1,50,50,15.233707904815674,8,3,0.72
2,50,50,4.945595741271973,8,2,0.64
3,50,50,6.025448799133301,8,2,0.78
4,50,50,3.504185676574707,8,2,0.78
5,50,50,27.93302011489868,8,3,0.72
6,50,50,8.878139972686768,8,3,0.83
7,50,50,2.9624979496002197,8,2,0.81
8,50,50,3.1266582012176514,8,2,0.78
9,50,50,6.183400869369507,8,2,0.68
10,50,50,8.98633098602295,8,3,0.83
1,70,70,5.5454840660095215,8,2,0.77
2,70,70,41.85107183456421,8,3,0.82
3,70,70,27.780441284179688,8,3,0.85
4,70,70,25.386725902557373,8,3,0.83
5,70,70,22.068576097488403,8,3,0.79
6,70,70,21.817632913589478,8,3,0.86
7,70,70,14.076224088668823,8,3,0.83
8,70,70,26.485330820083618,8,3,0.81
9,70,70,20.281071186065674,8,3,0.73
10,70,70,19.025940895080566,8,3,0.8
1,100,100,114.26110315322876,8,3,0.86
2,100,100,101.19840216636658,8,3,0.89
3,100,100,93.97222018241882,8,3,0.83
4,100,100,171.85353589057922,8,3,0.86
5,100,100,125.52223801612854,8,3,0.85
6,100,100,106.17569589614868,8,3,0.81
7,100,100,42.53714895248413,8,3,0.81
8,100,100,121.4702501296997,8,3,0.78
9,100,100,132.49485898017883,8,3,0.88
10,100,100,70.26778602600098,8,3,0.86
