dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
8,100,89.6,86.6,0.0,0.0,0.79,0.08,0.9,0.05
8,200,270.3,185.5,0.0,0.0,0.91,0.04,0.95,0.03
8,300,483.4,289.7,0.0,0.0,0.94,0.03,0.98,0.02
8,500,908.8,488.1,0.0,0.0,0.95,0.01,0.99,0.01
9,20,0.6,0.1,-1.0,0.0,0.51,0.1,0.77,0.06
9,30,1.6,0.9,-0.8,0.4216370213557839,0.68,0.15,0.81,0.11
9,40,1.5,1.1,-0.8999999999999999,0.31622776601683794,0.73,0.13,0.81,0.12
9,50,6.0,7.3,-0.6000000000000001,0.5163977794943222,0.68,0.13,0.82,0.1
9,100,257.0,282.6,0.0,0.0,0.78,0.07,0.91,0.04
9,200,1405.6,776.8,0.0,0.0,0.86,0.03,0.94,0.04
9,300,1991.8,1603.1,0.0,0.0,0.91,0.05,0.97,0.01
9,500,2779.1,1280.1,0.0,0.0,0.94,0.02,0.98,0.01
10,20,0.6,0.1,-1.0,0.0,0.51,0.15,0.86,0.09
10,30,2.4,1.9,-0.8,0.42163702135578396,0.68,0.13,0.84,0.07
10,40,5.4,4.6,-0.8,0.4216370213557839,0.65,0.15,0.85,0.06
10,50,10.4,14.7,-0.7,0.4830458915396479,0.71,0.13,0.83,0.07
10,100,849.9,1640.1,0.0,0.0,0.74,0.09,0.88,0.03
10,200,3688.2,1528.8,0.0,0.0,0.85,0.04,0.95,0.02
10,300,4858.4,1255.2,0.0,0.0,0.89,0.03,0.94,0.03
10,500,5248.9,477.8,0.0,0.0,0.86,0.05,0.93,0.05
