 
5,0,100,207.87486815452576,4,4,0.8879765199227588,0.9285896962291496
6,0,100,135.98920583724978,4,4,0.8728303761141313,0.8929660633988478
7,0,100,42.16310596466065,4,4,0.7790138250849385,0.9305636694091493
8,0,100,19.089825153350827,3,3,0.7222852014548202,0.8935758820151883
9,0,100,26.396055936813354,3,3,0.8049307523967294,0.8522296872145656
10,0,100,19.965363979339603,3,3,0.8680665297092288,0.6266560656828305
1,0,200,273.74271106719965,5,5,0.882744039178019,0.9555362697347344
2,0,200,82.99994325637817,4,4,0.8572264054389942,0.9589419042878476
3,0,200,450.02566504478455,5,5,0.8300033323014372,0.9276304971406648
4,0,200,436.19230008125305,5,5,0.858345527188682,0.8725586700574167
5,0,200,78.50333309173584,4,4,0.9159084768026444,0.8741844176269423
6,0,200,92.5241060256958,4,4,0.8580687726484953,0.8388115898562413
7,0,200,60.01183819770813,4,4,0.9155593774592272,0.9140807971433264
8,0,200,264.3771548271179,4,4,0.9089073933888469,0.9060467513702952
9,0,200,468.30787014961237,5,5,0.8920507726879588,0.9524897640548572
10,0,200,363.5805158615112,4,4,0.9349949610790196,0.9211244292353225
1,0,300,67.71575713157654,4,4,0.9250603843319898,0.9539569718268396
2,0,300,603.6429660320283,5,5,0.9356992699463208,0.962629051596294
3,0,300,723.1594190597534,5,5,0.8839023563583052,0.9274196328098864
4,0,300,850.2141230106354,5,5,0.9235800568708392,0.9418515979605164
5,0,300,133.0137639045715,4,4,0.9251273461746884,0.94649918255024
6,0,300,979.4026370048524,5,5,0.9335931189642196,0.9346889203910784
7,0,300,927.496297121048,5,5,0.917614459398471,0.9655496220518116
8,0,300,991.9742579460144,5,5,0.9272831230283912,0.91360852078118
9,0,300,412.40345001220703,5,5,0.9418952160953508,0.9246267065929048
10,0,300,1794.6175169944765,6,6,0.8799774353633616,0.9587002560421688
1,0,500,865.8333699703218,5,5,0.9479232640594756,0.9491557740833596
2,0,500,1351.3508260250094,6,6,0.9545569196208644,0.9681331815479269
3,0,500,596.7318680286407,6,6,0.9190994990870108,0.9719860508426094
4,0,500,6642.259825944901,6,6,0.9131835386969476,0.9605500546929384
5,0,500,1060.0027549266817,5,5,0.9387596501678548,0.9416344942496038
6,0,500,1517.8296678066254,5,5,0.9245298607286176,0.9649300957781262
7,0,500,1988.6678099632265,6,6,0.9253328275973788,0.9519393978770576
8,0,500,4410.373103141786,6,6,0.9216380621333912,0.979574889702374
9,0,500,3615.0510637760162,6,6,0.9084016328722126,0.9774786845310596
10,0,500,438.9902427196503,5,5,0.9263489158983176,0.9703810845236088
1,0,1000,1644.7929480075836,6,6,0.9794907170168315,0.9932875286786228
2,0,1000,1772.0569541454315,6,6,0.962853383340162,0.9851029125898059
3,0,1000,4182.7984681129465,6,6,0.9504764389523679,0.986713407509018
4,0,1000,11209.135599851608,6,6,0.9811069214142594,0.987132766728924
5,0,1000,2339.2816140651707,6,6,0.9787873643986168,0.9801463648789378
6,0,1000,3733.985571146011,6,6,0.9563516732483536,0.985042166631807
7,0,1000,4271.392064094544,6,6,0.9625930197029284,0.9633666173819698
8,0,1000,1375.3670389652252,6,6,0.949966574706025,0.9921416847352529
9,0,1000,1426.027890920639,6,6,0.9766456361102736,0.983489474666948
10,0,1000,3600.752948999405,6,6,0.9530121383504132,0.989046743777482
1,0,2000,1966.7906918525696,6,6,0.9900885011619972,0.9954935961629684
2,0,2000,4120.452722787857,6,6,0.9850423687907212,0.9917342954659432
3,0,2000,3260.7371020317078,6,6,0.9778238149594948,0.9926928880557762
4,0,2000,2452.8418717384343,6,6,0.9809506173812321,0.9956685563949093
5,0,2000,11264.251100063326,6,6,0.9795417284106314,0.9946284018937572
6,0,2000,1222.0463709831238,6,6,0.9819438564015716,0.9929776878575144
7,0,2000,3574.855149030685,6,6,0.9839714417428104,0.9957349141392272
8,0,2000,2337.9945499897008,6,6,0.9840350960099554,0.9960233733225506
9,0,2000,6629.688746213914,6,6,0.9883272391999872,0.991894418141548
10,0,2000,4845.638000011444,6,6,0.98417006592359,0.9987466737085864
