7,20,20,0.15874385833740234,13,1,0.91
8,20,20,0.122344970703125,13,1,0.81
9,20,20,0.10855793952941895,13,1,0.93
10,20,20,0.11375308036804199,13,1,0.7
1,40,40,0.1761322021484375,13,1,0.85
2,40,40,1.4247848987579346,13,2,0.83
3,40,40,0.915611982345581,13,2,0.81
4,40,40,0.42635416984558105,13,1,0.88
5,40,40,0.24158596992492676,13,1,0.89
6,40,40,0.7918288707733154,13,2,0.87
7,40,40,0.34137701988220215,13,1,0.85
8,40,40,0.14211106300354004,13,1,0.82
9,40,40,0.27312207221984863,13,1,0.88
10,40,40,0.16680192947387695,13,1,0.86
1,50,50,0.37493228912353516,13,1,0.91
2,50,50,0.3800210952758789,13,1,0.94
3,50,50,0.27002406120300293,13,1,0.83
4,50,50,0.23748421669006348,13,1,0.93
5,50,50,2.113435745239258,13,2,0.9
6,50,50,0.23236489295959473,13,1,0.94
7,50,50,0.5517098903656006,13,1,0.94
8,50,50,0.29862093925476074,13,1,0.88
9,50,50,0.7930600643157959,13,2,0.86
10,50,50,0.2805318832397461,13,1,0.89
1,70,70,0.8828401565551758,13,1,0.97
2,70,70,0.4920060634613037,13,1,0.95
3,70,70,3.302867889404297,13,2,0.93
4,70,70,6.896053075790405,13,2,0.94
5,70,70,15.241611003875732,13,2,0.92
6,70,70,1.5451078414916992,13,1,0.96
7,70,70,0.9252800941467285,13,1,0.99
8,70,70,0.409912109375,13,1,0.92
9,70,70,6.672147989273071,13,2,0.92
10,70,70,6.478558301925659,13,2,0.98
1,100,100,38.99903202056885,13,2,0.96
2,100,100,23.155407190322876,13,2,0.98
3,100,100,0.4909963607788086,13,1,0.92
4,100,100,17.655829906463623,13,2,0.97
5,100,100,15.647541999816895,13,2,0.99
6,100,100,0.832862377166748,13,1,0.92
7,100,100,0.5401601791381836,13,1,0.93
8,100,100,5.915158987045288,13,2,0.89
9,100,100,0.7476480007171631,13,1,0.98
10,100,100,17.9369900226593,13,2,0.97
