run,dimension,samplesize,time,actual,synthesized,tpr,tnr
6,3,20,0.2807250022888184,4,5,0.6665496665496665,0.7965702076500689
7,3,20,1.3067622184753418,4,5,0.7230944749280166,0.8428134461287592
8,3,20,1.134963035583496,4,5,0.8951910551454625,0.8226557396458307
9,3,20,0.3578419685363769,4,5,0.8855395605585019,0.674190180024579
10,3,20,0.495164155960083,4,5,0.9311303690505116,0.6362193371187332
1,3,30,2.436824083328247,4,5,0.8387626534568166,0.8966267094658377
2,3,30,1.4835128784179688,4,5,0.9072519905315256,0.7731212837595816
3,3,30,1.4886741638183594,4,5,0.751492294334708,0.7612287449224557
4,3,30,1.430696964263916,4,5,0.6845607097050022,0.8488716127873153
5,3,30,1.6418123245239258,4,5,0.8359885510611871,0.8356459193477188
6,3,30,1.5604410171508791,4,5,0.7681708670582821,0.8473998224142318
7,3,30,2.380760669708252,4,5,0.6872872656545463,0.8469540240030988
8,3,30,1.6008949279785156,4,5,0.6595326019569261,0.8595515885047827
9,3,30,2.5188579559326167,4,5,0.6756127915156106,0.8474383885000868
10,3,30,2.0913777351379395,4,5,0.6411056980593761,0.9342139554587392
1,3,40,2.7359769344329834,6,3,0.8386559587440573,0.8979962397033313
2,3,40,1.5633528232574463,6,3,0.8551054715037145,0.8925343807314201
3,3,40,2.578627109527588,6,3,0.8797077615722643,0.8960033723135961
4,3,40,1.7864730358123782,6,4,0.8648429912593074,0.89978780794074
5,3,40,1.716292142868042,6,4,0.7920307301106392,0.8886140413940412
6,3,40,2.831950187683105,6,3,0.7088361019425355,0.8621102407981271
7,3,40,1.4453489780426023,6,4,0.8560538480253022,0.9347375002077069
8,3,40,2.587887048721313,6,4,0.8641864756322587,0.9332703439325112
9,3,40,1.7140250205993652,6,2,0.7485282203618687,0.8365776811157885
10,3,40,1.5933330059051514,6,2,0.889063218546271,0.90851245489502
1,3,50,2.759337902069092,6,5,0.9333708105792912,0.8899483470859824
2,3,50,2.4207522869110107,6,3,0.8050334758409292,0.8931534580487096
3,3,50,8.276858806610107,6,4,0.8940084618534191,0.965438972296146
4,3,50,8.90561509132385,6,3,0.8464819342569952,0.9674195300081092
5,3,50,4.976945161819458,6,4,0.8482806753818484,0.9235223513629688
6,3,50,5.860068082809447,6,4,0.8403834696419866,0.8964960184387297
7,3,50,2.883979082107544,6,4,0.9074303906755884,0.919936646414291
8,3,50,10.08430314064026,6,4,0.8596681487908036,0.9299972998795332
9,3,50,6.0572049617767325,6,4,0.7003898373437291,0.9699715884310084
10,3,50,3.231611967086792,6,3,0.8741533459767001,0.9344923423975472
1,3,100,18.132030248641968,6,5,0.9003791239816085,0.9791368348256608
2,3,100,15.69091510772705,6,3,0.9354432752296036,0.9633958740377656
3,3,100,21.358779191970825,6,5,0.8703515436888009,0.9661107608642592
4,3,100,12.51421880722046,6,3,0.8718846717706467,0.9773686866693942
5,3,100,23.64729309082031,6,4,0.8582596781559789,0.8917700030827068
6,3,100,8.856802940368652,6,4,0.9356224328169884,0.9036400190246344
7,3,100,120.66712188720705,6,5,0.9785019296624448,0.9041220983868152
8,3,100,31.21497392654419,6,5,0.9167247013446188,0.9642773683964544
9,3,100,26.35341095924377,6,3,0.8730004585794827,0.96431571460463
10,3,100,9.790643215179443,6,4,0.8878248238015818,0.9649474044921652
1,3,200,89.87168669700623,6,5,0.9914618229279965,0.9691940863944702
2,3,200,630.4544832706451,6,5,0.9521282327586208,0.9999314632492444
3,3,200,76.81161308288573,6,6,0.9101454711067056,1.0001049211117896
4,3,200,124.82491397857666,6,6,0.9597455899540648,1.0001724001844474
5,3,200,73.42158222198486,6,4,0.9641250745136292,0.9999460119998712
6,3,200,155.38884592056274,6,5,0.9245927200387116,0.9995224426022726
7,3,200,922.7211756706238,6,4,0.9388607696633728,0.9999210824169548
8,3,200,38.06271409988403,6,5,0.9357111882046836,0.9641164276574884
9,3,200,250.92528581619263,6,6,0.9480253954589476,0.9685704647481641
10,3,200,236.704473733902,6,5,0.940330543034986,0.9731899921489132
1,3,300,319.21338963508606,6,5,0.9561971263596079,1.0007801584209843
2,3,300,60.86362314224243,6,6,0.9534042438313266,0.9998598290953266
3,3,300,61.68842792510986,6,6,0.9737544843956518,1.0004528134149089
4,3,300,895.0926251411438,6,5,0.9834463017471848,0.9996584171111224
5,3,300,278.0783739089966,6,5,0.9868634009495036,1.0002741931295924
6,3,300,110.46532797813416,6,4,0.9714224207523816,0.9998245512040564
7,3,300,7830.861629009247,6,4,0.9521380507922724,1.0000415527428963
8,3,300,805.4292829036713,6,6,0.9510485754947504,1.0002419750983738
9,3,300,667.4118731021881,6,6,0.9571001535022756,1.0000301074732978
10,3,300,61.269381761550896,6,6,0.9580349932705248,1.0002606692657434
1,2,400,63.03367018699646,6,5,0.9809588942480744,0.9996388782952356
2,2,400,66.95611381530762,6,7,0.9911293753450944,1.0007673016969518
3,2,400,15.987026929855347,6,7,0.9689311782635828,0.9998987810995073
4,2,400,25.5102858543396,6,7,0.9856211966180194,0.9998300582978821
5,2,400,27.265866994857788,6,7,0.983721431651574,0.9997423782202722
6,2,400,33.469600200653076,6,7,0.9746780729401172,0.9997312078887672
7,2,400,91.71793007850648,6,7,0.978327978893336,0.9996795945578292
8,2,400,68.43800497055054,6,6,0.98398365053928,0.9994522920509246
9,2,400,63.80834579467773,6,5,0.9963079028888407,0.9994262810525381
10,2,400,93.49435210227966,6,6,0.979461100978428,0.9878390072254776
1,2,500,64.63668298721313,6,7,0.9989675222344993,0.9993074068119241
2,2,500,93.61392378807068,6,7,0.97830647040895,1.000030379131562
3,2,500,80.0714588165283,6,7,0.9864681390296888,0.9998785786961826
4,2,500,55.602289915084846,6,7,0.9772867122742244,0.9998897728308024
5,2,500,65.84421706199646,6,7,0.9888957877781678,1.0007324910998394
6,2,500,33.11131191253662,6,7,0.9691919687018208,0.9996782822522042
7,2,500,24.04470014572144,6,7,0.9857884865098832,1.0000956205775482
8,2,500,87.97042727470398,6,7,0.9784507600316981,1.0005526914158356
9,2,500,18.112524032592773,6,7,0.9895342140311724,0.9995153513309284
10,2,500,71.496169090271,6,7,0.9948619430373437,1.0003724114032146
1,3,400,993.1795420646667,6,7,0.959539747829126,0.999900310905364
2,3,400,211.3941810131073,6,7,0.9746177702812994,0.999745603350975
3,3,400,318.49324607849115,6,7,0.986425583591958,1.0000934634760312
4,3,400,85.59538793563844,6,5,0.9646444246977408,0.9708731310189834
5,3,400,1257.2217447757719,6,7,0.9896815079623008,0.9998681163483806
6,3,400,4491.890109062195,6,7,0.9748687983552454,0.9997892067632438
7,3,400,292.42328476905817,6,6,0.9624507517890166,0.9677989401289122
8,3,400,274.21461987495417,6,7,0.958217270194986,0.9998785056821958
9,3,400,663.4765672683717,6,7,0.981547715818566,0.9999158828715718
10,3,400,89.22482681274414,6,7,0.9892867824999321,1.0001630606377852
1,3,500,356.44137597084045,6,7,0.9782449278904914,1.0000135006724369
2,3,500,2556.8195073604584,6,7,0.9749911845281688,1.0002098099661811
3,3,500,298.0506100654602,6,7,0.9602711101585941,1.0002576018514096
4,3,500,1530.6467998027802,6,7,0.976635388379534,1.0001422922766454
5,3,500,997.1611618995668,6,7,0.9827833184680668,0.9996334124317842
6,3,500,2145.5035750865936,6,7,0.994487739973389,0.9998598023108732
7,3,500,626.7579970359802,6,7,0.9881406981121929,0.9998514904439813
8,3,500,933.482105731964,6,7,0.9787550744248986,0.9996323697404988
9,3,500,313.42798113822937,6,7,0.9806484789433799,0.9998722811724796
10,3,500,1072.1884851455686,6,7,0.9862939340480388,0.9994195090645892
1,4,20,1.5489997863769531,8,2,0.7501011245044901,0.7147297086615926
2,4,20,1.7352640628814695,8,4,0.5897351538081921,0.8702652358777081
3,4,20,1.4216508865356443,8,3,0.6342361508878162,0.7945900955451419
4,4,20,3.594421863555908,8,4,0.8241303819022135,0.8230567346013026
5,4,20,3.639815807342529,8,4,0.7433671399594322,0.8296947122126253
6,4,20,2.1457779407501216,8,2,0.8125905651263886,0.7013742628475147
7,4,20,4.230064868927002,8,4,0.7870722433460076,0.930157608354478
8,4,20,0.9221498966217041,8,3,0.6407814013561511,0.7905047731295285
9,4,20,2.6821892261505127,8,4,0.7638056680161944,0.8276041197276873
10,4,20,2.1527469158172607,8,4,0.7134881462901529,0.7557946592451834
1,4,30,2.70426082611084,8,4,0.6684671413372616,0.8463187861166342
2,4,30,3.132871150970459,8,4,0.8477002251527822,0.8160466279382911
3,4,30,2.86915922164917,8,3,0.8888706769382069,0.7102204437226041
4,4,30,2.2235052585601807,8,3,0.8269307883551208,0.7874942921623161
5,4,30,1.5797119140625,8,3,0.7792738639095937,0.8185645508729876
6,4,30,1.926419258117676,8,4,0.8846772895541606,0.8138223505912772
7,4,30,3.786947011947632,8,5,0.8472561472072953,0.8790928393726667
8,4,30,14.848532915115356,8,5,0.6219679265049561,0.8988643922114131
9,4,30,3.297791004180908,8,4,0.7874022098556336,0.8270380269712064
10,4,30,2.2164170742034908,8,3,0.5739405234583908,0.8456829939315756
1,4,40,14.172204971313475,8,3,0.747799402406525,0.9103539315946864
2,4,40,5.067821979522705,8,4,0.8161902435051714,0.8264778276492966
3,4,40,4.867698192596436,8,4,0.8597610205070242,0.8140276527741359
4,4,40,19.700870037078854,8,5,0.8521822236381013,0.8249697733150522
5,4,40,45.53047490119934,8,4,0.7532256755660147,0.9355274789704082
6,4,40,4.237143039703368,8,4,0.8618263233647848,0.8521891620707915
7,4,40,5.565698862075807,8,5,0.9254186948271594,0.8687102740162836
8,4,40,15.775761842727661,8,5,0.7001220008133386,0.8900196840028999
9,4,40,2.906524896621704,8,4,0.9472949675724488,0.7974308270379786
10,4,40,24.480159997940067,8,5,0.7343788088079953,0.8860964299455278
1,4,50,97.7915210723877,8,6,0.6615088591357332,0.9566388310667974
2,4,50,3.631490707397461,8,5,0.9409299701829318,0.8675574536331108
3,4,50,3.3004510402679443,8,4,0.8900697969543148,0.7997489090706599
4,4,50,5.486400842666626,8,3,0.9240956072351422,0.8612637459993461
5,4,50,8.125983953475952,8,5,0.9099541321316488,0.907099398874294
6,4,50,12.254558801651001,8,4,0.8580613656710345,0.8414141823151289
7,4,50,5.853159189224242,8,5,0.9374133006935944,0.8711768749981016
8,4,50,4.418921232223512,8,5,0.8281772916496614,0.8840483618555177
9,4,50,2.8465521335601807,8,3,0.9394110074026392,0.7499435452756762
10,4,50,56.28260207176209,8,5,0.8329802835261528,0.8798226240421587
1,4,100,218.73357224464417,8,5,0.8381277425646027,0.9317059388825824
2,4,100,338.88203907012934,8,6,0.865528625493196,0.9447954061808412
3,4,100,130.1299388408661,8,5,0.9124737097557032,0.8933864480511328
4,4,100,115.65044403076172,8,6,0.8577078288942696,0.9449757229459668
5,4,100,530.4267373085022,8,7,0.9421180274858528,0.9672493836160851
6,4,100,130.5749146938324,8,4,0.8609390283664821,0.9015816404545128
7,4,100,306.0159916877746,8,4,0.9097312176165804,0.8921531305874421
8,4,100,291.6133229732513,8,5,0.9391564318034906,0.9248776951612642
9,4,100,154.25342774391174,8,6,0.8921719420383712,0.9437476079292212
10,4,100,498.7673132419586,8,6,0.90187259792297,0.9431265077445659
1,4,200,1016.448425769806,8,6,0.9423674770825028,0.9661728435061177
2,4,200,901.0301640033722,8,6,0.9529535183989672,0.9397630982912256
3,4,200,611.3498420715333,8,6,0.9474157670919202,0.9657011670251592
4,4,200,676.2903442382812,8,6,0.9039466280845592,0.9810544925082672
5,4,200,454.9703538417816,8,5,0.9164390165515024,0.9496693354716172
6,4,200,214.26782703399655,8,7,0.9429384335730656,0.9763022761034956
7,4,200,630.5959770679474,8,7,0.9449496981891348,0.976376693020543
8,4,200,1666.6524181365967,8,7,0.9469205834683954,0.9629839958699019
9,4,200,1037.6920399665833,8,8,0.9526273241713824,0.9881670225875601
10,4,200,820.2804481983185,8,6,0.9870010832430632,0.966334983817427
1,4,300,4958.7940480709085,8,7,0.9564757565896518,0.9670203610517684
2,4,300,4918.435148715973,8,9,0.9341085271317828,0.9998187820738011
3,4,300,4936.194202184677,8,7,0.9342802118440058,0.976769456681351
4,4,300,1521.8093221187592,8,9,0.9541843857819144,1.0002267977773818
5,4,300,10801.245348215103,8,7,0.9599377355398984,0.9908241740440455
6,4,300,1392.415923833847,8,7,0.9760734713606702,0.975624152702392
7,4,300,801.9187231063843,8,7,0.9481132075471701,0.9898560981363528
8,4,300,2054.2865080833435,8,7,0.9415594855305466,0.9895353840079772
9,4,300,1985.2982559204104,8,6,0.9467341528079056,0.9702738354476642
10,4,300,122.5318717956543,8,5,0.9810751284770372,0.9520734910262459
