dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
5,200,4.9,1.4,0.0,0.0,0.93,0.04,0.97,0.02
5,300,6.9,1.6,0.0,0.0,0.94,0.02,0.98,0.01
5,500,11.0,2.1,0.0,0.0,0.97,0.01,0.99,0.01
6,20,0.3,0.1,-0.7,0.4830458915396479,0.66,0.21,0.81,0.1
6,30,0.5,0.5,-0.7,0.4830458915396479,0.79,0.08,0.85,0.07
6,40,0.7,0.7,-0.6000000000000001,0.5163977794943222,0.74,0.1,0.86,0.06
6,50,0.9,0.9,-0.6000000000000001,0.5163977794943222,0.82,0.05,0.88,0.06
6,100,4.8,2.0,-0.10000000000000009,0.31622776601683794,0.86,0.06,0.93,0.03
6,200,11.6,3.4,0.0,0.0,0.92,0.04,0.96,0.02
6,300,14.8,2.9,0.0,0.0,0.95,0.01,0.98,0.01
6,500,23.2,5.5,0.0,0.0,0.96,0.02,0.99,0.0
7,20,0.2,0.0,-1.0,0.0,0.75,0.12,0.8,0.09
7,30,0.4,0.3,-0.6000000000000001,0.5163977794943222,0.74,0.16,0.81,0.1
7,40,2.1,2.8,-0.5,0.5270462766947299,0.7,0.15,0.85,0.05
7,50,1.6,3.5,-0.7,0.4830458915396479,0.79,0.09,0.87,0.05
7,100,16.3,6.6,0.0,0.0,0.84,0.1,0.93,0.03
7,200,24.8,6.2,0.0,0.0,0.91,0.04,0.96,0.01
7,300,35.3,14.2,0.0,0.0,0.94,0.02,0.98,0.01
7,500,52.4,18.0,0.0,0.0,0.96,0.01,0.99,0.01
8,20,0.2,0.1,-0.8,0.42163702135578396,0.71,0.14,0.77,0.09
8,30,0.3,0.2,-0.8999999999999999,0.31622776601683794,0.71,0.15,0.81,0.09
8,40,1.6,2.0,-0.6000000000000001,0.5163977794943222,0.71,0.09,0.84,0.05
8,50,5.5,5.6,-0.30000000000000004,0.4830458915396479,0.73,0.08,0.86,0.02
8,100,17.9,11.5,-0.19999999999999996,0.4216370213557839,0.85,0.07,0.91,0.04
8,200,47.6,13.6,0.0,0.0,0.89,0.03,0.95,0.02
8,300,58.2,15.6,0.0,0.0,0.93,0.02,0.97,0.01
8,500,92.1,16.4,0.0,0.0,0.96,0.01,0.98,0.01
9,20,0.2,0.0,-1.0,0.0,0.63,0.16,0.76,0.13
9,30,0.3,0.1,-0.8999999999999999,0.31622776601683794,0.66,0.09,0.8,0.06
9,40,6.1,5.1,-0.30000000000000004,0.4830458915396479,0.67,0.11,0.8,0.08
9,50,5.9,7.9,-0.5,0.5270462766947299,0.72,0.11,0.81,0.07
9,100,16.5,21.3,-0.6000000000000001,0.5163977794943222,0.84,0.05,0.9,0.04
9,200,80.3,36.1,0.0,0.0,0.88,0.03,0.96,0.02
9,300,91.8,26.4,0.0,0.0,0.94,0.03,0.97,0.01
9,500,121.1,15.0,0.0,0.0,0.94,0.03,0.98,0.0
10,20,0.2,0.1,-1.0,0.0,0.62,0.15,0.73,0.07
10,30,0.3,0.1,-1.0,0.0,0.67,0.14,0.8,0.09
10,40,13.2,16.6,-0.3999999999999999,0.5163977794943222,0.65,0.11,0.78,0.07
10,50,17.0,26.3,-0.5,0.5270462766947299,0.75,0.1,0.81,0.07
10,100,137.8,123.6,-0.19999999999999996,0.4216370213557839,0.78,0.08,0.9,0.04
10,200,161.8,103.7,0.0,0.0,0.89,0.03,0.94,0.02
10,300,195.4,77.6,0.0,0.0,0.92,0.03,0.95,0.02
10,500,184.4,63.0,0.0,0.0,0.94,0.02,0.98,0.01
