8,0,200,468.2954099178314,10,4,0.9285900319640108,0.9270936000551615
9,0,200,303.88475584983826,10,4,0.871919766826275,0.9304522217693447
10,0,200,267.91841197013855,10,4,0.8704905018094137,0.9574674863554286
1,0,300,695.8190829753876,10,5,0.9172101674634063,0.8871310459707071
2,0,300,74.93941926956177,10,4,0.9256547168024247,0.8878625426207529
3,0,300,803.5978832244873,10,5,0.919022733056741,0.9104041614213054
4,0,300,1186.1667201519012,10,5,0.9470130566101675,0.9184956160028583
5,0,300,912.3262288570404,10,5,0.9250197425298403,0.9182303315436758
6,0,300,180.3453688621521,10,4,0.9078086070327056,0.9518865016991492
7,0,300,1388.397556066513,10,5,0.9115607506110542,0.9207454616701216
8,0,300,677.336746931076,10,5,0.9016357580654697,0.9508865978544717
9,0,300,162.12605905532837,10,4,0.9419472598280545,0.9066633386500428
10,0,300,4715.524002790451,10,5,0.8865347108692951,0.9483609736484607
1,0,500,3077.234645843506,10,5,0.9446182617306942,0.9757688893583398
2,0,500,1217.7003190517426,10,5,0.9390530769473652,0.9691697680786119
3,0,500,2484.9751760959625,10,6,0.9338583825566981,0.9507910785886533
4,0,500,3616.422852039337,10,6,0.9417709630255185,0.9594011379109123
5,0,500,936.3228011131287,10,5,0.9071928044316866,0.9663711217328906
6,0,500,779.295202255249,10,5,0.9455488757657621,0.9448788258326544
7,0,500,781.7095000743866,10,5,0.946846557489463,0.9523037759003641
8,0,500,715.333477973938,10,5,0.9428618186263491,0.9701589117567112
9,0,500,4807.575305938721,10,5,0.9301722504657551,0.9538642451962231
10,0,500,885.7092258930206,10,5,0.9306724469185674,0.9514791625626768
1,0,1000,4642.917456865311,10,6,0.9577714586375486,0.9854109548731956
2,0,1000,False,10,5,0.9707218437197607,0.9791176888564062
3,0,1000,4853.655259132385,10,6,0.9788256649041118,0.9916927893330305
4,0,1000,False,10,6,0.8867247393626456,0.952033287820531
5,0,1000,False,10,6,0.9557007788072999,0.9611568387689425
6,0,1000,4410.636309146881,10,6,0.9786421298252126,0.9711361010896289
7,0,1000,2614.6491639614105,10,6,0.974656166159107,0.9755704135536403
8,0,1000,False,10,5,0.9468855758699964,0.9777656651456083
9,0,1000,False,10,5,0.9561557548774406,0.9223435237459935
10,0,1000,False,10,6,0.9484025127993996,0.968573807782923
1,0,2000,False,10,6,0.7857467850298304,0.7571055969959912
2,0,2000,4414.265171051025,10,6,0.9881635948330183,0.9873031016563819
3,0,2000,2491.494059085846,10,6,0.9831620656108331,0.9903657720163106
4,0,2000,False,10,6,0.9138017637545872,0.8606739199323968
5,0,2000,False,10,6,0.8013049817787924,0.7713728890473567
6,0,2000,3076.2460260391235,10,6,0.9781719178176645,0.9934061923396662
7,0,2000,False,10,6,0.9859367211557974,0.9773964942989815
8,0,2000,3643.770010948181,10,6,0.9858383048593007,0.9860359117143298
9,0,2000,3827.1552078723907,10,6,0.9831625269616444,0.9933515687982666
10,0,2000,False,10,6,0.9765154501024752,0.9812317799053164
