7,2,500,2.1298203468322754,3,3,0.99
8,2,500,2.4937758445739746,3,3,0.98
9,2,500,1.8667631149291992,3,3,0.97
10,2,500,2.9503140449523926,3,3,0.99
1,3,20,0.08535099029541016,7,1,0.78
2,3,20,0.2368919849395752,7,2,0.58
3,3,20,0.14606785774230957,7,2,0.86
4,3,20,0.07812881469726562,7,1,0.78
5,3,20,0.08636307716369629,7,1,0.7
6,3,20,0.08121705055236816,7,1,0.82
7,3,20,0.18187689781188965,7,2,0.83
8,3,20,0.09330916404724121,7,1,0.9
9,3,20,0.09092998504638672,7,1,0.9
10,3,20,0.07340693473815918,7,1,0.81
1,3,30,0.3968369960784912,7,2,0.75
2,3,30,0.3652050495147705,7,2,0.8
3,3,30,0.7236599922180176,7,3,0.76
4,3,30,0.42262983322143555,7,2,0.89
5,3,30,0.28172898292541504,7,2,0.96
6,3,30,0.10022807121276855,7,1,0.94
7,3,30,0.5250740051269531,7,2,0.82
8,3,30,0.08483624458312988,7,1,0.82
9,3,30,0.3776888847351074,7,2,0.94
10,3,30,0.3167848587036133,7,2,0.84
1,3,40,1.092587947845459,7,3,0.93
2,3,40,0.29197120666503906,7,2,0.9
3,3,40,0.5512471199035645,7,2,0.93
4,3,40,0.3887307643890381,7,2,0.94
5,3,40,0.324415922164917,7,2,0.93
6,3,40,0.2369527816772461,7,1,0.95
7,3,40,0.5940647125244141,7,2,0.83
8,3,40,0.41461706161499023,7,2,0.93
9,3,40,0.32883691787719727,7,2,0.97
10,3,40,0.3223741054534912,7,2,0.89
1,3,50,0.23198294639587402,7,1,0.74
2,3,50,0.12412619590759277,7,1,0.87
3,3,50,0.27313780784606934,7,2,0.87
4,3,50,1.7187318801879883,7,3,0.86
5,3,50,0.4900028705596924,7,2,0.82
6,3,50,0.275144100189209,7,2,0.79
7,3,50,1.5701758861541748,7,3,0.84
8,3,50,0.5604398250579834,7,2,0.87
9,3,50,0.4186255931854248,7,2,0.83
10,3,50,0.23012518882751465,7,2,0.91
1,3,100,5.280734300613403,7,4,0.88
2,3,100,0.9428400993347168,7,2,0.94
3,3,100,1.5699238777160645,7,3,0.92
4,3,100,1.3022270202636719,7,3,0.91
5,3,100,1.8604679107666016,7,3,0.95
6,3,100,1.7548317909240723,7,3,0.93
7,3,100,1.385195016860962,7,3,0.88
8,3,100,1.8615789413452148,7,3,0.9
9,3,100,0.6445140838623047,7,2,0.96
10,3,100,4.666007041931152,7,4,0.82
1,3,200,2.7730770111083984,7,3,0.96
2,3,200,2.4651238918304443,7,3,0.93
3,3,200,2.314790964126587,7,3,0.97
4,3,200,2.4082188606262207,7,3,0.93
5,3,200,3.2209508419036865,7,3,0.95
6,3,200,2.781972885131836,7,3,0.96
7,3,200,3.328011989593506,7,3,0.96
8,3,200,3.22021484375,7,3,0.95
9,3,200,1.8778250217437744,7,3,0.92
10,3,200,2.6370978355407715,7,3,0.93
1,3,300,7.107860088348389,7,4,0.96
2,3,300,7.668395042419434,7,4,0.95
3,3,300,4.909719705581665,7,3,0.96
4,3,300,10.884032011032104,7,4,0.97
5,3,300,12.33406686782837,7,4,0.96
6,3,300,19.29910111427307,7,5,0.97
7,3,300,10.767520189285278,7,4,0.93
8,3,300,8.557010889053345,7,4,0.95
9,3,300,12.492892980575562,7,4,0.97
10,3,300,13.233088970184326,7,4,0.91
1,3,400,23.80805277824402,7,5,0.94
2,3,400,14.372030019760132,7,4,0.96
3,3,400,20.426270246505737,7,5,0.96
4,3,400,23.54812002182007,7,4,0.94
5,3,400,31.614306926727295,7,5,0.97
6,3,400,16.79114079475403,7,4,0.98
7,3,400,11.03513789176941,7,4,0.96
8,3,400,12.210906982421875,7,4,0.99
9,3,400,10.473178148269653,7,4,0.98
10,3,400,10.46874713897705,7,4,0.96
1,3,500,23.849642992019653,7,5,0.98
2,3,500,41.92217206954956,7,5,0.98
3,3,500,9.322561740875244,7,4,0.96
4,3,500,23.694615125656128,7,5,0.99
5,3,500,12.422892093658447,7,4,0.99
6,3,500,11.469419956207275,7,4,0.97
7,3,500,25.28023076057434,7,5,1.0
8,3,500,18.424527883529663,7,4,0.98
9,3,500,13.287922859191895,7,4,0.95
10,3,500,32.914427042007446,7,5,0.99
