7,2,500,2.1298203468322754,3,3,0.99
8,2,500,2.4937758445739746,3,3,0.98
9,2,500,1.8667631149291992,3,3,0.97
10,2,500,2.9503140449523926,3,3,0.99
1,3,20,0.08535099029541016,7,1,0.78
2,3,20,0.2368919849395752,7,2,0.58
3,3,20,0.14606785774230957,7,2,0.86
4,3,20,0.07812881469726562,7,1,0.78
5,3,20,0.08636307716369629,7,1,0.7
6,3,20,0.08121705055236816,7,1,0.82
7,3,20,0.18187689781188965,7,2,0.83
8,3,20,0.09330916404724121,7,1,0.9
9,3,20,0.09092998504638672,7,1,0.9
10,3,20,0.07340693473815918,7,1,0.81
1,3,30,0.3968369960784912,7,2,0.75
2,3,30,0.3652050495147705,7,2,0.8
3,3,30,0.7236599922180176,7,3,0.76
4,3,30,0.42262983322143555,7,2,0.89
5,3,30,0.28172898292541504,7,2,0.96
6,3,30,0.10022807121276855,7,1,0.94
7,3,30,0.5250740051269531,7,2,0.82
8,3,30,0.08483624458312988,7,1,0.82
9,3,30,0.3776888847351074,7,2,0.94
10,3,30,0.3167848587036133,7,2,0.84
1,3,40,1.092587947845459,7,3,0.93
2,3,40,0.29197120666503906,7,2,0.9
3,3,40,0.5512471199035645,7,2,0.93
4,3,40,0.3887307643890381,7,2,0.94
5,3,40,0.324415922164917,7,2,0.93
6,3,40,0.2369527816772461,7,1,0.95
7,3,40,0.5940647125244141,7,2,0.83
8,3,40,0.41461706161499023,7,2,0.93
9,3,40,0.32883691787719727,7,2,0.97
10,3,40,0.3223741054534912,7,2,0.89
1,3,50,0.23198294639587402,7,1,0.74
2,3,50,0.12412619590759277,7,1,0.87
3,3,50,0.27313780784606934,7,2,0.87
4,3,50,1.7187318801879883,7,3,0.86
5,3,50,0.4900028705596924,7,2,0.82
6,3,50,0.275144100189209,7,2,0.79
7,3,50,1.5701758861541748,7,3,0.84
8,3,50,0.5604398250579834,7,2,0.87
9,3,50,0.4186255931854248,7,2,0.83
10,3,50,0.23012518882751465,7,2,0.91
1,3,100,5.280734300613403,7,4,0.88
2,3,100,0.9428400993347168,7,2,0.94
3,3,100,1.5699238777160645,7,3,0.92
4,3,100,1.3022270202636719,7,3,0.91
5,3,100,1.8604679107666016,7,3,0.95
6,3,100,1.7548317909240723,7,3,0.93
7,3,100,1.385195016860962,7,3,0.88
8,3,100,1.8615789413452148,7,3,0.9
9,3,100,0.6445140838623047,7,2,0.96
10,3,100,4.666007041931152,7,4,0.82
1,3,200,2.7730770111083984,7,3,0.96
2,3,200,2.4651238918304443,7,3,0.93
3,3,200,2.314790964126587,7,3,0.97
4,3,200,2.4082188606262207,7,3,0.93
5,3,200,3.2209508419036865,7,3,0.95
6,3,200,2.781972885131836,7,3,0.96
7,3,200,3.328011989593506,7,3,0.96
8,3,200,3.22021484375,7,3,0.95
9,3,200,1.8778250217437744,7,3,0.92
10,3,200,2.6370978355407715,7,3,0.93
1,3,300,7.107860088348389,7,4,0.96
2,3,300,7.668395042419434,7,4,0.95
3,3,300,4.909719705581665,7,3,0.96
4,3,300,10.884032011032104,7,4,0.97
5,3,300,12.33406686782837,7,4,0.96
6,3,300,19.29910111427307,7,5,0.97
7,3,300,10.767520189285278,7,4,0.93
8,3,300,8.557010889053345,7,4,0.95
9,3,300,12.492892980575562,7,4,0.97
10,3,300,13.233088970184326,7,4,0.91
1,3,400,23.80805277824402,7,5,0.94
2,3,400,14.372030019760132,7,4,0.96
3,3,400,20.426270246505737,7,5,0.96
4,3,400,23.54812002182007,7,4,0.94
5,3,400,31.614306926727295,7,5,0.97
6,3,400,16.79114079475403,7,4,0.98
7,3,400,11.03513789176941,7,4,0.96
8,3,400,12.210906982421875,7,4,0.99
9,3,400,10.473178148269653,7,4,0.98
10,3,400,10.46874713897705,7,4,0.96
1,3,500,23.849642992019653,7,5,0.98
2,3,500,41.92217206954956,7,5,0.98
3,3,500,9.322561740875244,7,4,0.96
4,3,500,23.694615125656128,7,5,0.99
5,3,500,12.422892093658447,7,4,0.99
6,3,500,11.469419956207275,7,4,0.97
7,3,500,25.28023076057434,7,5,1.0
8,3,500,18.424527883529663,7,4,0.98
9,3,500,13.287922859191895,7,4,0.95
10,3,500,32.914427042007446,7,5,0.99
1,4,20,0.10951709747314453,13,1,0.94
2,4,20,0.11701297760009766,13,1,0.86
3,4,20,0.09983110427856445,13,1,0.9
4,4,20,0.10749387741088867,13,1,0.97
5,4,20,0.26079511642456055,13,1,0.75
6,4,20,0.10886502265930176,13,1,0.89
7,4,20,0.1089928150177002,13,1,0.85
8,4,20,0.1093149185180664,13,1,0.89
9,4,20,0.12842202186584473,13,1,0.78
10,4,20,0.1277470588684082,13,1,0.9
1,4,30,0.24140381813049316,13,1,0.84
2,4,30,0.13682985305786133,13,1,0.9
3,4,30,0.493549108505249,13,2,0.77
4,4,30,0.2076561450958252,13,1,0.88
5,4,30,0.2101149559020996,13,1,0.79
6,4,30,0.2460179328918457,13,1,0.8
7,4,30,0.1629931926727295,13,1,0.93
8,4,30,0.2167649269104004,13,1,0.87
9,4,30,0.3727741241455078,13,1,0.92
10,4,30,0.1778419017791748,13,1,0.82
1,4,40,0.2682020664215088,13,1,0.82
2,4,40,0.3563671112060547,13,1,0.99
3,4,40,0.2266221046447754,13,1,0.96
4,4,40,0.6845901012420654,13,2,0.71
5,4,40,0.15972900390625,13,1,0.9
6,4,40,0.19615912437438965,13,1,0.85
7,4,40,0.22084903717041016,13,1,0.9
8,4,40,0.543097972869873,13,2,0.84
9,4,40,0.26680803298950195,13,1,0.97
10,4,40,0.25115227699279785,13,1,0.97
1,4,50,0.21838903427124023,13,1,0.95
2,4,50,0.38179516792297363,13,1,0.87
3,4,50,0.38289403915405273,13,1,0.93
4,4,50,0.319547176361084,13,1,0.91
5,4,50,0.5562570095062256,13,2,0.92
6,4,50,0.22035813331604004,13,1,0.89
7,4,50,0.20972204208374023,13,1,0.88
8,4,50,0.7248070240020752,13,2,0.92
9,4,50,0.3296530246734619,13,1,0.89
10,4,50,0.7979791164398193,13,2,0.93
1,4,100,1.0757241249084473,13,2,0.92
2,4,100,0.32413506507873535,13,1,0.86
3,4,100,10.209162950515747,13,3,0.86
4,4,100,1.057220220565796,13,2,0.94
5,4,100,0.2670619487762451,13,1,0.9
6,4,100,0.3302609920501709,13,1,0.94
7,4,100,1.172250747680664,13,2,0.92
8,4,100,0.3014798164367676,13,1,0.94
9,4,100,0.27292490005493164,13,1,0.99
10,4,100,0.46697282791137695,13,1,0.93
1,5,20,0.11293911933898926,21,1,0.81
2,5,20,0.11330080032348633,21,1,0.83
3,5,20,0.13220715522766113,21,1,0.79
4,5,20,0.10145401954650879,21,1,0.88
5,5,20,0.17946290969848633,21,1,0.92
6,5,20,0.17922091484069824,21,1,0.85
7,5,20,0.0991201400756836,21,1,0.86
8,5,20,0.11295318603515625,21,1,0.93
9,5,20,0.08454036712646484,21,1,0.95
10,5,20,0.13348889350891113,21,1,0.82
1,5,30,0.25002384185791016,21,1,0.97
2,5,30,0.23444294929504395,21,1,0.72
3,5,30,0.12865996360778809,21,1,0.86
4,5,30,0.5211918354034424,21,1,0.9
5,5,30,0.40050482749938965,21,1,0.75
6,5,30,0.7247140407562256,21,1,0.72
7,5,30,0.24814605712890625,21,1,0.73
8,5,30,0.2145380973815918,21,1,0.97
9,5,30,0.2651078701019287,21,1,0.94
10,5,30,0.13185977935791016,21,1,0.76
1,5,40,0.2318270206451416,21,1,0.98
2,5,40,0.2953348159790039,21,1,0.9
3,5,40,0.27410101890563965,21,1,0.94
4,5,40,0.23380374908447266,21,1,0.99
5,5,40,0.18134713172912598,21,1,0.96
6,5,40,0.11369514465332031,21,1,0.9
7,5,40,0.27667832374572754,21,1,0.83
8,5,40,1.3813600540161133,21,2,0.91
9,5,40,2.348071813583374,21,2,0.85
10,5,40,0.3130502700805664,21,1,0.87
1,5,50,0.4151170253753662,21,1,0.95
2,5,50,0.3232839107513428,21,1,0.88
3,5,50,0.23677396774291992,21,1,0.9
4,5,50,0.4014248847961426,21,1,0.87
5,5,50,0.2357618808746338,21,1,0.91
6,5,50,0.3140292167663574,21,1,0.96
7,5,50,0.41628098487854004,21,1,0.98
8,5,50,0.26140379905700684,21,1,0.9
9,5,50,0.2533230781555176,21,1,0.96
10,5,50,0.679473876953125,21,1,0.8
1,5,100,1.6614878177642822,21,1,0.97
2,5,100,1.138077974319458,21,1,0.97
3,5,100,1.8917200565338135,21,2,0.98
4,5,100,5.20690393447876,21,2,0.95
5,5,100,0.796306848526001,21,1,0.92
6,5,100,0.8417201042175293,21,1,0.94
7,5,100,0.4052610397338867,21,1,0.95
8,5,100,0.37378787994384766,21,1,0.92
9,5,100,3.463531970977783,21,1,0.94
10,5,100,0.5799751281738281,21,1,0.96
1,6,20,0.16592907905578613,31,1,0.84
2,6,20,0.34874796867370605,31,1,0.79
3,6,20,0.11497902870178223,31,1,0.93
4,6,20,0.5161972045898438,31,1,0.74
5,6,20,0.1982889175415039,31,1,0.82
6,6,20,0.20427894592285156,31,1,0.83
7,6,20,0.348247766494751,31,1,0.78
8,6,20,0.2827281951904297,31,1,0.67
9,6,20,0.1342630386352539,31,1,0.91
10,6,20,0.297260046005249,31,1,0.85
1,6,30,0.2670280933380127,31,1,0.87
2,6,30,0.3349158763885498,31,1,0.86
3,6,30,0.40938806533813477,31,1,0.92
4,6,30,0.442669153213501,31,1,0.88
5,6,30,0.3547840118408203,31,1,0.9
6,6,30,0.42354583740234375,31,1,0.82
7,6,30,0.10062694549560547,31,1,0.92
8,6,30,0.29070401191711426,31,1,0.96
9,6,30,0.21703124046325684,31,1,0.88
10,6,30,0.30220913887023926,31,1,0.9
1,6,40,0.5038511753082275,31,1,0.9
2,6,40,0.5365960597991943,31,1,0.86
3,6,40,0.6207540035247803,31,1,0.99
4,6,40,1.0348501205444336,31,1,0.84
5,6,40,0.3733210563659668,31,1,0.95
6,6,40,0.5257370471954346,31,1,0.92
7,6,40,0.4270181655883789,31,1,0.9
8,6,40,0.5315730571746826,31,1,0.82
9,6,40,0.3581581115722656,31,1,0.84
10,6,40,0.40188169479370117,31,1,0.91
1,6,50,0.5927708148956299,31,1,0.85
2,6,50,0.14054298400878906,31,1,0.95
3,6,50,1.513476848602295,31,1,0.92
4,6,50,0.39447593688964844,31,1,0.92
5,6,50,0.8569788932800293,31,1,0.84
6,6,50,0.47576379776000977,31,1,0.91
7,6,50,0.37343597412109375,31,1,0.98
8,6,50,1.6551589965820312,31,1,0.99
9,6,50,0.5910220146179199,31,1,0.86
10,6,50,0.45395612716674805,31,1,0.9
1,6,100,0.896169900894165,31,1,0.94
2,6,100,1.6787230968475342,31,1,0.92
3,6,100,0.7180900573730469,31,1,0.99
4,6,100,0.9910721778869629,31,1,0.98
5,6,100,0.8074607849121094,31,1,0.98
6,6,100,1.1743559837341309,31,1,0.98
7,6,100,0.948883056640625,31,1,1.0
8,6,100,0.6527080535888672,31,1,0.97
9,6,100,1.1668059825897217,31,1,0.96
10,6,100,0.5934469699859619,31,1,0.99
