1,3,200,1.459538221359253,7,3,0.93
2,3,200,8.68284797668457,7,4,0.94
3,3,200,1.7349708080291748,7,3,0.98
4,3,200,2.370107889175415,7,3,0.96
5,3,200,10.185488224029541,7,4,0.94
6,3,200,11.99121904373169,7,4,0.91
7,3,200,2.497683048248291,7,3,0.97
8,3,200,14.917525053024292,7,5,0.92
9,3,200,5.751482009887695,7,4,0.97
10,3,200,5.944822072982788,7,4,0.98
1,3,300,15.119448900222778,7,4,0.96
2,3,300,5.373293876647949,7,3,0.96
3,3,300,10.569277048110962,7,4,0.94
4,3,300,6.09809684753418,7,4,0.98
5,3,300,8.910520076751709,7,4,0.88
6,3,300,2.6752188205718994,7,3,0.89
7,3,300,9.13428521156311,7,4,0.94
8,3,300,7.02050518989563,7,4,0.99
9,3,300,4.016906023025513,7,4,0.89
10,3,300,7.734504222869873,7,4,0.96
1,3,400,9.111424684524536,7,4,0.93
2,3,400,28.304617166519165,7,5,0.92
3,3,400,45.93239378929138,7,5,0.94
4,3,400,14.544899225234985,7,4,0.99
5,3,400,29.63632106781006,7,5,0.97
6,3,400,7.557368040084839,7,4,0.92
7,3,400,19.018540143966675,7,4,0.97
8,3,400,13.803273916244507,7,4,0.94
9,3,400,15.557766914367676,7,4,0.98
10,3,400,13.466269254684448,7,4,0.95
1,3,500,22.263335943222046,7,4,0.97
2,3,500,7.042853832244873,7,4,0.98
3,3,500,10.793797969818115,7,4,0.99
4,3,500,33.29326891899109,7,5,0.99
5,3,500,20.081395864486694,7,5,1.0
6,3,500,36.80160307884216,7,5,0.95
7,3,500,27.522233963012695,7,5,0.98
8,3,500,20.183264017105103,7,4,0.98
9,3,500,8.415812969207764,7,4,0.97
10,3,500,29.19200086593628,7,5,0.99
1,4,20,0.09796714782714844,13,1,0.79
2,4,20,0.3364529609680176,13,2,0.72
3,4,20,0.09228897094726562,13,1,0.76
4,4,20,0.1141817569732666,13,1,0.85
5,4,20,0.09542226791381836,13,1,0.82
6,4,20,0.10606074333190918,13,1,0.83
7,4,20,0.10348105430603027,13,1,0.88
8,4,20,0.13748574256896973,13,1,0.85
9,4,20,0.11839890480041504,13,1,0.82
10,4,20,0.06689000129699707,13,1,0.62
1,4,30,0.12294316291809082,13,1,0.91
2,4,30,0.0919809341430664,13,1,0.87
3,4,30,0.9225029945373535,13,2,0.84
4,4,30,0.08699202537536621,13,1,0.9
5,4,30,0.4436478614807129,13,2,0.88
6,4,30,0.2082958221435547,13,1,0.95
7,4,30,0.15557098388671875,13,1,0.93
8,4,30,0.15120601654052734,13,1,0.74
9,4,30,0.23471879959106445,13,1,0.88
10,4,30,0.13767504692077637,13,1,0.84
1,4,40,0.6706178188323975,13,2,0.93
2,4,40,0.17412710189819336,13,1,0.86
3,4,40,0.22643399238586426,13,1,0.91
4,4,40,0.16078805923461914,13,1,0.98
5,4,40,0.721477746963501,13,2,0.81
6,4,40,0.4468660354614258,13,2,0.9
7,4,40,0.23537015914916992,13,1,0.91
8,4,40,0.9998776912689209,13,2,0.91
9,4,40,0.652756929397583,13,2,0.87
10,4,40,0.9146649837493896,13,2,0.84
1,4,50,0.5952222347259521,13,2,0.96
2,4,50,0.6885287761688232,13,2,0.91
3,4,50,0.6460537910461426,13,2,0.92
4,4,50,0.07809257507324219,13,1,0.86
5,4,50,0.35100317001342773,13,1,0.94
6,4,50,0.31149792671203613,13,2,0.81
7,4,50,0.2744777202606201,13,1,0.87
8,4,50,0.500993013381958,13,2,0.83
9,4,50,0.165877103805542,13,1,0.91
10,4,50,0.42321205139160156,13,1,0.95
1,4,100,1.169964075088501,13,2,0.94
2,4,100,1.037705898284912,13,2,0.93
3,4,100,0.9567217826843262,13,2,0.9
4,4,100,0.3201439380645752,13,1,0.93
5,4,100,12.393568992614746,13,4,0.92
6,4,100,1.3893988132476807,13,2,0.96
7,4,100,0.8551321029663086,13,2,0.97
8,4,100,1.4689359664916992,13,2,0.92
9,4,100,0.9692957401275635,13,2,0.97
10,4,100,0.6023769378662109,13,2,0.93
1,5,20,0.1532759666442871,21,1,0.91
2,5,20,0.15253925323486328,21,1,0.65
3,5,20,0.10621786117553711,21,1,0.7
4,5,20,0.10445213317871094,21,1,0.89
5,5,20,0.12841796875,21,1,0.88
6,5,20,0.14317011833190918,21,1,0.83
7,5,20,0.20048189163208008,21,1,0.92
8,5,20,0.12316083908081055,21,1,0.95
9,5,20,0.19721603393554688,21,1,0.68
10,5,20,0.24208378791809082,21,1,0.95
1,5,30,0.2635030746459961,21,1,0.87
2,5,30,0.15440702438354492,21,1,0.9
3,5,30,0.2679128646850586,21,1,0.89
4,5,30,0.14019298553466797,21,1,0.9
5,5,30,0.2750849723815918,21,1,0.87
6,5,30,0.1888899803161621,21,1,0.89
7,5,30,0.2178478240966797,21,1,0.86
8,5,30,0.16416621208190918,21,1,0.93
9,5,30,0.16147494316101074,21,1,0.76
10,5,30,0.46613287925720215,21,1,0.92
1,5,40,0.3562932014465332,21,1,0.98
2,5,40,0.11803603172302246,21,1,0.95
3,5,40,0.5156838893890381,21,1,0.97
4,5,40,0.26459598541259766,21,1,0.94
5,5,40,0.4520862102508545,21,1,0.9
6,5,40,0.3101041316986084,21,1,0.84
7,5,40,0.26229214668273926,21,1,0.96
8,5,40,0.5508952140808105,21,1,0.92
9,5,40,0.14542293548583984,21,1,0.9
10,5,40,0.1256101131439209,21,1,0.99
1,5,50,0.17456793785095215,21,1,0.91
2,5,50,0.6542291641235352,21,1,0.92
3,5,50,0.37600207328796387,21,1,0.95
4,5,50,1.4418730735778809,21,1,0.86
5,5,50,0.43592095375061035,21,1,0.92
6,5,50,0.5182290077209473,21,1,0.95
7,5,50,1.3855628967285156,21,1,0.94
8,5,50,0.3579220771789551,21,1,0.95
9,5,50,0.15352106094360352,21,1,0.97
10,5,50,0.4266798496246338,21,1,0.86
1,5,100,0.43773317337036133,21,1,0.99
2,5,100,0.5635793209075928,21,1,0.98
3,5,100,5.244594097137451,21,2,0.98
4,5,100,0.5254912376403809,21,1,0.96
5,5,100,0.4224982261657715,21,1,0.98
6,5,100,0.39310407638549805,21,1,0.98
7,5,100,1.8526489734649658,21,2,0.93
8,5,100,2.438037157058716,21,1,0.99
9,5,100,0.48716020584106445,21,1,0.99
10,5,100,0.9047040939331055,21,1,0.98
1,6,20,0.2451941967010498,31,1,0.72
2,6,20,0.1893019676208496,31,1,0.93
3,6,20,0.16718602180480957,31,1,0.96
4,6,20,0.13066983222961426,31,1,0.8
5,6,20,0.17946314811706543,31,1,0.8
6,6,20,0.1457509994506836,31,1,0.89
7,6,20,0.17632722854614258,31,1,0.91
8,6,20,0.12340688705444336,31,1,0.95
9,6,20,0.18104791641235352,31,1,0.8
10,6,20,0.14639806747436523,31,1,0.99
1,6,30,0.33512282371520996,31,1,0.88
2,6,30,0.3744471073150635,31,1,0.91
3,6,30,0.5135729312896729,31,1,0.9
4,6,30,0.3249661922454834,31,1,0.76
5,6,30,0.34953784942626953,31,1,0.8
6,6,30,0.3908960819244385,31,1,0.94
7,6,30,0.4208841323852539,31,1,0.94
8,6,30,0.35272884368896484,31,1,0.93
9,6,30,0.2883951663970947,31,1,0.92
10,6,30,0.16455483436584473,31,1,0.77
1,6,40,2.42930269241333,31,1,0.96
2,6,40,0.23276710510253906,31,1,0.95
3,6,40,0.42145800590515137,31,1,0.87
4,6,40,0.7721428871154785,31,1,0.95
5,6,40,1.026677131652832,31,1,0.94
6,6,40,1.0669581890106201,31,1,0.93
7,6,40,0.4396090507507324,31,1,0.93
8,6,40,0.5650312900543213,31,1,0.9
9,6,40,0.40738701820373535,31,1,0.91
10,6,40,0.6545777320861816,31,1,0.91
1,6,50,0.9232211112976074,31,1,0.84
2,6,50,0.713698148727417,31,1,0.94
3,6,50,0.3534567356109619,31,1,0.96
4,6,50,0.5393390655517578,31,1,0.95
5,6,50,0.3808109760284424,31,1,0.91
6,6,50,0.47304606437683105,31,1,0.92
7,6,50,0.6331987380981445,31,1,0.91
8,6,50,0.7321121692657471,31,1,0.95
9,6,50,0.9935219287872314,31,1,0.99
10,6,50,0.3829638957977295,31,1,0.92
1,6,100,1.0392858982086182,31,1,0.98
2,6,100,0.30204010009765625,31,1,0.94
3,6,100,1.0264551639556885,31,1,0.97
4,6,100,1.304321050643921,31,1,0.92
5,6,100,0.6418752670288086,31,1,0.99
6,6,100,0.8078980445861816,31,1,0.96
7,6,100,0.5028479099273682,31,1,0.9
8,6,100,2.2323498725891113,31,1,0.93
9,6,100,0.9673869609832764,31,1,0.93
10,6,100,1.8504266738891602,31,1,0.98


