run,dimension,samplesize,time,actual,synthesized,tpr,tnr
1,3,100,7.703411102294923,7,3,0.9382437917039279,0.8640541416330669
2,3,100,7.636827707290648,7,4,0.9458413593835994,0.932122140420908
3,3,100,3.632979869842529,7,2,0.7904408622369613,0.9596482487329326
4,3,100,9.640213966369627,7,3,0.9051482645531568,0.9230925292343776
5,3,100,6.894157886505128,7,3,0.888341180670055,0.9390422117576088
6,3,100,3.988322973251343,7,2,0.8430490216131451,0.9665752773005379
7,3,100,7.171864032745361,7,3,0.9286536050964164,0.9412123870030552
8,3,100,8.809803009033203,7,2,0.9538525212112852,0.9254425286379548
9,3,100,29.64523696899414,7,4,0.9166922525841776,0.9461227482083946
10,3,100,3.0488758087158203,7,2,0.9878810701631264,0.9038116203820222
1,3,200,9.300308942794802,7,4,0.9807179942615112,0.8968155599242523
2,3,200,28.441399097442627,7,3,0.9536881738832792,0.974931898057448
3,3,200,97.833909034729,7,2,0.9555031929788615,0.9719759955057946
4,3,200,69.41943907737732,7,2,0.9119598473649831,0.9642189237322424
5,3,200,15.498170852661133,7,4,0.9421425650810958,0.9567435431900588
6,3,200,58.7185320854187,7,3,0.947805578342904,0.9640645809481532
7,3,200,14.897007942199707,7,2,0.9162748858602487,0.9520391794414168
8,3,200,35.09704303741455,7,4,0.9610163115959374,0.9555246831954168
9,3,200,9.225377082824707,7,3,0.945084734203976,0.9592553889678288
10,3,200,9.875677108764648,7,4,0.9148103655397288,0.9748354527717328
1,3,300,66.8401939868927,7,3,0.9500763699394188,0.9659783145190824
2,3,300,120.20338773727416,7,2,0.9683879028531328,0.9608073359401564
3,3,300,193.1857850551605,7,3,0.9623168654173764,0.969229756111032
4,3,300,94.97866010665894,7,3,0.9560539190529952,0.9675334882594602
5,3,300,87.59208178520203,7,5,0.960581478578002,0.96592711415171
6,3,300,82.57767605781554,7,4,0.94038641586518,0.961323895647372
7,3,300,97.18453311920166,7,4,0.9681653693841322,0.9728022940895332
8,3,300,177.25952982902527,7,4,0.9694140538326308,0.9643455903445493
9,3,300,162.4320380687714,7,3,0.9518438251906964,0.9861482926248872
10,3,300,58.76572585105896,7,2,0.9530830411357222,0.9758265491724688
1,2,400,11.234909057617188,7,3,0.9893441236550046,0.9973700629105212
2,2,400,9.42890977859497,7,4,0.9840003386860934,0.9979539612379692
3,2,400,8.554402828216553,7,4,0.9914472466563412,0.9985718725381786
4,2,400,12.887221097946167,7,6,0.9653640110783152,0.9996473223964734
5,2,400,8.818007946014404,7,4,0.9936486793801372,0.9989093929435556
6,2,400,12.051069974899292,7,4,0.9879412195479176,0.9948358219312754
7,2,400,15.746880769729614,7,3,0.9757076461232732,0.9944966017781546
8,2,400,14.639545917510985,7,3,0.9843116866236656,0.9988486918134332
9,2,400,12.333370923995972,7,3,0.9932723480837076,0.9952639052434716
10,2,400,22.240094900131226,7,4,0.9796776112416746,0.9969243704277276
1,2,500,13.63499402999878,7,4,0.9787724890418212,0.9958240863926396
2,2,500,10.836466789245604,7,4,0.9666742507963336,0.9992982719586008
3,2,500,17.009074926376346,7,5,0.9849142277242536,0.997042893202118
4,2,500,14.059928178787231,7,4,0.9796349794598942,0.9932596986569926
5,2,500,34.153898000717156,7,4,0.9751034105986108,0.997108820696338
6,2,500,44.40785002708435,7,4,0.9955746593073804,0.9986963019491876
7,2,500,16.619613885879517,7,4,0.9684947036410234,1.0000794364919692
8,2,500,13.734584093093872,7,4,0.9748900096576886,0.9974482091948276
9,2,500,14.21668291091919,7,5,0.9860607496810592,0.9983643878291976
10,2,500,10.40397310256958,7,4,0.9924686709056112,0.9991704590945284
1,3,400,1662.670891046524,7,4,0.9851039813928032,0.9847252693573016
2,3,400,100.78579998016356,7,4,0.9709351089505488,0.9814418735052608
3,3,400,126.82326912879944,7,4,0.9854698811637752,0.9848278908559585
4,3,400,225.62980818748474,7,4,0.9518105091206098,0.9746491981063922
5,3,400,194.7190229892731,7,5,0.9806540211140674,0.9765757363633756
6,3,400,259.96650433540344,7,4,0.9698747776105104,0.9854969293865148
7,3,400,161.04318690299988,7,4,0.9568964052009858,0.9820992434938453
8,3,400,373.4995691776276,7,6,0.9508465879938428,0.9918811990582956
9,3,400,125.3265299797058,7,5,0.9725128205128204,0.9890794969306655
10,3,400,625.2326140403748,7,5,0.9662216585834004,0.9693095036569682
1,3,500,341.7291369438172,7,4,0.9785683742409989,0.9734020235281622
2,3,500,163.2874577045441,7,5,0.9559490982581741,0.9828284211766879
3,3,500,66.76063108444214,7,6,0.9749237778767428,0.9857309288171304
4,3,500,318.6345160007477,7,4,0.99026843333791,0.9757603437013748
5,3,500,218.21130394935608,7,5,0.9877884946606958,0.9751316963337441
6,3,500,270.65458989143366,7,4,0.9654581544882344,0.984017003775076
7,3,500,87.90651893615723,7,5,0.960960601657978,0.9852468788818058
8,3,500,1119.6745171546936,7,6,0.980278362693236,0.985626233212906
9,3,500,607.3353137969972,7,5,0.9659385349280162,0.9644544678102652
10,3,500,418.56280303001404,7,5,0.9824911347517732,0.983406442841818
1,4,20,0.8782050609588623,13,2,0.6729782555582702,0.9019376183856508
2,4,20,0.729931116104126,13,2,0.6550207364584641,0.9042611210632592
3,4,20,0.25647497177124023,13,2,0.7777640212950352,0.9041334759237551
4,4,20,1.9882490634918213,13,2,0.6860004946821667,0.9143950870381624
5,4,20,0.20453596115112305,13,2,0.5782936010037641,0.8942698374459859
6,4,20,0.433218002319336,13,2,0.8475291780481747,0.8702466735408282
7,4,20,0.4642257690429688,13,2,0.8797541298501729,0.8827651835901903
8,4,20,1.409308910369873,13,3,0.9276192849134172,0.8329227158816211
9,4,20,0.8282122611999512,13,3,0.7943218447805604,0.8997488934072171
10,4,20,1.5027570724487305,13,3,0.6344485749690211,0.9736919568780759
1,4,30,3.1158440113067627,13,3,0.9425951513628942,0.9266716869443544
2,4,30,1.5049700736999512,13,4,0.7967741935483871,0.9846717881670558
3,4,30,2.675537109375,13,3,0.7801007556675064,0.9607865077924956
4,4,30,1.5576918125152588,13,2,0.8120629370629371,0.8507552650836305
5,4,30,1.031602144241333,13,2,0.7509679030848008,0.8794147183493379
6,4,30,2.6892778873443604,13,2,0.8778827977315691,0.8138513040156202
7,4,30,1.9607610702514648,13,3,0.9212220679207171,0.9203403960198422
8,4,30,0.6395049095153809,13,2,0.8809288537549407,0.9128909672586188
9,4,30,1.7911181449890137,13,2,0.9103229892336924,0.92017100668543
10,4,30,0.3722271919250488,13,2,0.9982294169723028,0.8284354838709678
1,4,40,0.9216697216033936,13,2,0.931215607803902,0.7963675329990584
2,4,40,1.578773021697998,13,2,0.9194240969941904,0.8958654843492802
3,4,40,0.5516998767852783,13,3,0.923076923076923,0.9327803933070672
4,4,40,2.2573010921478267,13,3,0.8098826436071651,0.8960142561100494
5,4,40,1.8589651584625244,13,3,0.8565522425457279,0.8831179042206501
6,4,40,1.6463103294372559,13,3,0.838124054462935,0.8607656568324343
7,4,40,1.9533140659332275,13,3,0.8780957269344284,0.8766349110338222
8,4,40,3.422886848449707,13,2,0.9410119501652684,0.8156213175219675
9,4,40,1.392603874206543,13,3,0.8190499813965024,0.9005122921900138
10,4,40,3.890974998474121,13,3,0.9043510877719432,0.9274222161296956
1,4,50,7.319512128829956,13,2,0.9847560975609756,0.9119598867328434
2,4,50,6.26969313621521,13,3,0.9249290035806892,0.9248718713834664
3,4,50,6.0301032066345215,13,3,0.8407635467980294,0.9732553579511602
4,4,50,9.140623807907103,13,3,0.8793254216114929,0.9430822013794158
5,4,50,3.670828104019165,13,3,0.6718671992011982,0.9597216734269288
6,4,50,4.052902936935425,13,4,0.8288749999999999,0.9187958889914803
7,4,50,1.7475619316101074,13,3,0.9137100861632034,0.9308337188896382
8,4,50,4.6643121242523184,13,3,0.9385210125950866,0.9643839676441502
9,4,50,3.3368897438049316,13,3,0.9820696721311476,0.9275277426873936
10,4,50,14.432160139083862,13,2,0.8164857944153152,0.9319481085047979
1,4,100,38.09882593154907,13,3,0.8852173913043478,0.9503654313621944
2,4,100,16.420125246047974,13,3,0.8951066499372647,0.9707188385518996
3,4,100,16.147035121917725,13,2,0.9535931790499392,0.8980087465143991
4,4,100,6.873008966445923,13,3,0.9602756892230576,0.9214962295893322
5,4,100,107.20165705680849,13,5,0.946031746031746,0.9683827813314572
6,4,100,16.511178970336914,13,3,0.9049818953677112,0.9766019088632708
7,4,100,100.62834882736206,13,3,0.9852567361464158,0.9646384869949668
8,4,100,7.485636949539185,13,3,0.9477413640389724,0.9148908933850618
9,4,100,16.79889702796936,13,3,0.9145438574476096,0.9248312309454292
10,4,100,28.32754898071289,13,3,0.9309388783868936,0.967052798193348
1,4,200,351.2612020969391,13,4,0.9075965130759652,0.9568171509781984
2,4,200,192.6472330093384,13,3,0.9857214428857716,0.9566817210371388
3,4,200,12.849063873291016,13,3,0.8859220258242447,0.9760920912161924
4,4,200,40.89095878601074,13,4,0.9829517172722748,0.9604920947899404
5,4,200,46.0227792263031,13,3,0.9393939393939394,0.973603653638166
6,4,200,50.950352907180786,13,4,0.9430309048032768,0.9641753185345896
7,4,200,97.13444304466248,13,2,0.9578634279340686,0.9242609515264848
8,4,200,4.5051209926605225,13,2,0.9454477518993648,0.9680115247628158
9,4,200,172.1464078426361,13,4,0.8939639079029247,0.97419970176912
10,4,200,154.10273385047913,13,4,0.958095238095238,0.9655248202138782
1,4,300,584.9082360267638,13,5,0.9928386220521052,0.9565298458573792
2,4,300,198.26278519630432,13,4,0.9508298241268268,0.9583771398849454
3,4,300,34.84079098701477,13,3,0.9544159544159544,0.9721787374993324
4,4,300,127.1175799369812,13,4,0.9478304489591172,0.9709404604563432
5,4,300,920.8989887237548,13,4,0.9828022255943348,0.9592737286017241
6,4,300,138.06020402908322,13,3,0.9308378780366882,0.9631814144973936
7,4,300,56.96635007858277,13,3,0.9134332023575641,0.9777202599991736
8,4,300,26.37281990051269,13,3,0.9871936953577146,0.9599221927141338
9,4,300,94.44698810577393,13,4,0.9824231010671688,0.9716347588364798
10,4,300,1906.9240152835848,13,4,0.9662094763092268,0.968637423823664
