9,3,20,0.44552111625671387,6,5,0.8877851261978674,0.6745219160731712
10,3,20,0.5707011222839355,6,5,0.9494199284397702,0.6360154649292333
1,3,30,2.5519227981567383,6,5,0.8472414448153275,0.8963981411770814
2,3,30,1.5501198768615725,6,5,0.9013003796139244,0.7725930393208101
3,3,30,1.6237061023712158,6,5,0.7528336677694017,0.7607080778104746
4,3,30,1.5384480953216553,6,5,0.6940781457312285,0.8493092792497186
5,3,30,1.7517640590667725,6,5,0.8357613035502321,0.834531978283211
6,3,30,1.640796184539795,6,5,0.7629134050218045,0.8464574737972379
7,3,30,2.5680172443389893,6,5,0.687819110138585,0.8468139545509298
8,3,30,1.6660969257354736,6,5,0.6701728636660144,0.8602106321248258
9,3,30,2.5931072235107417,6,5,0.6683711715570786,0.8477658591291887
10,3,30,2.212229013442993,6,5,0.6611601892623691,0.93372711654149
1,3,40,4.636922121047974,6,3,0.8569755725606601,0.8973332322918798
2,3,40,1.738680124282837,6,3,0.8520259319286873,0.8926653403167456
3,3,40,2.8844051361083984,6,3,0.872132299294728,0.8960906973171167
4,3,40,2.8939340114593506,6,4,0.8514615816640367,0.8993958328356596
5,3,40,1.825387954711914,6,4,0.7960946809663092,0.8877903928317422
6,3,40,3.0510687828063965,6,3,0.7059029933331534,0.8632106089071534
7,3,40,2.103577136993408,6,4,0.8252547981469225,0.9352399863330804
8,3,40,4.689197063446045,6,4,0.8678349564604074,0.9332083202246082
9,3,40,2.44880485534668,6,2,0.7330176750692744,0.8366446191087141
10,3,40,2.1702640056610107,6,2,0.9060719251847206,0.9085402213592798
1,3,50,3.2947299480438232,6,5,0.9488167753759904,0.8904778963216781
2,3,50,2.4812328815460205,6,3,0.8111398894555553,0.8935360426803173
3,3,50,9.713595151901243,6,4,0.8793903425950905,0.965464771470266
4,3,50,8.898624897003174,6,3,0.8395261609865351,0.9671075377218328
5,3,50,8.61030101776123,6,4,0.8488981311439993,0.9235759421361596
6,3,50,8.222525119781494,6,4,0.8385019213075715,0.8955956270876358
7,3,50,4.135396718978882,6,4,0.9060522957452009,0.9193300047447442
8,3,50,12.60425615310669,6,4,0.8577739467729771,0.9303147501155072
9,3,50,8.057760238647461,6,4,0.6887210771008573,0.9702374400584824
10,3,50,3.2771401405334486,6,3,0.8451025056947609,0.9337308547437244
1,3,100,18.660167932510376,6,5,0.8931580359538502,0.979500547849884
2,3,100,15.753704071044922,6,3,0.9510019878579488,0.9631986522894256
3,3,100,21.506316900253296,6,5,0.8750368879946344,0.9663243295450886
4,3,100,12.535607099533081,6,3,0.8681612172224021,0.9775992557312742
5,3,100,23.728580236434933,6,4,0.8677065903816054,0.8920119203372583
6,3,100,8.804143190383913,6,4,0.9304464405416276,0.9041147814564308
7,3,100,121.8863561153412,6,5,0.9730453844280263,0.9031636086881132
8,3,100,31.55136108398437,6,5,0.938680917196063,0.964117997702854
9,3,100,26.423179864883426,6,3,0.8759518876301697,0.9639132398050544
10,3,100,10.218227863311768,6,4,0.8906842048284075,0.9651062928304912
1,3,200,100.15669918060304,6,5,0.9810372463256268,0.9689136329472928
2,3,200,648.7513060569762,6,5,0.9535071651761664,1.0
3,3,200,75.71931195259093,6,6,0.923230632138903,1.0
4,3,200,122.56530904769896,6,6,0.9590495587236932,1.0
5,3,200,72.89277601242065,6,4,0.9604332983899148,1.0
6,3,200,188.5427770614624,6,5,0.9190309383105596,0.9998016645638956
7,3,200,1069.6256411075592,6,4,0.9385059954628928,0.9992815532569412
8,3,200,39.02627825737,6,5,0.9288910453393714,0.9640654929840816
9,3,200,275.0585563182831,6,6,0.947662190584048,0.9693135563557654
10,3,200,287.85817289352417,6,5,0.9437297297297296,0.9728342772511479
1,3,300,307.4515519142152,6,5,0.9556498473014244,1.0
2,3,300,59.988526105880744,6,6,0.9545527627418404,0.9998452395048496
3,3,300,60.28659200668335,6,6,0.9657412876550502,1.0
4,3,300,949.0976841449738,6,5,0.9566064943388164,1.0
5,3,300,316.6410329341888,6,5,0.9893720854571086,1.0
6,3,300,121.34978699684143,6,4,0.9668673885453511,1.0
7,3,300,8435.532336950302,6,4,0.9580248922150816,0.9995286461658894
8,3,300,881.3735859394072,6,6,0.9691381564611026,0.9995939834789698
9,3,300,667.4871928691864,6,6,0.9610583446404344,1.0
10,3,300,63.63755488395691,6,6,0.9621933777693824,0.9998816236254322
1,2,400,61.03768491744995,4,5,0.988957275708702,0.999917882862716
2,2,400,65.37669920921326,4,7,0.9899957715941088,0.9997324122919448
3,2,400,15.617090702056885,4,7,0.961689108696437,1.0
4,2,400,25.375213146209717,4,7,0.9942894774826788,0.9999133927436616
5,2,400,26.245759963989247,4,7,0.9964168435566684,0.9999752549304548
6,2,400,32.47354912757873,4,7,0.9723548291393588,0.9999471275643133
7,2,400,90.12881207466124,4,7,0.9761800091511827,1.0
8,2,400,67.58150124549866,4,6,0.9859337455114878,1.0
9,2,400,62.28754711151123,4,5,1.0,1.0
10,2,400,92.47763085365295,4,6,0.987467970695442,0.9877717391304348
1,2,500,63.94706916809082,4,7,0.9921714198401927,0.9999977507518112
2,2,500,91.16491580009459,4,7,0.989109660668566,0.9993012241517638
3,2,500,78.81751203536987,4,7,0.9762483130904184,1.0
4,2,500,53.83507513999939,4,7,0.969212981635342,1.0
5,2,500,65.22668886184692,4,7,0.9888931892028118,1.0
6,2,500,33.03916001319885,4,7,0.9861506287417088,1.0
7,2,500,23.776138067245483,4,7,0.9901815687831644,1.0
8,2,500,86.4736750125885,4,7,0.9826101059612196,0.9988021500562934
9,2,500,17.753958225250248,4,7,0.9857804976825808,0.999380280549582
10,2,500,69.92675399780272,4,7,0.9842639002214708,0.9993409739864664
1,3,400,959.1266379356384,6,7,0.9679438747976254,0.99983386030767
2,3,400,205.8442120552063,6,7,0.9852836588434816,1.0
3,3,400,313.73347997665405,6,7,0.9843982773097862,0.9995992208687564
4,3,400,83.72443294525145,6,5,0.9617165625673054,0.9714224588711678
5,3,400,1015.5625536441804,6,7,0.9737515832592232,0.9997425283919548
6,3,400,3864.9598319530487,6,7,0.9779875064225644,0.9996335037765722
7,3,400,275.06776571273804,6,6,0.9841712213864388,0.9675488107252768
8,3,400,266.91927909851074,6,7,0.9740699596282548,1.0
9,3,400,650.2278590202333,6,7,0.9802679266557492,1.0
10,3,400,86.91125297546387,6,7,0.973343734029104,0.9999501579370372
1,3,500,291.8704240322113,6,7,0.9764473648630378,0.9996697771307164
2,3,500,2405.651632070541,6,7,0.978993978993979,1.0
3,3,500,266.63316297531134,6,7,0.9729810378970783,1.0
4,3,500,1386.9221198558807,6,7,0.9696635855546002,0.9998068543848208
5,3,500,877.6792290210724,6,7,0.9813357929575172,0.9999200581395348
6,3,500,1964.7787899971008,6,7,1.0,0.9997975691690576
7,3,500,607.2640361785889,6,7,0.9992134100032548,1.0
8,3,500,826.20148396492,6,7,0.9830595621465104,0.99985356461124
9,3,500,278.6474678516388,6,7,0.9861832621644409,1.0
10,3,500,967.2393507957457,6,7,0.9762059093609894,0.9997953810119812
1,4,20,1.503248929977417,8,2,0.7626564161282408,0.7154083719799915
2,4,20,1.6143350601196291,8,4,0.5780024262029924,0.8697265371906182
3,4,20,1.3500509262084959,8,3,0.6460637605725439,0.7949874524275856
4,4,20,3.1129941940307617,8,4,0.8109440672486259,0.8240330921209814
5,4,20,3.11955189704895,8,4,0.7386418755052545,0.8298765732106153
6,4,20,1.625880002975464,8,2,0.8225555282353906,0.7000330082459864
7,4,20,3.0005412101745605,8,4,0.7828984343637092,0.9301062588131446
8,4,20,0.8191952705383301,8,3,0.6498874236088775,0.7900823869330962
9,4,20,2.4679861068725586,8,4,0.7530183097465418,0.8281417210430134
10,4,20,1.9824490547180176,8,4,0.6922191149860174,0.7561795056395488
1,4,30,2.506783962249756,8,4,0.6763966593691721,0.8458101429744477
2,4,30,2.91792106628418,8,4,0.8350067198988063,0.8170727632624752
3,4,30,2.6809749603271484,8,3,0.8820812059324095,0.709524595425675
4,4,30,2.1073987483978267,8,3,0.8458498023715415,0.7878446415970373
5,4,30,1.4673852920532229,8,3,0.7735098262140653,0.8186421607300738
6,4,30,1.7805929183959959,8,4,0.8396271132880392,0.8141765303219445
7,4,30,3.654242992401123,8,5,0.819918144611187,0.8786464280797233
8,4,30,13.933593034744264,8,5,0.6198588464346557,0.8990137084501524
9,4,30,3.1104140281677246,8,4,0.7990239934932899,0.8265636151054556
10,4,30,1.9724140167236328,8,3,0.5910076274588518,0.8454505687675051
1,4,40,13.743289947509766,8,3,0.7465016581735824,0.9099639746546812
2,4,40,4.912432909011841,8,4,0.8217805784456294,0.8265441327560918
3,4,40,4.6472036838531485,8,4,0.8636140235910879,0.8144039019133837
4,4,40,18.764015913009644,8,5,0.8727886118653829,0.8252331716406575
5,4,40,44.43075704574585,8,4,0.7469281471234437,0.9361297003574331
6,4,40,4.1205761432647705,8,4,0.8503200000000001,0.8515144858360827
7,4,40,5.264784097671509,8,5,0.9070050267553106,0.8696936804118283
8,4,40,15.169534921646118,8,5,0.6927410794480281,0.8894052373937562
9,4,40,2.7980659008026123,8,4,0.9667988107036668,0.7974210728822827
10,4,40,23.77785086631775,8,5,0.7289171155237559,0.8858135447001024
1,4,50,94.57323288917542,8,6,0.6829010488657615,0.956472566782058
2,4,50,3.4757072925567627,8,5,0.9730344379467186,0.8678088765951588
3,4,50,3.1300289630889893,8,4,0.9159441233140656,0.7996769800163029
4,4,50,5.2048749923706055,8,3,0.9111593503778742,0.8605411392148764
5,4,50,7.541385889053345,8,5,0.9160709983133885,0.9074654432008844
6,4,50,11.715265035629272,8,4,0.8700906344410877,0.8417756054696003
7,4,50,5.491355895996094,8,5,0.9283589290021708,0.8709646394699971
8,4,50,4.324177980422974,8,5,0.8201782820097244,0.8838275295520601
9,4,50,2.8061797618865967,8,3,0.907035175879397,0.7506705616111704
10,4,50,56.62584209442139,8,5,0.8271257340519669,0.8802392724239442
1,4,100,226.3362159729004,8,5,0.8469173660426081,0.9315534241001344
2,4,100,334.4200389385224,8,6,0.8849564788963705,0.9449434356608488
3,4,100,129.8717272281647,8,5,0.9208961303462322,0.8935001053040857
4,4,100,115.2655827999115,8,6,0.8589609343536044,0.945838784015293
5,4,100,513.9750258922577,8,7,0.9435772357723576,0.9677207711537236
6,4,100,129.03945422172544,8,4,0.8708319844609906,0.9016804952782902
7,4,100,306.72717428207403,8,4,0.9288547146904088,0.8923141096642119
8,4,100,289.3782260417938,8,5,0.945306188398772,0.9243720704212518
9,4,100,152.14265704154968,8,6,0.8860810592604554,0.943530888822514
10,4,100,500.8636600971222,8,6,0.9280884050799936,0.9428862200259236
1,4,200,1009.837384223938,8,6,0.960453359425962,0.9663748729350684
2,4,200,889.4980301856995,8,6,0.9556762012802852,0.9399938635956292
3,4,200,607.7463071346282,8,6,0.9272815220896484,0.9651527761746522
4,4,200,669.2888569831847,8,6,0.9041497152156224,0.9809221822658504
5,4,200,450.6478791236877,8,5,0.9426389340266492,0.9494837313884634
6,4,200,209.32488679885864,8,7,0.9796151337247228,0.9754965787752441
7,4,200,625.9533271789552,8,7,0.9623330291213806,0.9760466552593476
8,4,200,1650.4204080104828,8,7,0.924278846153846,0.9641835537180878
9,4,200,1022.3126792907716,8,8,0.9490871068929462,0.9879659572055426
10,4,200,803.4529941082001,8,6,0.9618784978505962,0.9665402589249096
1,4,300,4840.8474900722495,8,7,0.9379638593094546,0.9670944739367582
2,4,300,4814.824377059937,8,9,0.9603693413956528,1.0
3,4,300,4919.088541984558,8,7,0.9670257380149658,0.9768189822873976
4,4,300,1511.947858095169,8,9,0.9825795370900466,1.0
5,4,300,10801.12988114357,8,7,0.9509811904568032,0.9910486969519592
6,4,300,1448.7993001937866,8,7,0.966467838142834,0.9757285436417412
7,4,300,859.446170091629,8,7,0.9100398406374502,0.9895697285213556
8,4,300,1987.9321720600128,8,7,0.936993987975952,0.9893020298401076
9,4,300,1936.478694200516,8,6,0.9281150159744408,0.970731786349331
10,4,300,125.22148990631105,8,5,0.994173814533096,0.9519269526257476
1,4,500,5400,8,9,0.9565357372826788,1.0
2,4,500,1477.5635201931,8,8,0.9585606122282829,0.9880799021275907
3,4,500,5400,8,8,0.9760071330145091,0.9875181360632517
4,4,500,5400,8,9,0.9756704673197367,1.0001174508706046
5,4,500,5400,8,8,0.966710182767624,0.9877813192287287
6,4,500,5400,8,8,0.9767103347889374,0.9875345755559426
7,4,500,1842.2790369987488,8,7,0.9799823136908111,0.9897665791946091
8,4,500,2154.147710084915,8,7,0.9657235246564267,0.9891138579069847
9,4,500,5400,8,9,0.9743881616391578,1.0
10,4,500,5400,8,9,0.9516504698417798,1.0
1,5,20,2.567560911178589,10,3,0.7247064701473895,0.622687856192413
2,5,20,2.5226190090179443,10,3,0.8205376604504723,0.5991285206140324
3,5,20,2.7182531356811523,10,2,0.8389973487587371,0.675495139470392
4,5,20,2.3741960525512695,10,2,0.6691089576932168,0.6162394415413843
5,5,20,2.3051490783691406,10,3,0.9535221496005809,0.6824029249296834
6,5,20,1.6690576076507568,10,3,0.47316103379721675,0.8397929080236091
7,5,20,1.9272937774658203,10,2,0.6091708244238536,0.7259778794162094
8,5,20,2.595379114151001,10,2,0.8406713694964728,0.6950625366504133
9,5,20,2.2622530460357666,10,3,0.7661992263056093,0.6110139956684616
10,5,20,3.968367099761963,10,2,0.7376249695196294,0.7299142604081518
1,5,30,8.569301128387451,10,4,0.8036617682486148,0.8251948643956669
2,5,30,12.864532947540283,10,4,0.9141662567634038,0.8035332545443409
3,5,30,6.063882827758789,10,4,0.8830495928941525,0.8080360414995336
4,5,30,2.7693071365356445,10,2,0.8711763242974384,0.6925720792274064
5,5,30,381.35675597190857,10,4,0.6358194063357445,0.8444414542964243
6,5,30,2.5364468097686768,10,3,0.703144342659074,0.6294689875432102
7,5,30,5.965187072753906,10,3,0.6834411694224779,0.7859426652581348
8,5,30,16.37963104248047,10,3,0.9382162431489784,0.8114408162486583
9,5,30,4.910510778427124,10,4,0.8485070974057758,0.8139477671663552
10,5,30,6.479366302490234,10,4,0.7633587786259541,0.7414249345980226
1,5,40,29.234323978424072,10,3,0.7295504789977892,0.9158082243775185
2,5,40,12.133264064788818,10,4,0.9240106822044185,0.7898579029972818
3,5,40,16.150782108306885,10,3,0.7818800097158125,0.811004455566345
4,5,40,10.194610118865967,10,4,0.7273171924675961,0.8352181553446805
5,5,40,33.95118808746338,10,5,0.7363397757098544,0.831596843890687
6,5,40,14.265923023223877,10,4,0.8426724137931034,0.8130206298723927
7,5,40,15.698296070098877,10,4,0.8452048417132215,0.7998150266263246
8,5,40,52.47022891044617,10,3,0.6039196709412049,0.9182242779488837
9,5,40,36.845887184143066,10,4,0.8116770186335404,0.8933134400888368
10,5,40,5.870206832885742,10,3,0.7851581508515815,0.7997246736398606
1,5,50,13.476756811141968,10,3,0.8117144889732036,0.8874752493142102
2,5,50,67.02526021003723,10,4,0.8794466403162055,0.8109308415569184
3,5,50,309.26579308509827,10,3,0.8178038640254341,0.884727845254161
4,5,50,127.11515998840332,10,4,0.877989852621406,0.7961381060815994
5,5,50,16.368779182434082,10,4,0.8633525456292027,0.7233488545839236
6,5,50,420.0256230831146,10,5,0.9013878743608472,0.8663343373493976
7,5,50,157.46003198623657,10,5,0.8958130477117819,0.865626424650904
8,5,50,441.3959138393402,10,5,0.8416256157635468,0.8202049980319547
9,5,50,123.67789602279663,10,4,0.823529411764706,0.8837852683543058
10,5,50,25.007955312728882,10,3,0.954123962908736,0.7360854242597669
1,5,100,547.0438129901886,10,4,0.853739876131491,0.8887293452328356
2,5,100,677.5833179950714,10,5,0.8629638612660684,0.9332619088021865
3,5,100,379.5935971736908,10,4,0.948051948051948,0.8957001308468089
4,5,100,2068.5460596084595,10,4,0.8182263596276336,0.91181789064563
5,5,100,520.6433420181274,10,6,0.956338377573803,0.9334323478079241
6,5,100,1067.683205127716,10,6,0.828475871954133,0.9403143043631069
7,5,100,141.95076704025269,10,5,0.9559147685525349,0.8609309826146158
8,5,100,5400,10,6,0.8725768321513001,0.9359986905513843
9,5,100,239.93854999542236,10,4,0.9094229364499634,0.8265260325413042
10,5,100,441.5816099643707,10,6,0.8655071043606076,0.9403855403781096
1,5,200,5400,10,7,0.9652623798965261,0.9561142785992718
2,5,200,5400,10,7,0.928227360308285,0.9841260915320411
3,5,200,5134.392107725143,10,7,0.9650316827035907,0.9684732219686388
4,5,200,5400,10,6,0.9132182549065972,0.9623603661854743
5,5,200,5400,10,5,0.9792170130497825,0.9172255644532976
6,5,200,5400,10,6,0.9830127404446666,0.9572494663086635
7,5,200,5400,10,7,0.9005875440658049,0.9644480904165378
8,5,200,5400,10,7,0.9859224499876513,0.955670376365031
9,5,200,5400,10,8,0.8906589427950761,0.9805427583353751
10,5,200,1526.1135079860687,10,7,0.958293384467881,0.9551165866193244
1,5,300,5400,10,9,0.9453551912568305,0.9923862812476778
2,5,300,5400,10,8,0.9588568612958857,0.9802227215318229
3,5,300,5400,10,7,0.968,0.9682784021817825
4,5,300,5400,10,6,0.9353967084254483,0.9596841246952309
5,5,300,5400,10,9,0.8966674658355309,0.9881522249842377
6,5,300,5400,10,6,0.9496251171508904,0.9613661808487672
7,5,300,5400,10,6,0.9322033898305084,0.9618008870484301
8,5,300,2550.070070028305,10,7,0.9820996613449445,0.9561971884735045
9,5,300,2296.9193437099457,10,6,0.9877660875948127,0.958968292859266
10,5,300,5400,10,8,0.9271749755620723,0.9729173402522708
1,5,500,5400,10,8,0.9736518098990395,0.9893959262524373
2,5,500,5400,10,9,0.9905178701677607,0.9881933293365187
3,5,500,5400,10,9,0.9457643388528919,0.9879471009981323
4,5,500,5400,10,10,0.9391957364341086,0.9960545989679095
5,5,500,5400,10,9,0.97125748502994,0.9918740497799807
6,5,500,5400,10,12,0.9777777777777777,1.0
7,5,500,5400,10,9,0.9480330257406507,0.991814767957909
8,5,500,5400,10,9,0.9512900892211237,0.9880713909179908
9,5,500,5400,10,8,1.0,0.9798429732066382
10,5,500,2454.1080570220947,10,8,0.9736147757255937,0.9892919793270133
