5,3,30,0.7022359371185303,6,2,0.75
6,3,30,0.37618207931518555,6,2,0.71
7,3,30,0.38425588607788086,6,2,0.73
8,3,30,0.6652059555053711,6,2,0.75
9,3,30,0.6803297996520996,6,2,0.74
10,3,30,0.5308449268341064,6,2,0.75
1,3,40,1.4483308792114258,6,3,0.86
2,3,40,0.6090490818023682,6,2,0.76
3,3,40,0.6968121528625488,6,2,0.74
4,3,40,0.9837310314178467,6,2,0.72
5,3,40,2.0549380779266357,6,3,0.85
6,3,40,0.7110040187835693,6,2,0.77
7,3,40,1.7164201736450195,6,3,0.82
8,3,40,0.7793669700622559,6,3,0.67
9,3,40,0.8103518486022949,6,2,0.7
10,3,40,1.2306597232818604,6,3,0.72
1,3,50,2.5627589225769043,6,3,0.74
2,3,50,1.4718420505523682,6,3,0.82
3,3,50,1.801011085510254,6,3,0.87
4,3,50,2.4655487537384033,6,3,0.78
5,3,50,1.710831880569458,6,3,0.78
6,3,50,2.287174940109253,6,3,0.86
7,3,50,1.8928930759429932,6,3,0.7
8,3,50,1.7620770931243896,6,3,0.81
9,3,50,1.356083869934082,6,3,0.84
10,3,50,0.5963361263275146,6,2,0.69
1,3,100,10.83251404762268,6,4,0.96
2,3,100,4.2906317710876465,6,3,0.93
3,3,100,3.3830442428588867,6,3,0.85
4,3,100,3.015084981918335,6,3,0.89
5,3,100,4.825515031814575,6,3,0.9
6,3,100,21.747859239578247,6,4,0.93
7,3,100,9.171911239624023,6,4,0.94
8,3,100,6.884784936904907,6,4,0.96
9,3,100,2.1531689167022705,6,3,0.87
10,3,100,3.4202051162719727,6,3,0.89
1,3,200,7.185649871826172,6,4,0.91
2,3,200,14.044941902160645,6,4,0.87
3,3,200,14.125017166137695,6,5,0.93
4,3,200,11.628379106521606,6,4,0.92
5,3,200,10.852811098098755,6,4,0.91
6,3,200,8.724324703216553,6,4,0.92
7,3,200,20.786451816558838,6,4,0.94
8,3,200,27.875221967697144,6,4,0.85
9,3,200,17.712443113327026,6,4,0.94
10,3,200,20.443458080291748,6,4,0.91
1,3,300,40.29496908187866,6,6,0.93
2,3,300,28.985671997070312,6,5,0.94
3,3,300,49.95785975456238,6,4,0.94
4,3,300,15.482855319976807,6,5,0.95
5,3,300,36.27960705757141,6,6,0.97
6,3,300,101.63479018211365,6,5,0.97
7,3,300,49.68214011192322,6,5,0.95
8,3,300,46.211177825927734,6,4,0.91
9,3,300,14.821047067642212,6,5,0.93
10,3,300,48.657676219940186,6,4,0.93
1,3,400,51.54365515708923,6,5,0.96
2,3,400,94.73621821403503,6,5,0.97
3,3,400,48.98963785171509,6,5,0.99
4,3,400,67.57799792289734,6,6,0.95
5,3,400,50.8727068901062,6,6,0.98
6,3,400,41.06042695045471,6,6,0.99
7,3,400,77.68455505371094,6,6,0.98
8,3,400,33.014370918273926,6,5,0.95
9,3,400,234.5983328819275,6,5,0.95
10,3,400,28.47768497467041,6,6,1.0
1,3,500,35.37585210800171,6,5,0.97
2,3,500,131.4665310382843,6,5,0.97
3,3,500,82.9966471195221,6,5,0.94
4,3,500,27.51430606842041,6,5,0.93
5,3,500,35.38036036491394,6,5,0.96
6,3,500,51.34036898612976,6,6,0.95
7,3,500,58.60969686508179,6,6,0.98
8,3,500,61.844043016433716,6,6,0.99
9,3,500,268.6895968914032,6,6,0.99
10,3,500,67.18666887283325,6,5,0.96
1,4,20,0.23459792137145996,8,2,0.69
2,4,20,0.3025238513946533,8,2,0.65
3,4,20,0.38344788551330566,8,2,0.66
4,4,20,0.7811810970306396,8,2,0.64
5,4,20,0.2517979145050049,8,2,0.67
6,4,20,0.6905889511108398,8,2,0.57
7,4,20,0.7351138591766357,8,2,0.64
8,4,20,0.817542314529419,8,2,0.64
9,4,20,0.45592284202575684,8,2,0.62
10,4,20,0.4058809280395508,8,2,0.74
1,4,30,2.4733340740203857,8,2,0.73
2,4,30,1.3105370998382568,8,2,0.63
3,4,30,0.594764232635498,8,2,0.7
4,4,30,1.783358097076416,8,2,0.81
5,4,30,0.8323929309844971,8,2,0.7
6,4,30,1.9651069641113281,8,2,0.76
7,4,30,0.9899249076843262,8,2,0.85
8,4,30,0.9023630619049072,8,2,0.65
9,4,30,0.3442261219024658,8,2,0.63
10,4,30,1.3111259937286377,8,2,0.69
1,4,40,2.5109832286834717,8,2,0.73
2,4,40,2.2782862186431885,8,2,0.7
3,4,40,1.5349068641662598,8,2,0.79
4,4,40,1.009666919708252,8,2,0.68
5,4,40,1.7417206764221191,8,2,0.7
6,4,40,1.719080924987793,8,2,0.71
7,4,40,2.171872854232788,8,2,0.71
8,4,40,0.8827090263366699,8,2,0.72
9,4,40,2.0270211696624756,8,2,0.8
10,4,40,0.9875478744506836,8,2,0.73
1,4,50,3.5658318996429443,8,2,0.87
2,4,50,5.702670097351074,8,2,0.8
3,4,50,1.2165229320526123,8,2,0.8
4,4,50,6.026108741760254,8,3,0.93
5,4,50,0.9997677803039551,8,2,0.74
6,4,50,5.438709020614624,8,2,0.69
7,4,50,5.659373760223389,8,3,0.82
8,4,50,4.540960073471069,8,2,0.68
9,4,50,1.8286948204040527,8,2,0.75
10,4,50,9.158548831939697,8,3,0.63
1,4,100,20.2869770526886,8,3,0.87
2,4,100,14.554763078689575,8,3,0.81
3,4,100,11.22278618812561,8,3,0.82
4,4,100,56.56196403503418,8,3,0.87
5,4,100,35.61597013473511,8,3,0.81
6,4,100,37.32551908493042,8,3,0.86
7,4,100,15.894771099090576,8,3,0.88
8,4,100,26.09330916404724,8,3,0.85
9,4,100,102.12858295440674,8,4,0.87
10,4,100,13.763704061508179,8,3,0.91
1,4,200,363.88344502449036,8,4,0.93
2,4,200,611.0141277313232,8,4,0.94
3,4,200,202.95771288871765,8,4,0.87
4,4,200,137.59220123291016,8,4,0.86
5,4,200,290.861132144928,8,4,0.96
6,4,200,347.83082699775696,8,4,0.92
7,4,200,257.27318382263184,8,4,0.91
8,4,200,158.35710883140564,8,4,0.91
9,4,200,275.32485604286194,8,4,0.91
10,4,200,257.26402401924133,8,4,0.86
1,4,300,203.29661297798157,8,4,0.9
2,4,300,237.7692620754242,8,5,0.85
3,4,300,377.77448177337646,8,4,0.89
4,4,300,2986.9338867664337,8,5,0.91
5,4,300,2973.9775240421295,8,4,0.89
6,4,300,842.9671349525452,8,5,0.92
7,4,300,1086.2604086399078,8,4,0.94
8,4,300,94.43040800094604,8,4,0.89
9,4,300,1507.7386660575867,8,5,0.94
10,4,300,305.1298599243164,8,4,0.92
1,4,400,1133.6430640220642,8,5,0.96
2,4,400,2229.432899236679,8,5,0.95
3,4,400,318.5216019153595,8,5,0.93
4,4,400,766.9181802272797,8,4,0.9
5,4,400,5982.956473112106,8,5,0.96
6,4,400,494.303200006485,8,6,0.96
7,4,400,634.0235116481781,8,4,0.93
8,4,400,2729.726003885269,8,5,0.95
9,4,400,2514.2391209602356,8,6,0.94
10,4,400,3437.104035139084,8,5,0.9
1,4,500,783.2073998451233,8,5,0.91
2,4,500,974.038143157959,8,5,0.96
3,4,500,2364.187748193741,8,5,0.97
4,4,500,534.377110004425,8,5,0.96
5,4,500,586.548241853714,8,6,0.94
6,4,500,1286.6809561252594,8,5,0.97
7,4,500,1371.3446252346039,8,5,0.95
8,4,500,1306.7186930179596,8,5,0.94
9,4,500,931.182785987854,8,5,0.96
10,4,500,3113.082256793976,8,5,0.92
1,5,20,0.5757508277893066,10,2,0.64
2,5,20,0.47703123092651367,10,2,0.61
3,5,20,0.1534128189086914,10,1,0.53
4,5,20,0.5001959800720215,10,2,0.56
5,5,20,1.9506030082702637,10,2,0.64
6,5,20,0.5601069927215576,10,2,0.55
7,5,20,0.45284605026245117,10,2,0.58
8,5,20,0.4496183395385742,10,2,0.57
9,5,20,0.17923426628112793,10,1,0.64
10,5,20,0.6168582439422607,10,2,0.7
1,5,30,2.3513858318328857,10,2,0.69
2,5,30,2.633369207382202,10,2,0.69
3,5,30,2.278276205062866,10,2,0.49
4,5,30,2.342109203338623,10,2,0.71
5,5,30,1.3286302089691162,10,2,0.56
6,5,30,2.2467041015625,10,2,0.62
7,5,30,1.7663860321044922,10,2,0.74
8,5,30,1.2606382369995117,10,2,0.7
9,5,30,2.3902201652526855,10,2,0.58
10,5,30,2.0794286727905273,10,2,0.72
1,5,40,2.3911242485046387,10,2,0.68
2,5,40,2.545499801635742,10,2,0.73
3,5,40,1.45595121383667,10,2,0.64
4,5,40,2.83683705329895,10,2,0.68
5,5,40,1.4561846256256104,10,2,0.76
6,5,40,2.5298547744750977,10,2,0.72
7,5,40,5.738471984863281,10,2,0.68
8,5,40,3.2150280475616455,10,2,0.81
9,5,40,3.128551959991455,10,2,0.7
10,5,40,4.982429265975952,10,2,0.76
1,5,50,9.202934980392456,10,2,0.66
2,5,50,18.589262008666992,10,2,0.68
3,5,50,7.611536026000977,10,2,0.65
4,5,50,66.4081871509552,10,3,0.78
5,5,50,15.707917213439941,10,2,0.62
6,5,50,3.5230178833007812,10,2,0.73
7,5,50,16.27552890777588,10,2,0.71
8,5,50,12.055576086044312,10,2,0.66
9,5,50,5.247840881347656,10,2,0.6
10,5,50,5.7384350299835205,10,2,0.79
1,5,100,165.34321784973145,10,3,0.86
2,5,100,85.7390809059143,10,3,0.8
3,5,100,84.90998816490173,10,3,0.85
4,5,100,74.05545496940613,10,3,0.83
5,5,100,152.19781184196472,10,3,0.67
6,5,100,94.71184301376343,10,3,0.88
7,5,100,170.082515001297,10,3,0.72
8,5,100,141.39162611961365,10,3,0.81
9,5,100,208.26475381851196,10,3,0.79
10,5,100,211.7180690765381,10,3,0.85
1,6,20,0.6521470546722412,12,2,0.61
2,6,20,0.22270798683166504,12,1,0.53
3,6,20,0.22215723991394043,12,1,0.65
4,6,20,1.1477248668670654,12,2,0.55
5,6,20,0.2521979808807373,12,1,0.57
6,6,20,1.5500190258026123,12,2,0.65
7,6,20,1.3174419403076172,12,2,0.61
8,6,20,0.5760049819946289,12,2,0.55
9,6,20,0.9876270294189453,12,2,0.55
10,6,20,1.0944578647613525,12,2,0.58
1,6,30,1.9676320552825928,12,2,0.67
2,6,30,2.0278050899505615,12,2,0.67
3,6,30,2.0353238582611084,12,2,0.52
4,6,30,1.4128520488739014,12,2,0.67
5,6,30,1.906599760055542,12,2,0.7
6,6,30,5.767836332321167,12,2,0.73
7,6,30,4.706317901611328,12,2,0.61
8,6,30,2.8486711978912354,12,2,0.75
9,6,30,6.053591966629028,12,2,0.76
10,6,30,2.890014171600342,12,2,0.7
1,6,40,2.1235790252685547,12,2,0.65
2,6,40,4.603982925415039,12,2,0.75
3,6,40,7.726625919342041,12,2,0.77
4,6,40,8.285859823226929,12,2,0.76
5,6,40,5.884490013122559,12,2,0.71
6,6,40,7.9123451709747314,12,2,0.84
7,6,40,5.358424186706543,12,2,0.63
8,6,40,11.568282842636108,12,2,0.73
9,6,40,5.640522003173828,12,2,0.76
10,6,40,19.948780059814453,12,2,0.71
1,6,50,26.731103897094727,12,2,0.75
2,6,50,22.399359941482544,12,2,0.77
3,6,50,26.825976848602295,12,2,0.65
4,6,50,14.114218950271606,12,2,0.71
5,6,50,14.024013996124268,12,2,0.72
6,6,50,28.844827890396118,12,2,0.7
7,6,50,18.559606075286865,12,2,0.7
8,6,50,36.17222309112549,12,2,0.69
9,6,50,22.546865940093994,12,2,0.68
10,6,50,8.990541219711304,12,2,0.78
1,6,100,389.83361411094666,12,3,0.77
2,6,100,569.5647270679474,12,3,0.81
3,6,100,590.5358550548553,12,2,0.72
4,6,100,641.9521598815918,12,3,0.71
5,6,100,975.5009248256683,12,3,0.82
6,6,100,736.6889560222626,12,3,0.81
7,6,100,754.9194519519806,12,3,0.87
8,6,100,629.4245889186859,12,3,0.87
9,6,100,246.79877519607544,12,3,0.84
10,6,100,769.7117111682892,12,3,0.72
