5,3,30,0.7022359371185303,6,2,0.75
6,3,30,0.37618207931518555,6,2,0.71
7,3,30,0.38425588607788086,6,2,0.73
8,3,30,0.6652059555053711,6,2,0.75
9,3,30,0.6803297996520996,6,2,0.74
10,3,30,0.5308449268341064,6,2,0.75
1,3,40,1.4483308792114258,6,3,0.86
2,3,40,0.6090490818023682,6,2,0.76
3,3,40,0.6968121528625488,6,2,0.74
4,3,40,0.9837310314178467,6,2,0.72
5,3,40,2.0549380779266357,6,3,0.85
6,3,40,0.7110040187835693,6,2,0.77
7,3,40,1.7164201736450195,6,3,0.82
8,3,40,0.7793669700622559,6,3,0.67
9,3,40,0.8103518486022949,6,2,0.7
10,3,40,1.2306597232818604,6,3,0.72
1,3,50,2.5627589225769043,6,3,0.74
2,3,50,1.4718420505523682,6,3,0.82
3,3,50,1.801011085510254,6,3,0.87
4,3,50,2.4655487537384033,6,3,0.78
5,3,50,1.710831880569458,6,3,0.78
6,3,50,2.287174940109253,6,3,0.86
7,3,50,1.8928930759429932,6,3,0.7
8,3,50,1.7620770931243896,6,3,0.81
9,3,50,1.356083869934082,6,3,0.84
10,3,50,0.5963361263275146,6,2,0.69
1,3,100,10.83251404762268,6,4,0.96
2,3,100,4.2906317710876465,6,3,0.93
3,3,100,3.3830442428588867,6,3,0.85
4,3,100,3.015084981918335,6,3,0.89
5,3,100,4.825515031814575,6,3,0.9
6,3,100,21.747859239578247,6,4,0.93
7,3,100,9.171911239624023,6,4,0.94
8,3,100,6.884784936904907,6,4,0.96
9,3,100,2.1531689167022705,6,3,0.87
10,3,100,3.4202051162719727,6,3,0.89
1,3,200,7.185649871826172,6,4,0.91
2,3,200,14.044941902160645,6,4,0.87
3,3,200,14.125017166137695,6,5,0.93
4,3,200,11.628379106521606,6,4,0.92
5,3,200,10.852811098098755,6,4,0.91
6,3,200,8.724324703216553,6,4,0.92
7,3,200,20.786451816558838,6,4,0.94
8,3,200,27.875221967697144,6,4,0.85
9,3,200,17.712443113327026,6,4,0.94
10,3,200,20.443458080291748,6,4,0.91
1,3,300,40.29496908187866,6,6,0.93
2,3,300,28.985671997070312,6,5,0.94
3,3,300,49.95785975456238,6,4,0.94
4,3,300,15.482855319976807,6,5,0.95
5,3,300,36.27960705757141,6,6,0.97
6,3,300,101.63479018211365,6,5,0.97
7,3,300,49.68214011192322,6,5,0.95
8,3,300,46.211177825927734,6,4,0.91
9,3,300,14.821047067642212,6,5,0.93
10,3,300,48.657676219940186,6,4,0.93
1,3,400,51.54365515708923,6,5,0.96
2,3,400,94.73621821403503,6,5,0.97
3,3,400,48.98963785171509,6,5,0.99
4,3,400,67.57799792289734,6,6,0.95
5,3,400,50.8727068901062,6,6,0.98
6,3,400,41.06042695045471,6,6,0.99
7,3,400,77.68455505371094,6,6,0.98
8,3,400,33.014370918273926,6,5,0.95
9,3,400,234.5983328819275,6,5,0.95
10,3,400,28.47768497467041,6,6,1.0
1,3,500,35.37585210800171,6,5,0.97
2,3,500,131.4665310382843,6,5,0.97
3,3,500,82.9966471195221,6,5,0.94
4,3,500,27.51430606842041,6,5,0.93
5,3,500,35.38036036491394,6,5,0.96
6,3,500,51.34036898612976,6,6,0.95
7,3,500,58.60969686508179,6,6,0.98
8,3,500,61.844043016433716,6,6,0.99
9,3,500,268.6895968914032,6,6,0.99
10,3,500,67.18666887283325,6,5,0.96
