8,2,500,1.9780480861663818,4,3,0.9816259852244401,0.998433273604154
9,2,500,1.2753379344940186,4,3,0.974013263563029,0.9864115708806508
10,2,500,4.43339204788208,4,4,0.9833141595817315,0.9848445384272402
1,3,20,0.7085962295532227,4,1,0.9009407599385477,0.8100289751269697
2,3,20,0.7643530368804932,4,2,0.8997860916666102,0.7341294467502
3,3,20,0.43651700019836426,4,1,0.5278070104428074,0.9394586706586374
4,3,20,0.5372898578643799,4,2,0.8672907829485166,0.8235222122279447
5,3,20,0.3390200138092041,4,2,0.5023451462524974,0.8799426002278709
6,3,20,0.4504709243774414,4,2,0.9252458189763846,0.6929152849898154
7,3,20,0.23337292671203613,4,1,0.5547849263981486,0.9288429596992209
8,3,20,0.3438150882720947,4,1,0.9087653971209239,0.9383354668620946
9,3,20,0.43468523025512695,4,2,0.7874902415367508,0.8508519664008722
10,3,20,0.3520629405975342,4,1,0.7311802982032233,0.9695855205860876
1,3,30,0.34561991691589355,4,2,0.7473447206799401,0.9080071777429448
2,3,30,0.34366679191589355,4,1,0.7433808864386556,0.8752944996596074
3,3,30,1.5079448223114014,4,2,0.5889047644828178,0.9335714049532122
4,3,30,0.3322169780731201,4,1,0.9759708790981663,0.803216559374475
5,3,30,0.4367852210998535,4,1,0.8201241627777643,0.925958245423194
6,3,30,0.4350008964538574,4,2,0.7740884949658122,0.9175053951194917
7,3,30,0.5348758697509766,4,2,0.8469575999516119,0.9422773866956076
8,3,30,0.8679678440093994,4,2,0.9091252198723009,0.8976786787968015
9,3,30,0.5471889972686768,4,1,0.7859807273857631,0.908119217983434
10,3,30,0.5613110065460205,4,2,0.7104956800918796,0.8679873494424875
1,3,40,0.43482303619384766,4,2,0.8578606053275524,0.9444365223973875
2,3,40,0.4561281204223633,4,2,0.8998275493120854,0.9232311207351083
3,3,40,0.43720436096191406,4,2,0.708185286413848,0.970669835048683
4,3,40,1.3616812229156494,4,3,0.720248595035127,0.9587999993009839
5,3,40,0.6515321731567383,4,2,0.7010721196909899,0.9687596162851371
6,3,40,0.6472861766815186,4,2,0.6492014879341043,0.9903695797070787
7,3,40,0.535628080368042,4,2,0.7755227185623642,0.9221742363897877
8,3,40,1.4635398387908936,4,3,0.9520067064864298,0.9617602398907618
9,3,40,0.653458833694458,4,2,0.788090270635597,0.8611880181745086
10,3,40,0.4413177967071533,4,2,0.8824904321973673,0.8314220018268104
1,3,50,0.945518970489502,4,3,0.8023904147899555,0.9150190301076733
2,3,50,1.3823559284210205,4,2,0.8906932133880143,0.9651202657263911
3,3,50,2.7904930114746094,4,3,0.6584147674387951,0.9569802804877807
4,3,50,1.1601707935333252,4,2,0.8108024750118991,0.9582044958033842
5,3,50,3.462874174118042,4,3,0.8124831094268915,0.9122480868624544
6,3,50,1.0899708271026611,4,2,0.8661802833201904,0.9713686363376569
7,3,50,0.8644752502441406,4,2,0.9259389866446249,0.990366753021673
8,3,50,1.2766242027282715,4,2,0.5702165562874713,0.9731221629201598
9,3,50,0.9894568920135498,4,2,0.9033891116067153,0.8923773723556095
10,3,50,3.7078990936279297,4,4,0.8025273188668497,0.9794660274517752
1,3,100,2.690178155899048,4,3,0.9222093351123358,0.9536520472963186
2,3,100,0.6382761001586914,4,2,0.9305970215629826,0.9886788182394302
3,3,100,1.7777972221374512,4,3,0.9228138518935811,0.9835691596881317
4,3,100,1.9518039226531982,4,2,0.8654551012908114,0.9278816620389709
5,3,100,2.324160099029541,4,3,0.8544639558452215,0.9425494138074814
6,3,100,1.6809070110321045,4,3,0.8749733493114932,0.9657058529044469
7,3,100,0.7548539638519287,4,2,0.846580072579226,0.9871852859530157
8,3,100,1.5920000076293945,4,3,0.8797424203262268,0.9583776260561759
9,3,100,1.2584638595581055,4,3,0.8934616980908336,0.9735468275629848
10,3,100,1.8799822330474854,4,3,0.8444442478345882,0.9710873892350776
1,3,200,5.684970855712891,4,4,0.8810682319194709,0.9930690084288041
2,3,200,2.7129969596862793,4,3,0.969026335880157,0.9686364454038496
3,3,200,3.5255649089813232,4,3,0.9610975613963068,0.9493168076451036
4,3,200,3.2345759868621826,4,3,0.9609705280244206,0.9404436258781195
5,3,200,3.784759998321533,4,3,0.9457731578383969,0.9881229007606341
6,3,200,2.7911911010742188,4,3,0.9452912230389989,0.9726107123949499
7,3,200,3.710252046585083,4,4,0.9167668909399547,0.976385860289824
8,3,200,5.410717964172363,4,3,0.9754540431186837,0.9833685420734062
9,3,200,10.708184957504272,4,4,0.8914838727290099,0.9837084670059969
10,3,200,7.541112184524536,4,3,0.8762715736163967,0.9567428340515413
1,3,300,14.714522123336792,4,3,0.9351052685740521,0.9744499484968993
2,3,300,5.374618053436279,4,3,0.922959848894221,0.9645711147684256
3,3,300,4.870484828948975,4,3,0.8776772516930568,0.9932533579761097
4,3,300,1.8426389694213867,4,2,0.9654292453954109,0.9865717083531593
5,3,300,13.28455400466919,4,4,0.9594892409785213,0.9921677939145499
6,3,300,14.366789102554321,4,4,0.9540977253078139,0.9923055966549214
7,3,300,2.3136751651763916,4,2,0.9460941465935544,0.9900884779445511
8,3,300,10.639033794403076,4,4,0.9409867609500148,0.9890779283057366
9,3,300,1.56480073928833,4,2,0.9683873897374956,0.9909629348517264
10,3,300,3.845156192779541,4,3,0.9502355342609298,0.9887709078862458
1,3,500,12.2119619846344,4,3,0.970947371707642,0.9937262684695862
2,3,500,9.564527750015259,4,3,0.9776891507444869,0.9992161541714493
3,3,500,8.304574966430664,4,3,0.9695184166243757,0.9929686538464612
4,3,500,25.030116081237793,4,4,0.9667643120756334,0.993610423947565
5,3,500,17.016169786453247,4,4,0.9271907280267364,0.9980521753099593
6,3,500,15.218755722045898,4,4,0.9554791640653071,0.992049760538919
7,3,500,5.69502329826355,4,3,0.9663717681783116,0.9863137508069723
8,3,500,15.569630146026611,4,4,0.9634638251634992,0.991552322291207
9,3,500,9.824692249298096,4,4,0.9838072016706214,0.9917324454752909
10,3,500,4.864670991897583,4,3,0.9874988481739718,0.9866374054309204
1,4,20,0.33656907081604004,4,1,0.8493407803901266,0.6554516179592768
2,4,20,0.43604302406311035,4,1,0.8567572515018888,0.9694925575391634
3,4,20,0.34195399284362793,4,1,0.6575286448844083,0.7971600602773554
4,4,20,0.34235692024230957,4,1,0.7906951985521132,0.9080420797699237
5,4,20,0.3572101593017578,4,1,0.7521899499019705,0.9158985954356448
6,4,20,0.7484948635101318,4,2,0.5066527582035889,0.9494961054436597
7,4,20,0.6536767482757568,4,2,0.4118481629230102,0.869436142688421
8,4,20,0.5460121631622314,4,2,0.5733889310083395,0.9390403413678966
9,4,20,0.5677797794342041,4,2,0.8125682402907183,0.7017577704088371
10,4,20,1.101456880569458,4,1,0.4850385680092679,0.8785965781817247
1,4,30,1.886780023574829,4,2,0.6960292122936447,0.8533511766835149
2,4,30,1.2320690155029297,4,2,0.8070662737267383,0.9559494192720933
3,4,30,0.44986581802368164,4,1,0.5771468255890951,0.9352436944293232
4,4,30,0.9102063179016113,4,2,0.740424401474779,0.8864452202403199
5,4,30,0.5599391460418701,4,2,0.8764826284944695,0.8223341477703002
6,4,30,0.6501235961914062,4,2,0.703754116037193,0.9835747112921943
7,4,30,0.7820208072662354,4,1,0.9064591657547146,0.870820488498933
8,4,30,1.299626111984253,4,2,0.9125390705208641,0.8743703795067876
9,4,30,0.9626929759979248,4,2,0.6870127930708347,0.8420517164652163
10,4,30,0.54374098777771,4,2,0.6378626362602822,0.8760883238455864
1,4,40,2.630342960357666,4,2,0.7891439806412582,0.884480392713749
2,4,40,1.0465552806854248,4,2,0.7742169142466413,0.7638607720931657
3,4,40,0.6568608283996582,4,1,0.6757449906115396,0.9440661503507068
4,4,40,1.8318111896514893,4,2,0.8152262045234313,0.8445356593124679
5,4,40,0.7500228881835938,4,2,0.8254316776806652,0.940573659156354
6,4,40,0.8628959655761719,4,1,0.8895087674265638,0.9240455580137431
7,4,40,0.6588718891143799,4,2,0.6508604053335664,0.9354353236916308
8,4,40,0.44160008430480957,4,2,0.8530895254067171,0.8590363854749989
9,4,40,1.1599290370941162,4,2,0.747716695710317,0.8441039790880047
10,4,40,2.095107078552246,4,3,0.6268861454046638,0.894828012868102
1,4,50,0.9627158641815186,4,2,0.9412523473960174,0.9145487506399332
2,4,50,1.7811279296875,4,2,0.9294906478367772,0.8768935537152684
3,4,50,4.625009059906006,4,3,0.8062226650905151,0.9516947927425492
4,4,50,0.6411020755767822,4,1,0.7292068396856981,0.932360347628499
5,4,50,1.1872930526733398,4,2,0.9527759193141957,0.8170792148373215
6,4,50,1.1996688842773438,4,2,0.7752902068660814,0.9773477682148303
7,4,50,3.4543941020965576,4,3,0.7060968805894225,0.9208226187092212
8,4,50,1.9374442100524902,4,2,0.8860235278121629,0.8380677291144841
9,4,50,0.7563812732696533,4,2,0.752013017769561,0.8896972487625188
10,4,50,4.256352186203003,4,3,0.638027448711822,0.7972699444771416
1,4,100,1.576948881149292,4,2,0.8616021988666337,0.9166519902025353
2,4,100,13.076462984085083,4,3,0.8647776895593489,0.9452378185325171
3,4,100,4.037688732147217,4,2,0.8987194378048173,0.9736466424326455
4,4,100,8.272658109664917,4,3,0.8872725576856847,0.9218371889756471
5,4,100,5.3565051555633545,4,3,0.8375255350115194,0.9550599383458344
6,4,100,6.2950849533081055,4,3,0.8253137211580734,0.8932442239028265
7,4,100,0.7401232719421387,4,1,0.8849530870484996,0.9551818120260022
8,4,100,0.6587109565734863,4,2,0.8657530356293078,0.9518064795283683
9,4,100,8.751076221466064,4,3,0.9064420808295219,0.917592168819495
10,4,100,13.709725856781006,4,3,0.8846719384194229,0.9512510846325293
1,4,200,13.879461765289307,4,3,0.9268803258774855,0.9783295183406326
2,4,200,50.17495775222778,4,4,0.8706125145997459,0.9640056353310757
3,4,200,55.311633825302124,4,4,0.8833075619477826,0.9310152055560328
4,4,200,4.195522785186768,4,3,0.8981641457509983,0.9884818272632605
5,4,200,8.102118968963623,4,3,0.9383424839939443,0.9571025058244981
6,4,200,23.568068027496338,4,4,0.8633111245952263,0.9550196300055015
7,4,200,11.748231887817383,4,3,0.9317541957535813,0.9458906687668454
8,4,200,33.89473581314087,4,4,0.8613537985935965,0.9611802828825411
9,4,200,1.798638105392456,4,2,0.9604637555021716,0.96419742239619
10,4,200,3.607043743133545,4,3,0.9058383834521784,0.974504245162701
1,4,300,8.822149991989136,4,3,0.9421977300602897,0.9745291040145845
2,4,300,5.804823637008667,4,3,0.9356233089157263,0.9942434972403019
3,4,300,29.37974786758423,4,4,0.8805592172671025,0.9868523261439851
4,4,300,33.12017583847046,4,4,0.9395863690816737,0.9935538239605799
5,4,300,8.589432954788208,4,3,0.941348244178353,0.9932464526315086
6,4,300,7.9818501472473145,4,3,0.9701889168064091,0.9876991473698342
7,4,300,17.388993978500366,4,4,0.8986665563588981,0.949449047861799
8,4,300,57.521687030792236,4,4,0.8725779233811128,0.9742907267008262
9,4,300,29.083961963653564,4,4,0.929934275063763,0.9666876215780236
10,4,300,5.9251861572265625,4,3,0.9156128315102571,0.9905234913842162
1,4,500,67.89309740066528,4,4,0.9666450050215631,0.9903827708555815
2,4,500,57.3744261264801,4,4,0.9419933031317707,0.9793585935708332
3,4,500,46.90764784812927,4,4,0.965848437153816,0.9879305084303989
4,4,500,8.035922050476074,4,3,0.9629689467556845,0.9812351158072287
5,4,500,71.18203997612,4,4,0.9365062577119689,0.9910282001189161
6,4,500,9.235655784606934,4,3,0.9406748706820146,0.9835522436581875
7,4,500,33.139495849609375,4,4,0.9397239240780493,0.9869585110013538
8,4,500,49.10880780220032,4,4,0.9243420213715539,0.9871416083916084
9,4,500,16.93475604057312,4,3,0.9724194730974359,0.9853156493833286
10,4,500,6.938034772872925,4,2,0.9719101123595505,0.9896456533713716
