run,dimension,samplesize,time,actual,synthesized,tpr,tnr
6,3,20,0.34050869941711426,4,5,0.6633671399594321,0.7973328985776637
7,3,20,1.3508508205413818,4,5,0.7168891999569291,0.8433441153999468
8,3,20,1.2044589519500732,4,5,0.9040916886723108,0.8235523256901033
9,3,20,0.44552111625671387,4,5,0.8877851261978674,0.6745219160731712
10,3,20,0.5707011222839355,4,5,0.9494199284397702,0.6360154649292333
1,3,30,2.5519227981567383,4,5,0.8472414448153275,0.8963981411770814
2,3,30,1.5501198768615725,4,5,0.9013003796139244,0.7725930393208101
3,3,30,1.6237061023712158,4,5,0.7528336677694017,0.7607080778104746
4,3,30,1.5384480953216553,4,5,0.6940781457312285,0.8493092792497186
5,3,30,1.7517640590667725,4,5,0.8357613035502321,0.834531978283211
6,3,30,1.640796184539795,4,5,0.7629134050218045,0.8464574737972379
7,3,30,2.5680172443389893,4,5,0.687819110138585,0.8468139545509298
8,3,30,1.6660969257354736,4,5,0.6701728636660144,0.8602106321248258
9,3,30,2.5931072235107417,4,5,0.6683711715570786,0.8477658591291887
10,3,30,2.212229013442993,4,5,0.6611601892623691,0.93372711654149
1,3,40,4.636922121047974,6,3,0.8569755725606601,0.8973332322918798
2,3,40,1.738680124282837,6,3,0.8520259319286873,0.8926653403167456
3,3,40,2.8844051361083984,6,3,0.872132299294728,0.8960906973171167
4,3,40,2.8939340114593506,6,4,0.8514615816640367,0.8993958328356596
5,3,40,1.825387954711914,6,4,0.7960946809663092,0.8877903928317422
6,3,40,3.0510687828063965,6,3,0.7059029933331534,0.8632106089071534
7,3,40,2.103577136993408,6,4,0.8252547981469225,0.9352399863330804
8,3,40,4.689197063446045,6,4,0.8678349564604074,0.9332083202246082
9,3,40,2.44880485534668,6,2,0.7330176750692744,0.8366446191087141
10,3,40,2.1702640056610107,6,2,0.9060719251847206,0.9085402213592798
1,3,50,3.2947299480438232,6,5,0.9488167753759904,0.8904778963216781
2,3,50,2.4812328815460205,6,3,0.8111398894555553,0.8935360426803173
3,3,50,9.713595151901243,6,4,0.8793903425950905,0.965464771470266
4,3,50,8.898624897003174,6,3,0.8395261609865351,0.9671075377218328
5,3,50,8.61030101776123,6,4,0.8488981311439993,0.9235759421361596
6,3,50,8.222525119781494,6,4,0.8385019213075715,0.8955956270876358
7,3,50,4.135396718978882,6,4,0.9060522957452009,0.9193300047447442
8,3,50,12.60425615310669,6,4,0.8577739467729771,0.9303147501155072
9,3,50,8.057760238647461,6,4,0.6887210771008573,0.9702374400584824
10,3,50,3.2771401405334486,6,3,0.8451025056947609,0.9337308547437244
1,3,100,18.660167932510376,6,5,0.8931580359538502,0.979500547849884
2,3,100,15.753704071044922,6,3,0.9510019878579488,0.9631986522894256
3,3,100,21.506316900253296,6,5,0.8750368879946344,0.9663243295450886
4,3,100,12.535607099533081,6,3,0.8681612172224021,0.9775992557312742
5,3,100,23.728580236434933,6,4,0.8677065903816054,0.8920119203372583
6,3,100,8.804143190383913,6,4,0.9304464405416276,0.9041147814564308
7,3,100,121.8863561153412,6,5,0.9730453844280263,0.9031636086881132
8,3,100,31.55136108398437,6,5,0.938680917196063,0.964117997702854
9,3,100,26.423179864883426,6,3,0.8759518876301697,0.9639132398050544
10,3,100,10.218227863311768,6,4,0.8906842048284075,0.9651062928304912
1,3,200,100.15669918060304,6,5,0.9810372463256268,0.9689136329472928
2,3,200,648.7513060569762,6,5,0.9535071651761664,1.0002960365381801
3,3,200,75.71931195259093,6,6,0.923230632138903,1.000195265639168
4,3,200,122.56530904769896,6,6,0.9590495587236932,1.0002867207765562
5,3,200,72.89277601242065,6,4,0.9604332983899148,1.0000643888254233
6,3,200,188.5427770614624,6,5,0.9190309383105596,0.9998016645638956
7,3,200,1069.6256411075592,6,4,0.9385059954628928,0.9992815532569412
8,3,200,39.02627825737,6,5,0.9288910453393714,0.9640654929840816
9,3,200,275.0585563182831,6,6,0.947662190584048,0.9693135563557654
10,3,200,287.85817289352417,6,5,0.9437297297297296,0.9728342772511479
1,3,300,307.4515519142152,6,5,0.9556498473014244,1.0000456967666422
2,3,300,59.988526105880744,6,6,0.9545527627418404,0.9998452395048496
3,3,300,60.28659200668335,6,6,0.9657412876550502,1.0001775931455277
4,3,300,949.0976841449738,6,5,0.9566064943388164,1.0002118952157384
5,3,300,316.6410329341888,6,5,0.9893720854571086,1.0000820481716242
6,3,300,121.34978699684143,6,4,0.9668673885453511,1.0002461478382612
7,3,300,8435.532336950302,6,4,0.9580248922150816,0.9995286461658894
8,3,300,881.3735859394072,6,6,0.9691381564611026,0.9995939834789698
9,3,300,667.4871928691864,6,6,0.9610583446404344,1.0005110674141549
10,3,300,63.63755488395691,6,6,0.9621933777693824,0.9998816236254322
1,2,400,61.03768491744995,6,5,0.988957275708702,0.999917882862716
2,2,400,65.37669920921326,6,7,0.9899957715941088,0.9997324122919448
3,2,400,15.617090702056885,6,7,0.961689108696437,1.0006402833901036
4,2,400,25.375213146209717,6,7,0.9942894774826788,0.9999133927436616
5,2,400,26.245759963989247,6,7,0.9964168435566684,0.9999752549304548
6,2,400,32.47354912757873,6,7,0.9723548291393588,0.9999471275643133
7,2,400,90.12881207466124,6,7,0.9761800091511827,1.000349902117414
8,2,400,67.58150124549866,6,6,0.9859337455114878,1.0003917507204612
9,2,400,62.28754711151123,6,5,1.0011324519382006,1.0001699005912763
10,2,400,92.47763085365295,6,6,0.987467970695442,0.9877717391304348
1,2,500,63.94706916809082,6,7,0.9921714198401927,0.9999977507518112
2,2,500,91.16491580009459,6,7,0.989109660668566,0.9993012241517638
3,2,500,78.81751203536987,6,7,0.9762483130904184,1.000936261099814
4,2,500,53.83507513999939,6,7,0.969212981635342,1.0005029201999531
5,2,500,65.22668886184692,6,7,0.9888931892028118,1.000424269569856
6,2,500,33.03916001319885,6,7,0.9861506287417088,1.0005210724864724
7,2,500,23.776138067245483,6,7,0.9901815687831644,1.0005087030997126
8,2,500,86.4736750125885,6,7,0.9826101059612196,0.9988021500562934
9,2,500,17.753958225250248,6,7,0.9857804976825808,0.999380280549582
10,2,500,69.92675399780272,6,7,0.9842639002214708,0.9993409739864664
1,3,400,959.1266379356384,6,7,0.9679438747976254,0.99983386030767
2,3,400,205.8442120552063,6,7,0.9852836588434816,1.00031673174379
3,3,400,313.73347997665405,6,7,0.9843982773097862,0.9995992208687564
4,3,400,83.72443294525145,6,5,0.9617165625673054,0.9714224588711678
5,3,400,1015.5625536441804,6,7,0.9737515832592232,0.9997425283919548
6,3,400,3864.9598319530487,6,7,0.9779875064225644,0.9996335037765722
7,3,400,275.06776571273804,6,6,0.9841712213864388,0.9675488107252768
8,3,400,266.91927909851074,6,7,0.9740699596282548,1.0003323660097592
9,3,400,650.2278590202333,6,7,0.9802679266557492,1.0002731718261173
10,3,400,86.91125297546387,6,7,0.973343734029104,0.9999501579370372
1,3,500,291.8704240322113,6,7,0.9764473648630378,0.9996697771307164
2,3,500,2405.651632070541,6,7,0.978993978993979,1.0001703519117326
3,3,500,266.63316297531134,6,7,0.9729810378970783,1.0001485181934786
4,3,500,1386.9221198558807,6,7,0.9696635855546002,0.9998068543848208
5,3,500,877.6792290210724,6,7,0.9813357929575172,0.9999200581395348
6,3,500,1964.7787899971008,6,7,1.0035350101971448,0.9997975691690576
7,3,500,607.2640361785889,6,7,0.9992134100032548,1.0004019647455105
8,3,500,826.20148396492,6,7,0.9830595621465104,0.99985356461124
9,3,500,278.6474678516388,6,7,0.9861832621644409,1.000137092008471
10,3,500,967.2393507957457,6,7,0.9762059093609894,0.9997953810119812
1,4,20,1.503248929977417,8,2,0.7626564161282408,0.7154083719799915
2,4,20,1.6143350601196291,8,4,0.5780024262029924,0.8697265371906182
3,4,20,1.3500509262084959,8,3,0.6460637605725439,0.7949874524275856
4,4,20,3.1129941940307617,8,4,0.8109440672486259,0.8240330921209814
5,4,20,3.11955189704895,8,4,0.7386418755052545,0.8298765732106153
6,4,20,1.625880002975464,8,2,0.8225555282353906,0.7000330082459864
7,4,20,3.0005412101745605,8,4,0.7828984343637092,0.9301062588131446
8,4,20,0.8191952705383301,8,3,0.6498874236088775,0.7900823869330962
9,4,20,2.4679861068725586,8,4,0.7530183097465418,0.8281417210430134
10,4,20,1.9824490547180176,8,4,0.6922191149860174,0.7561795056395488
1,4,30,2.506783962249756,8,4,0.6763966593691721,0.8458101429744477
2,4,30,2.91792106628418,8,4,0.8350067198988063,0.8170727632624752
3,4,30,2.6809749603271484,8,3,0.8820812059324095,0.709524595425675
4,4,30,2.1073987483978267,8,3,0.8458498023715415,0.7878446415970373
5,4,30,1.4673852920532229,8,3,0.7735098262140653,0.8186421607300738
6,4,30,1.7805929183959959,8,4,0.8396271132880392,0.8141765303219445
7,4,30,3.654242992401123,8,5,0.819918144611187,0.8786464280797233
8,4,30,13.933593034744264,8,5,0.6198588464346557,0.8990137084501524
9,4,30,3.1104140281677246,8,4,0.7990239934932899,0.8265636151054556
10,4,30,1.9724140167236328,8,3,0.5910076274588518,0.8454505687675051
1,4,40,13.743289947509766,8,3,0.7465016581735824,0.9099639746546812
2,4,40,4.912432909011841,8,4,0.8217805784456294,0.8265441327560918
3,4,40,4.6472036838531485,8,4,0.8636140235910879,0.8144039019133837
4,4,40,18.764015913009644,8,5,0.8727886118653829,0.8252331716406575
5,4,40,44.43075704574585,8,4,0.7469281471234437,0.9361297003574331
6,4,40,4.1205761432647705,8,4,0.8503200000000001,0.8515144858360827
7,4,40,5.264784097671509,8,5,0.9070050267553106,0.8696936804118283
8,4,40,15.169534921646118,8,5,0.6927410794480281,0.8894052373937562
9,4,40,2.7980659008026123,8,4,0.9667988107036668,0.7974210728822827
10,4,40,23.77785086631775,8,5,0.7289171155237559,0.8858135447001024
1,4,50,94.57323288917542,8,6,0.6829010488657615,0.956472566782058
2,4,50,3.4757072925567627,8,5,0.9730344379467186,0.8678088765951588
3,4,50,3.1300289630889893,8,4,0.9159441233140656,0.7996769800163029
4,4,50,5.2048749923706055,8,3,0.9111593503778742,0.8605411392148764
5,4,50,7.541385889053345,8,5,0.9160709983133885,0.9074654432008844
6,4,50,11.715265035629272,8,4,0.8700906344410877,0.8417756054696003
7,4,50,5.491355895996094,8,5,0.9283589290021708,0.8709646394699971
8,4,50,4.324177980422974,8,5,0.8201782820097244,0.8838275295520601
9,4,50,2.8061797618865967,8,3,0.907035175879397,0.7506705616111704
10,4,50,56.62584209442139,8,5,0.8271257340519669,0.8802392724239442
1,4,100,226.3362159729004,8,5,0.8469173660426081,0.9315534241001344
2,4,100,334.4200389385224,8,6,0.8849564788963705,0.9449434356608488
3,4,100,129.8717272281647,8,5,0.9208961303462322,0.8935001053040857
4,4,100,115.2655827999115,8,6,0.8589609343536044,0.945838784015293
5,4,100,513.9750258922577,8,7,0.9435772357723576,0.9677207711537236
6,4,100,129.03945422172544,8,4,0.8708319844609906,0.9016804952782902
7,4,100,306.72717428207403,8,4,0.9288547146904088,0.8923141096642119
8,4,100,289.3782260417938,8,5,0.945306188398772,0.9243720704212518
9,4,100,152.14265704154968,8,6,0.8860810592604554,0.943530888822514
10,4,100,500.8636600971222,8,6,0.9280884050799936,0.9428862200259236
1,4,200,1009.837384223938,8,6,0.960453359425962,0.9663748729350684
2,4,200,889.4980301856995,8,6,0.9556762012802852,0.9399938635956292
3,4,200,607.7463071346282,8,6,0.9272815220896484,0.9651527761746522
4,4,200,669.2888569831847,8,6,0.9041497152156224,0.9809221822658504
5,4,200,450.6478791236877,8,5,0.9426389340266492,0.9494837313884634
6,4,200,209.32488679885864,8,7,0.9796151337247228,0.9754965787752441
7,4,200,625.9533271789552,8,7,0.9623330291213806,0.9760466552593476
8,4,200,1650.4204080104828,8,7,0.924278846153846,0.9641835537180878
9,4,200,1022.3126792907716,8,8,0.9490871068929462,0.9879659572055426
10,4,200,803.4529941082001,8,6,0.9618784978505962,0.9665402589249096
1,4,300,4840.8474900722495,8,7,0.9379638593094546,0.9670944739367582
2,4,300,4814.824377059937,8,9,0.9603693413956528,1.0000921241915088
3,4,300,4919.088541984558,8,7,0.9670257380149658,0.9768189822873976
4,4,300,1511.947858095169,8,9,0.9825795370900466,1.0003777429403589
5,4,300,10801.12988114357,8,7,0.9509811904568032,0.9910486969519592
6,4,300,1448.7993001937866,8,7,0.966467838142834,0.9757285436417412
7,4,300,859.446170091629,8,7,0.9100398406374502,0.9895697285213556
8,4,300,1987.9321720600128,8,7,0.936993987975952,0.9893020298401076
9,4,300,1936.478694200516,8,6,0.9281150159744408,0.970731786349331
10,4,300,125.22148990631105,8,5,0.994173814533096,0.9519269526257476
