1,5,100,381.4784231185913,16,4,0.7655107597161995,0.746151234784108
2,5,100,312.94768500328064,16,4,0.5303682118748545,0.8112889560156192
3,5,100,1688.1782488822937,16,5,0.5321631012860574,0.7657005717561883
4,5,100,126.20997190475464,16,4,0.7818853091455614,0.8041734878528979
5,5,100,204.24884605407715,16,4,0.6872517635195236,0.8432408767176177
6,5,100,373.0879988670349,16,4,0.55956477426386,0.789302145334221
7,5,100,153.09687399864197,16,4,0.5707299857334701,0.88126969508176
8,5,100,2585.2916440963745,16,5,0.6292901112896868,0.8003653246061344
9,5,100,546.044921875,16,4,0.7093262505053516,0.7971840555639437
10,5,100,273.947233915329,16,4,0.6883337990556878,0.7758812775171751
1,3,100,6.110084772109985,32,4,0.8729732078121683,0.784453879123136
2,3,100,7.222214937210083,32,5,0.8381430527293832,0.8573638803742906
3,3,100,78.89349508285522,32,7,0.8290684442637671,0.7865472850016145
4,3,100,6.943008899688721,32,5,0.8483666138846104,0.7136152378467409
5,3,100,35.183748722076416,32,5,0.8990296203743776,0.6213472089203964
6,3,100,26.82071566581726,32,6,0.9345315730399045,0.6789513272854067
7,3,100,9.184296131134033,32,5,0.8571959432844649,0.6791653669486291
8,3,100,3.9960179328918457,32,4,0.8178266824604107,0.7887945417612928
9,3,100,19.843520879745483,32,6,0.8107455180332557,0.8737343971015212
10,3,100,19.370771169662476,32,5,0.8338651162925367,0.7170985259390152
1,5,100,876.5527060031891,32,5,0.6469432763720492,0.7818571351505482
2,5,100,1238.628634929657,32,5,0.719617826753218,0.779162813855893
3,5,100,2877.670957803726,32,5,0.530651310254394,0.8117616800879777
4,5,100,1243.2541370391846,32,5,0.6323386852147647,0.7872993162131113
5,5,100,3809.8729820251465,32,5,0.6946606575734767,0.6894711916236385
6,5,100,1587.8412909507751,32,5,0.7649181408636413,0.6913166326185681
7,5,100,1810.2001559734344,32,5,0.6521163961237536,0.6357579440254494
8,5,100,616.01384806633,32,5,0.66991262273701,0.6909015028044916
9,5,100,1303.1182589530945,32,5,0.6604452223425875,0.7391104599634634
10,5,100,668.4862759113312,32,5,0.6901493566323154,0.7422190247982885
