9,0,50,2.4602630138397217,10,2,0.729591725833256,0.7425630081300814
10,0,50,14.856316804885864,10,3,0.8146716473193527,0.6891215884517545
1,0,100,86.18027782440186,10,4,0.8658167117071833,0.8675690387787104
2,0,100,24.544806957244873,10,3,0.7814537289482141,0.840467012947999
3,0,100,51.13148522377014,10,3,0.8076619101625326,0.772243754946326
4,0,100,8.340524196624756,10,3,0.7282053100972243,0.8725935899359643
5,0,100,19.10408878326416,10,3,0.7937342217439888,0.8239856886717553
6,0,100,85.33090019226074,10,3,0.6800663262496165,0.9191493160161568
7,0,100,15.811387300491333,10,3,0.8301373862676862,0.8832237911088002
8,0,100,67.92439293861389,10,4,0.8437897656314636,0.8874229268778602
9,0,100,107.86606693267822,10,4,0.8007637255944574,0.8847857508262215
10,0,100,29.0800302028656,10,3,0.9160689104302464,0.8719279830921062
1,0,200,1434.2994501590729,10,5,0.8369762649022295,0.9336798395985083
2,0,200,454.0699100494385,10,4,0.8689154450901693,0.938006310917318
3,0,200,666.5807001590729,10,4,0.8425908599365344,0.904277221215926
4,0,200,1369.3270599842072,10,5,0.8956790415572328,0.8942938482485455
5,0,200,99.88040828704834,10,4,0.8581786005667731,0.935144357806345
6,0,200,375.6539189815521,10,4,0.9204510753821512,0.9707277565660072
7,0,200,227.42448091506958,10,4,0.8829276269129536,0.8950461422486291
8,0,200,441.80586791038513,10,4,0.8912041548786948,0.9597150906806845
9,0,200,40.08944225311279,10,3,0.8310130311324454,0.8745412769550533
10,0,200,1994.668508052826,10,5,0.8511065248201786,0.9376039004666514
1,0,300,282.7254331111908,10,4,0.9326825712653415,0.9386126084470024
2,0,300,1576.2323262691498,10,5,0.9247811433203107,0.9503868552328327
3,0,300,1908.6252818107605,10,5,0.918921050711563,0.9520248980851375
4,0,300,906.0111389160156,10,4,0.9400112205828798,0.9641024079880667
5,0,300,1324.1590421199799,10,5,0.9046277982779827,0.960824545981179
6,0,300,2288.5442790985107,10,5,0.8433143940513707,0.9699347520150112
7,0,300,212.4630959033966,10,4,0.8979217844545224,0.9699201266606449
8,0,300,785.5911319255829,10,5,0.8982394623420266,0.9667754707163995
9,0,300,1512.058362007141,10,5,0.8746888457482976,0.9452474386785938
10,0,300,2246.175994157791,10,5,0.9309575387383547,0.9360489730765569
1,0,500,2252.876134157181,10,5,0.9192719380456765,0.951588106441668
2,0,500,3383.1981008052826,10,5,0.9464467305190967,0.9646484796423934
3,0,500,False,10,6,0.9127023852690325,0.9426206369933815
4,0,500,2562.8153867721558,10,6,0.9482442549467185,0.9430040863767798
5,0,500,False,10,6,0.9333517312070648,0.9730349038934235
6,0,500,1778.1616959571838,10,5,0.9228925076805597,0.9512889454414306
7,0,500,2424.5227279663086,10,5,0.9442851266265015,0.9822956732233734
8,0,500,3123.450001001358,10,5,0.9132679604609734,0.9634546433323514
9,0,500,False,10,5,0.9390570457151088,0.946252407501267
10,0,500,1924.1429810523987,10,5,0.9194886869626209,0.9650658212535874
