2,3,50,0.31963205337524414,7,2,0.8648570209133589,0.9003702188912555
3,3,50,0.1125938892364502,7,1,0.9740072202166065,0.8883641102382108
4,3,50,0.31793689727783203,7,2,0.7972841570139375,0.8431761401779416
5,3,50,0.34011125564575195,7,2,0.7626858992013219,0.9253045057290615
6,3,50,0.968113899230957,7,3,0.8130251739840193,0.9345230130055501
7,3,50,0.7335920333862305,7,3,0.7637196691491918,0.9270047326403459
8,3,50,0.41868090629577637,7,2,0.8624276671927233,0.9198803445668703
9,3,50,0.1071019172668457,7,1,0.8414057683085565,0.8959520567876009
10,3,50,0.5453708171844482,7,2,0.9887301884544015,0.8782464843467958
1,3,100,3.978667974472046,7,4,0.9351929782373453,0.962124149506302
2,3,100,1.1947638988494873,7,3,0.8972878601925636,0.9159661455816459
3,3,100,1.3613667488098145,7,3,0.9385446305351576,0.8963855319275533
4,3,100,2.3362298011779785,7,4,0.8738576238576238,0.9589008802175643
5,3,100,2.6307098865509033,7,4,0.9281676429901115,0.9199486164915985
6,3,100,2.4016129970550537,7,3,0.8858494446729741,0.9321613774727577
7,3,100,0.4198336601257324,7,2,0.9400316968013498,0.9048467160726689
8,3,100,1.9215080738067627,7,3,0.908503181462452,0.9408831939092419
9,3,100,1.3187460899353027,7,3,0.8728560134740315,0.9532164984351711
10,3,100,2.042147159576416,7,3,0.948260268596099,0.9355829948286615
1,3,200,1.5482370853424072,7,3,0.9541768874352685,0.9558068420717335
2,3,200,4.401244878768921,7,4,0.9723739926239584,0.9655574983587679
3,3,200,10.259846210479736,7,4,0.9736653956148713,0.9438737512656002
4,3,200,2.823391914367676,7,3,0.9210324428456961,0.9534691814174094
5,3,200,6.396140813827515,7,4,0.940928917058543,0.9707139723868224
6,3,200,2.839824914932251,7,3,0.9342035024882476,0.9320092492572872
7,3,200,2.2509407997131348,7,3,0.9735964520232407,0.9389803803321297
8,3,200,3.9743831157684326,7,4,0.9272128560893204,0.9826554356957528
9,3,200,3.19661808013916,7,3,0.963388089650716,0.9574813403309084
10,3,200,7.936381816864014,7,4,0.9421411050311337,0.9758451899645841
1,3,300,6.806009769439697,7,4,0.963074604370761,0.9784864451431972
2,3,300,5.936435222625732,7,4,0.949708904109589,0.9827598659195091
3,3,300,6.363441228866577,7,4,0.9454083286418615,0.9889901960367681
4,3,300,6.073019981384277,7,4,0.9628837998303647,0.9534072489415084
5,3,300,7.211737155914307,7,4,0.9404572036150983,0.9509451078954804
6,3,300,6.6252100467681885,7,4,0.9371919278660369,0.981311457655337
7,3,300,6.700697183609009,7,4,0.9390638094097928,0.984828246706363
8,3,300,14.487992763519287,7,5,0.9457304394150298,0.9805875773666192
9,3,300,4.838057994842529,7,4,0.9441696475944341,0.9480924495694375
10,3,300,4.3512961864471436,7,4,0.9483449149351316,0.9685702634507718
1,2,400,1.5388989448547363,3,3,0.9614451334591535,0.9984315673783345
2,2,400,2.2805399894714355,3,3,0.9822490975081152,0.9885891427201821
3,2,400,1.9274051189422607,3,3,0.9888154682464764,0.9992706296271688
4,2,400,2.929292917251587,3,3,0.9722127508954462,0.996455544149771
5,2,400,2.218085765838623,3,3,0.9708593334457661,0.99893998495183
6,2,400,1.392599105834961,3,3,0.9812759401844131,1.0003553891294266
7,2,400,1.8625133037567139,3,3,0.9879337575312462,0.9998352224929971
8,2,400,2.430124044418335,3,3,0.980242074403427,0.999890273939772
9,2,400,2.0920400619506836,3,3,0.9734987844671806,0.9997993058002067
10,2,400,2.4601218700408936,3,3,0.9509547229386885,1.0005174090812519
1,2,500,2.3028531074523926,3,3,0.9664795749136625,0.9993312099610715
2,2,500,2.310833692550659,3,3,0.9645583990139796,1.0004148549886673
3,2,500,2.006427049636841,3,3,0.9841226994663119,0.9970064852266508
4,2,500,2.667821168899536,3,3,0.9799956547539909,0.9994466037654062
5,2,500,2.4669556617736816,3,3,0.9902089622150516,0.9988823282229453
6,2,500,2.0559520721435547,3,3,0.9963454047691817,0.9939181925371063
7,2,500,1.4431769847869873,3,3,0.9910111629267342,0.9975935149126962
8,2,500,2.363394021987915,3,3,0.9853063983129327,0.997768027938631
9,2,500,2.66957688331604,3,3,0.9721771856829384,0.9886425352438178
10,2,500,2.3530519008636475,3,3,0.9812613947683998,0.9874270779183273
1,3,400,8.401806831359863,7,4,0.9694159364451566,0.9827259294824471
2,3,400,33.702502727508545,7,5,0.9740886378075795,0.987445646635187
3,3,400,18.502084016799927,7,5,0.9338374291115312,0.9804347479725747
4,3,400,13.714526891708374,7,4,0.9557778991940992,0.9863526788084745
5,3,400,10.511050939559937,7,4,0.9799350079950483,0.9703883056958228
6,3,400,9.793132066726685,7,4,0.9756429939107484,0.969372663931204
7,3,400,21.16169500350952,7,5,0.9170626645242899,0.9883900394398751
8,3,400,7.008038759231567,7,4,0.9882885051936438,0.9839176519198229
9,3,400,10.187714099884033,7,4,0.9471890679315719,0.9898172587215014
10,3,400,9.88388991355896,7,4,0.9421026509900567,0.9871930200897551
1,3,500,24.82953119277954,7,5,0.9489339840739789,0.9846303377947737
2,3,500,13.726988077163696,7,4,0.9626107702794819,0.9654835091535563
3,3,500,28.050117015838623,7,5,0.9549088419070444,0.9817379730552248
4,3,500,20.32874584197998,7,5,0.9073875529688058,0.9915625703473087
5,3,500,18.823006868362427,7,5,0.952791608918091,0.9877719469703409
6,3,500,15.538624048233032,7,5,0.9564823983337316,0.9818858320950256
7,3,500,34.68625092506409,7,5,0.9193953798539746,0.9749240468557364
8,3,500,10.627328157424927,7,4,0.969355580931604,0.9843753651980834
9,3,500,16.05097222328186,7,5,0.9553493914375691,0.9870900172288893
10,3,500,11.18998098373413,7,4,0.9419893749679711,0.9682514728095876
1,4,20,0.07834506034851074,13,1,0.6250152830419367,0.9360257243802007
2,4,20,0.10079598426818848,13,1,0.9256570713391739,0.9434447844968367
3,4,20,0.13603711128234863,13,1,0.8546277665995975,0.840248956381221
4,4,20,0.10063004493713379,13,1,0.5531017369727048,0.8786065168061339
5,4,20,0.14220690727233887,13,1,0.8078273958855997,0.6951284793875492
6,4,20,0.1079092025756836,13,1,0.7542405305445733,0.9558780086727611
7,4,20,0.10741019248962402,13,1,0.9529634300126104,0.7085992767481694
8,4,20,0.0972747802734375,13,1,0.8059606848446418,0.9077265808493694
9,4,20,0.07993292808532715,13,1,0.8479320254904411,0.9711079502783763
10,4,20,0.09904074668884277,13,1,0.8262626262626264,0.9654163974221073
1,4,30,0.15956401824951172,13,1,0.8776418242491658,0.9496799169296221
2,4,30,0.1606590747833252,13,1,0.9257462686567164,0.7570568215269349
3,4,30,0.6993131637573242,13,2,0.8446220192795535,0.8805628424004984
4,4,30,0.1752018928527832,13,1,0.8631316281971304,0.7047534941488632
5,4,30,0.09264993667602539,13,1,1.0049186530457812,0.826793027571393
6,4,30,0.4836721420288086,13,2,0.8643037974683543,0.8479699893942632
7,4,30,0.2574801445007324,13,1,0.8462403197601799,0.7814728900206767
8,4,30,0.09160709381103516,13,1,0.9020926756352765,0.9233160099403679
9,4,30,0.11576676368713379,13,1,0.9404614239642769,0.8765310761458059
10,4,30,0.19293689727783203,13,1,0.9416708479678876,0.779526471661482
1,4,40,0.14327597618103027,13,1,0.8681087762669962,0.9085437895424467
2,4,40,0.21864604949951172,13,1,0.9684860708433126,0.9622905309506145
3,4,40,0.30152320861816406,13,1,0.9558841960145382,0.9622689436473488
4,4,40,0.24571609497070312,13,1,0.8952559300873908,0.9341784505199144
5,4,40,0.23180603981018066,13,1,0.8792064289301859,0.9330796332605836
6,4,40,0.49060916900634766,13,2,0.8429894996911674,0.9120399263983062
7,4,40,1.1147971153259277,13,2,0.8531381791118829,0.9665666212648065
8,4,40,0.15645408630371094,13,1,0.8910112359550563,0.969820516000117
9,4,40,0.23902487754821777,13,1,0.8990802570240646,0.9198308067927282
10,4,40,0.12413382530212402,13,1,0.8827645470169408,0.9499755033902099
1,4,50,0.12237906455993652,13,1,0.8550577484452341,0.9643538325678548
2,4,50,0.14301109313964844,13,1,0.8653680187399827,0.9277932190711231
3,4,50,0.7767167091369629,13,2,0.9009649568308786,0.970350575488949
4,4,50,0.1839008331298828,13,1,0.938608291549468,0.9017543965777117
5,4,50,0.2066659927368164,13,1,0.8913340793236355,0.9696384740611566
6,4,50,0.26472973823547363,13,1,0.9384730352472288,0.9681436645220088
7,4,50,0.338878870010376,13,1,0.9177894211576846,0.9508338499221337
8,4,50,0.29115867614746094,13,1,0.9788157223072997,0.9505978818591091
9,4,50,0.1365947723388672,13,1,0.90739357729649,0.9033504583012408
10,4,50,0.23155689239501953,13,1,0.9003685347566401,0.9586792604987803
1,4,100,0.19722270965576172,13,1,0.9538346984363367,0.9160263181235435
2,4,100,1.0613722801208496,13,2,0.8234625584038388,0.9735460456676244
3,4,100,0.4033329486846924,13,1,0.9480617237485885,0.9667160933872694
4,4,100,0.3348510265350342,13,1,0.9565644171779142,0.9437372536803659
5,4,100,0.332902193069458,13,1,0.9783238815374922,0.8799174952593043
6,4,100,0.1410069465637207,13,1,1.0037693177534865,0.91753266392451
7,4,100,2.810270071029663,13,2,0.9136403344565083,0.9567604182836821
8,4,100,0.8244600296020508,13,2,0.9481012658227848,0.9703923393076223
9,4,100,1.0401082038879395,13,2,0.9602774274905423,0.9546413225606768
10,4,100,2.257416009902954,13,2,0.9707727044656297,0.9692720817852111
1,4,200,8.503459930419922,13,3,0.8829485121619953,0.9607866857400357
2,4,200,2.7548508644104004,13,2,0.9943920469028804,0.9480354802943252
3,4,200,2.4930918216705322,13,2,0.9810709838107097,0.9742892626799651
4,4,200,9.472182989120483,13,3,0.8993618065783013,0.9738756743736502
5,4,200,3.912665843963623,13,3,0.953384020939798,0.9590944694166189
6,4,200,2.1674180030822754,13,2,0.9526178336027858,0.9485678166272996
7,4,200,2.0221879482269287,13,2,0.9484369161788517,0.9726733483742321
8,4,200,1.967198133468628,13,2,0.9448112619907811,0.9692031451163288
9,4,200,1.9914031028747559,13,2,0.944576802507837,0.9722871937154195
10,4,200,2.7788033485412598,13,3,0.9372679554474459,0.9757878915263669
1,4,300,5.369405031204224,13,2,0.9757659467604218,0.9485915599437531
2,4,300,2.661237955093384,13,2,0.9411838475043893,0.9680953360104504
3,4,300,0.9735469818115234,13,1,1.0008765339343852,0.9569591105501192
4,4,300,12.390535831451416,13,3,0.9685542470558758,0.9592023330809794
5,4,300,6.3017048835754395,13,3,0.9927710843373494,0.9704446160390805
6,4,300,4.9514100551605225,13,2,0.982219419924338,0.9639055908635019
7,4,300,7.8432300090789795,13,3,0.9542622133599202,0.973175971073193
8,4,300,3.4210240840911865,13,2,0.9914206409285894,0.9713804425295294
9,4,300,8.347517251968384,13,2,0.9544890873015873,0.9761876915631553
10,4,300,9.809325218200684,13,2,0.9916991573386995,0.9537158473801414
